72
3.50 3.75 4.00 4.25 4.50 4.75 5.00 5.25 5.50 5.75
6.00 6.25 6.50 6.75 7.00 7.25 7.50 7.75 8.00 8.25
8.50 8.75 9.00 9.25 9.50 9.75 10.00 10.50 11.00 11.50
12.00 13.00 14.00 15.00 16.00 18.00 20.00 22.00 24.00 26.00
28.00 30.00 32.00 34.00 36.00 38.00 40.00 42.00 44.00 46.00
48.00 50.00 55.00 60.00 65.00 70.00 75.00 80.00 85.00 90.00
95.00 100.00 110.00 120.00 130.00 140.00 150.00 160.00 170.00 180.00
190.00 200.00
49
0 0 0 T
1.7944266564E+00 -1.2256356706E+00 -2.7317414121E+00 -3.3385554262E+00 -3.4331380554E+00
-3.2550846787E+00 -2.9495181318E+00 -2.6009503880E+00 -2.2552955973E+00 -1.9353393853E+00
-1.6500575425E+00 -1.4021666856E+00 -1.0089746868E+00 -7.2875504049E-01 -5.3151602005E-01
-3.9219194347E-01 -2.2067555521E-01 -1.2868197177E-01 -7.8714317931E-02 -4.9441087391E-02
-2.0195726494E-02 -8.7585130116E-03 -4.4325101658E-03 -1.4429062416E-03 -2.8868631741E-04
4.5481677627E-05 1.3940403176E-04 1.4681091231E-04 1.2752763673E-04 1.0316030407E-04
8.0906387800E-05 6.2611925319E-05 4.8235171115E-05 3.7168412765E-05 2.8724631069E-05
2.2298266753E-05 1.7401939554E-05 9.6062153269E-06 5.5040856535E-06 3.2673582807E-06
2.0036463382E-06 1.2653958833E-06 8.2064962363E-07 5.4510684162E-07 3.6999234487E-07
2.5609802222E-07 1.8044501853E-07 9.3917663598E-08 5.1623587729E-08 2.9721848656E-08
1.7806929010E-08 1.1043253876E-08 7.0587743195E-09 4.6338319752E-09 3.1148670946E-09
2.1386463750E-09 1.4966258591E-09
1 2 1 T
9.3110421890E+01 1.4740695965E+02 9.2729644105E+01 3.9995108415E+01 7.5836376320E+00
-8.1808161927E+00 -1.3750288740E+01 -1.4017498764E+01 -1.2000882129E+01 -9.3388504192E+00
-6.8094737334E+00 -4.7176084358E+00 -3.1185040268E+00 -1.9590269788E+00 -1.1538162584E+00
-6.1906093831E-01 -2.8088370325E-01 -7.6570620286E-02 4.1105531540E-02 1.0341553720E-01
1.3021166098E-01 1.3486908595E-01 1.2689460963E-01 1.1369662205E-01 9.8903819689E-02
8.4764821586E-02 7.1190150151E-02 4.7956161741E-02 2.9112177610E-02 1.5638411570E-02
7.5436359903E-03 5.9320849948E-04 -1.3588755460E-03 -1.7009397545E-03 -1.5337327536E-03
-9.7395186260E-04 -5.6898471580E-04 -3.3114182280E-04 -1.9629126340E-04 -1.1928887822E-04
-7.4408242858E-05 -4.7599374548E-05 -3.1178669584E-05 -2.0874462483E-05 -1.4259522787E-05
-9.9220819624E-06 -7.0217442825E-06 -5.0469688862E-06 -3.6797547294E-06 -2.7184685523E-06
-2.0328783846E-06 -1.5374075412E-06 -7.9919942742E-07 -4.3889212392E-07 -2.5251140921E-07
-1.5120147813E-07 -9.3729013660E-08 -5.9889703821E-08 -3.9303964355E-08 -2.6413745649E-08
-1.8131783967E-08 -1.2686423861E-08 -6.5301926974E-09 -3.5597470819E-09 -2.0364379192E-09
-1.2139524106E-09 -7.4982733708E-10 -4.7771707402E-10 -3.1275780749E-10 -2.0976245877E-10
-1.4374769269E-10 -1.0043188064E-10
1 2 3 T
-5.4761672311E+02 -3.8469716171E+02 -2.0768959799E+02 -9.2062637308E+01 -3.2464958697E+01
-7.1147276678E+00 5.7345521358E-01 4.5382448838E-01 -2.2980290395E+00 -5.2801168117E+00
-7.5729802296E+00 -8.9781145665E+00 -9.6011545546E+00 -9.6384368875E+00 -9.2818526792E+00
-8.6873479516E+00 -7.9719797344E+00 -7.2188473710E+00 -6.4833450565E+00 -5.7947221850E+00
-5.1655917017E+00 -4.6001949448E+00 -4.0976525784E+00 -3.6559617024E+00 -3.2699724773E+00
-2.9332558461E+00 -2.6388390191E+00 -2.1528034401E+00 -1.7741291158E+00 -1.4750395433E+00
-1.2372611020E+00 -8.9002780961E-01 -6.5818889686E-01 -4.9879937701E-01 -3.8548344750E-01
-2.4117593251E-01 -1.5849788554E-01 -1.0836142509E-01 -7.6271015226E-02 -5.5326654676E-02
-4.1114244161E-02 -3.1194178150E-02 -2.4087479079E-02 -1.8907151927E-02 -1.5043753975E-02
-1.2118812177E-02 -9.8715341220E-03 -8.1218939543E-03 -6.7432945160E-03 -5.6451802552E-03
-4.7617682530E-03 -4.0445947518E-03 -2.7628026982E-03 -1.9508799243E-03 -1.4164749332E-03
-1.0531515253E-03 -7.9919752901E-04 -6.1737920470E-04 -4.8444716705E-04 -3.8544311209E-04
-3.1048639992E-04 -2.5289630565E-04 -1.7273489258E-04 -1.2196401542E-04 -8.8549794169E-05
-6.5834264605E-05 -4.9957591456E-05 -3.8591214331E-05 -3.0281273442E-05 -2.4092448923E-05
-1.9406958850E-05 -1.5807116526E-05
1 4 5 T
4.7574914376E+02 1.3112225126E+02 3.7573790486E+01 8.2327141822E+00 2.7408836123E-01
-1.2707878431E+00 -1.1703379895E+00 -8.2390819952E-01 -5.5759075974E-01 -4.0244313761E-01
-3.2919634786E-01 -2.9600272728E-01 -2.7209045314E-01 -2.4777485362E-01 -2.2309973314E-01
-1.9713471314E-01 -1.7017790987E-01 -1.4668497470E-01 -1.2622464140E-01 -1.0968789731E-01
-9.7305826297E-02 -8.7602621701E-02 -7.8157475143E-02 -6.8131961803E-02 -5.8160398583E-02
-4.8983399062E-02 -4.0906719951E-02 -2.8562849349E-02 -2.0618178130E-02 -1.4949492793E-02
-1.2044200527E-02 -8.8147950717E-03 -6.3049920172E-03 -4.5995326990E-03 -2.9144310008E-03
-1.0772065496E-03 -7.2296138600E-04 -3.6709060818E-04 -2.3297622368E-04 -1.6946734541E-04
-1.1608400963E-04 -7.4430325959E-05 -5.0998379668E-05 -3.5669465853E-05 -2.5431855091E-05
-1.8454486092E-05 -1.3606410112E-05 -1.0178151989E-05 -7.7147809436E-06 -5.9186233897E-06
-4.5912511544E-06 -3.5981123219E-06 -2.0356465735E-06 -1.2096299660E-06 -7.4914693926E-07
-4.8063603615E-07 -3.1791073459E-07 -2.1594245862E-07 -1.5014956103E-07 -1.0658808387E-07
-7.7076677261E-08 -5.6669101024E-08 -3.1997226203E-08 -1.8987409128E-08 -1.1747723347E-08
-7.5316502268E-09 -4.9790242393E-09 -3.3806288468E-09 -2.3498697061E-09 -1.6677003430E-09
-1.2057132684E-09 -8.8633086755E-10
2 0 2 T
1.8629601063E+04 1.3615270061E+04 9.5141117411E+03 6.4544793960E+03 4.2801722923E+03
2.7844921254E+03 1.7797681198E+03 1.1175877523E+03 6.8839617983E+02 4.1458927446E+02
2.4269176135E+02 1.3662175037E+02 7.2454673587E+01 3.4572451039E+01 1.2917822392E+01
1.0992487959E+00 -4.8857387952E+00 -7.5033739050E+00 -8.2486029387E+00 -8.0167304640E+00
-7.3257496797E+00 -6.4639501935E+00 -5.5847630426E+00 -4.7627763918E+00 -4.0295131249E+00
-3.3926583168E+00 -2.8490831351E+00 -2.0072504276E+00 -1.4244645104E+00 -1.0267253450E+00
-7.5376067615E-01 -4.2634122720E-01 -2.5463556955E-01 -1.5657299654E-01 -9.8503170836E-02
-4.3288324958E-02 -2.2239326124E-02 -1.1631782644E-02 -6.3751019748E-03 -3.8340733965E-03
-2.5334208912E-03 -1.6556812285E-03 -1.1301011670E-03 -7.8893730441E-04 -5.6178422861E-04
-4.0730503723E-04 -3.0013356305E-04 -2.2443110230E-04 -1.7007676784E-04 -1.3046540958E-04
-1.0120267926E-04 -7.9313220682E-05 -4.4880840113E-05 -2.6677357701E-05 -1.6527302765E-05
-1.0607048396E-05 -7.0180862774E-06 -4.7684398850E-06 -3.3164690194E-06 -2.3548503272E-06
-1.7032183573E-06 -1.2524984049E-06 -7.0743470768E-07 -4.1991043384E-07 -2.5986088253E-07
-1.6663155550E-07 -1.1017378600E-07 -7.4814892587E-08 -5.2009475673E-08 -3.6914585175E-08
-2.6690681746E-08 -1.9621964654E-08
2 2 0 T
-1.6755678574E+02 5.8849197595E+01 1.0787204278E+02 1.1974914514E+02 1.0814882999E+02
8.7614934707E+01 6.6311765037E+01 4.7823717755E+01 3.3211937693E+01 2.2358135690E+01
1.4638335191E+01 9.3253797240E+00 5.7579500886E+00 3.4174983203E+00 1.9232654568E+00
9.9606044807E-01 4.3791554251E-01 1.2006533928E-01 -4.5287350117E-02 -1.2117377134E-01
-1.5218882398E-01 -1.5939358373E-01 -1.5555952756E-01 -1.4475153373E-01 -1.3051398882E-01
-1.1252247907E-01 -9.2964557290E-02 -5.0599707184E-02 -1.7118028428E-02 1.2453823702E-03
7.2202144058E-03 7.8475181903E-03 7.2636623756E-03 6.0445536098E-03 4.7721553199E-03
2.8500505665E-03 1.7028774684E-03 1.0398449106E-03 6.5240660944E-04 4.2067374414E-04
2.7836009410E-04 1.8863690373E-04 1.3064625938E-04 9.2290731693E-05 6.6378167868E-05
4.8528245421E-05 3.6011364275E-05 2.7089702907E-05 2.0634565533E-05 1.5899177840E-05
1.2380899867E-05 9.7359841931E-06 5.5472302811E-06 3.3143771518E-06 2.0615488367E-06
1.3272491063E-06 8.8038656326E-07 5.9941155132E-07 4.1760272653E-07 2.9693948526E-07
2.1502857103E-07 1.5828769295E-07 8.9550530103E-08 5.3220445853E-08 3.2967212137E-08
2.1155870324E-08 1.3996508367E-08 9.5092976164E-09 6.6133905697E-09 4.6956047019E-09
3.3961090961E-09 2.4973191864E-09
2 2 2 T
-8.4217274670E+02 -4.4130219089E+02 -3.4123598765E+02 -2.8185057374E+02 -2.2573794467E+02
-1.7242272969E+02 -1.2615191120E+02 -8.8997024170E+01 -6.0832684042E+01 -4.0397503429E+01
-2.6114784288E+01 -1.6470170456E+01 -1.0168447882E+01 -6.1792346640E+00 -3.7193402975E+00
-2.2204541894E+00 -1.2974381386E+00 -7.1276095965E-01 -3.3218572622E-01 -8.2303707533E-02
8.0321634145E-02 1.8334102795E-01 2.4528286590E-01 2.7896658432E-01 2.9344880293E-01
2.9513835426E-01 2.8852250815E-01 2.6191831394E-01 2.2861887407E-01 1.9544062025E-01
1.6521432982E-01 1.1643139833E-01 8.1872753949E-02 5.7978125386E-02 4.1506954853E-02
2.2084855035E-02 1.2349087863E-02 7.2264593342E-03 4.4027954245E-03 2.7792332076E-03
1.8098854433E-03 1.2114567350E-03 8.3087287951E-04 5.8233552013E-04 4.1613666005E-04
3.0260473512E-04 2.2354384219E-04 1.6751924600E-04 1.2718358198E-04 9.7719140797E-05
7.5907782343E-05 5.9562934536E-05 3.3789313172E-05 2.0122560051E-05 1.2484723945E-05
8.0218513701E-06 5.3125541734E-06 3.6123621604E-06 2.5139931789E-06 1.7859939699E-06
1.2923499519E-06 9.5071788481E-07 5.3731010702E-07 3.1907729988E-07 1.9753136683E-07
1.2669982184E-07 8.3790862949E-08 5.6909915109E-08 3.9568524867E-08 2.8088071428E-08
2.0311005849E-08 1.4933275672E-08
2 2 4 T
1.8654176472E+03 1.3161454522E+03 9.3708714160E+02 6.3953951739E+02 4.0497838969E+02
2.3215707204E+02 1.1315873567E+02 3.6269278083E+01 -1.0132820536E+01 -3.5725077033E+01
-4.7825256112E+01 -5.1637322359E+01 -5.0673332564E+01 -4.7196453196E+01 -4.2596009177E+01
-3.7695675481E+01 -3.2952877806E+01 -2.8593133992E+01 -2.4708697548E+01 -2.1315323723E+01
-1.8391242229E+01 -1.5892496559E+01 -1.3767930736E+01 -1.1964027476E+01 -1.0432008258E+01
-9.1275275376E+00 -8.0128661057E+00 -6.2335030419E+00 -4.9071682764E+00 -3.9065105719E+00
-3.1430745949E+00 -2.0912117419E+00 -1.4338602889E+00 -1.0085468752E+00 -7.2579306330E-01
-3.9983728591E-01 -2.3546291996E-01 -1.4542299661E-01 -9.3742583486E-02 -6.2694912433E-02
-4.3233513594E-02 -3.0584393650E-02 -2.2125127996E-02 -1.6335717101E-02 -1.2269748953E-02
-9.3602265987E-03 -7.2409073301E-03 -5.6723071905E-03 -4.4944336565E-03 -3.5982887953E-03
-2.9082870127E-03 -2.3711593001E-03 -1.4721220571E-03 -9.5273875319E-04 -6.3848633409E-04
-4.4078395607E-04 -3.1218558563E-04 -2.2608709004E-04 -1.6697042766E-04 -1.2546748791E-04
-9.5749341798E-05 -7.4090760287E-05 -4.6006661243E-05 -2.9778089345E-05 -1.9957388699E-05
-1.3778317239E-05 -9.7587565798E-06 -7.0674696887E-06 -5.2195270000E-06 -3.9221486388E-06
-2.9931496988E-06 -2.3160903214E-06
2 4 4 T
-1.5362818762E+03 -4.2518597612E+02 -1.4972261635E+02 -5.6228831706E+01 -2.5837370426E+01
-1.5245980508E+01 -1.0612641503E+01 -7.8121829203E+00 -5.7009408267E+00 -3.9832078731E+00
-2.6557336512E+00 -1.7243110237E+00 -1.1292580948E+00 -7.6731294582E-01 -5.4591739579E-01
-4.0435754744E-01 -3.0753171287E-01 -2.3683533201E-01 -1.8369085152E-01 -1.4373613861E-01
-1.1349444105E-01 -9.0259151023E-02 -7.2216654997E-02 -5.8090020935E-02 -4.6971432077E-02
-3.8174000349E-02 -3.1180819391E-02 -2.1105334374E-02 -1.4547309317E-02 -1.0194607065E-02
-7.2531253976E-03 -3.8233623357E-03 -2.1133534224E-03 -1.2169342179E-03 -7.2616853331E-04
-2.8302008543E-04 -1.2183086658E-04 -5.6834998395E-05 -2.8333965773E-05 -1.4935181849E-05
-8.2553035666E-06 -4.7536506392E-06 -2.8365959082E-06 -1.7464894330E-06 -1.1055472090E-06
-7.1734574354E-07 -4.7590182256E-07 -3.2210908597E-07 -2.2201171248E-07 -1.5557314997E-07
-1.1067955380E-07 -7.9843076719E-08 -3.7247384548E-08 -1.8568947809E-08 -9.7879207763E-09
-5.4101957454E-09 -3.1153524829E-09 -1.8589914944E-09 -1.1445793148E-09 -7.2453141886E-10
-4.7011970649E-10 -3.1188701843E-10 -1.4549759589E-10 -7.2534952380E-11 -3.8234065532E-11
-2.1133577131E-11 -1.2169345636E-11 -7.2616855249E-12 -4.4710129484E-12 -2.8302008549E-12
-1.8364051035E-12 -1.2183086658E-12
2 4 6 T
1.0520635662E+03 3.2901189349E+02 1.1510594589E+02 4.4416013405E+01 1.8697633815E+01
7.8630504091E+00 2.6225702760E+00 -1.1075981895E-01 -1.5251630868E+00 -2.1810505002E+00
-2.3816678522E+00 -2.3174039952E+00 -2.1184615734E+00 -1.8648646110E+00 -1.5982742199E+00
-1.3385866470E+00 -1.0978459404E+00 -8.8951446986E-01 -7.2174742385E-01 -5.8920707275E-01
-4.8363452054E-01 -3.9774812787E-01 -3.2694844566E-01 -2.6846492829E-01 -2.2076056245E-01
-1.8224564302E-01 -1.5138415750E-01 -1.0796505039E-01 -8.0965254476E-02 -6.2530018191E-02
-4.7851092287E-02 -2.9342547775E-02 -1.8192458900E-02 -1.1159204570E-02 -6.4217485811E-03
-2.3600629446E-03 -1.0279989806E-03 -5.4956515743E-04 -3.0854899002E-04 -1.6865367810E-04
-9.4720719060E-05 -5.5860526640E-05 -3.3980152297E-05 -2.1337712424E-05 -1.3766167486E-05
-9.1004260210E-06 -6.1489327591E-06 -4.2373236883E-06 -2.9725762291E-06 -2.1194693940E-06
-1.5337930859E-06 -1.1251730029E-06 -5.4672315582E-07 -2.8343678031E-07 -1.5513733621E-07
-8.8920536572E-08 -5.3028255287E-08 -3.2732096022E-08 -2.0823680694E-08 -1.3606093064E-08
-9.1038772251E-09 -6.2224193898E-09 -3.0732861772E-09 -1.6171163548E-09 -8.9720132021E-10
-5.2068344296E-10 -3.1408409155E-10 -1.9592871439E-10 -1.2587187485E-10 -8.2994481535E-11
-5.6003569992E-11 -3.8581422204E-11
3 0 3 T
2.6938838577E+03 2.1855099864E+03 1.6296235367E+03 1.1582983478E+03 7.9838793399E+02
5.3818521084E+02 3.5627100250E+02 2.3207488908E+02 1.4886797860E+02 9.4024455939E+01
5.8417242452E+01 3.5634792157E+01 2.1274411078E+01 1.2365781895E+01 6.9377476777E+00
3.7017489780E+00 1.8225438268E+00 7.6651918826E-01 1.9863880176E-01 -8.5077147470E-02
-2.0830486099E-01 -2.4564640819E-01 -2.4119019004E-01 -2.1954226651E-01 -1.9362038336E-01
-1.6859372421E-01 -1.4688052308E-01 -1.0929264833E-01 -7.8373021019E-02 -5.3949795088E-02
-3.5558930558E-02 -1.8248088039E-02 -7.4996695449E-03 9.1355659995E-04 3.3137450910E-03
2.1755538572E-03 1.4818275580E-03 9.1202303880E-04 5.5835826126E-04 3.4656027773E-04
2.1938489095E-04 1.4186773892E-04 9.3693249833E-05 6.3132569771E-05 4.3348064561E-05
3.0288582380E-05 2.1508871411E-05 1.5504429596E-05 1.1331941056E-05 8.3891144511E-06
6.2847029650E-06 4.7603785911E-06 2.4823525747E-06 1.3663798998E-06 7.8752105239E-07
4.7221211307E-07 2.9304437761E-07 1.8741277440E-07 1.2308415834E-07 8.2767758553E-08
5.6845372694E-08 3.9790888172E-08 2.0496215842E-08 1.1178823806E-08 6.3977277590E-09
3.8150186377E-09 2.3570523632E-09 1.5020035432E-09 9.8352328613E-10 6.5973281188E-10
4.5216313413E-10 3.1594527953E-10
3 2 1 T
3.1426638914E+02 1.2427406846E+02 4.5963018797E+01 1.9681101131E+01 1.1550863823E+01
8.7536216546E+00 7.2408695501E+00 5.9538990526E+00 4.7368726960E+00 3.6351580849E+00
2.6942064000E+00 1.9366097846E+00 1.3540641680E+00 9.2165806779E-01 6.0995165520E-01
3.9185904157E-01 2.4518219259E-01 1.5008505360E-01 9.0682476933E-02 5.3335645364E-02
2.9823466469E-02 1.5129596547E-02 6.4365726912E-03 1.4493668495E-03 -1.5685760229E-03
-3.4196737695E-03 -4.5366275067E-03 -5.4099114673E-03 -5.2895728806E-03 -4.7609150037E-03
-4.1101143037E-03 -2.8916455291E-03 -1.9769378052E-03 -1.3467271964E-03 -9.2334325447E-04
-4.4903049888E-04 -2.2988448541E-04 -1.2370577980E-04 -6.9651305395E-05 -4.0828473645E-05
-2.4801841916E-05 -1.5549757507E-05 -1.0026622081E-05 -6.6292605931E-06 -4.4825833737E-06
-3.0929613720E-06 -2.1735264039E-06 -1.5529999341E-06 -1.1265710979E-06 -8.2864645236E-07
-6.1732329102E-07 -4.6532297850E-07 -2.4028862712E-07 -1.3130352288E-07 -7.5255881727E-08
-4.4927484189E-08 -2.7783499185E-08 -1.7718084915E-08 -1.1609182439E-08 -7.7913333365E-09
-5.3423254462E-09 -3.7343092488E-09 -1.9192293162E-09 -1.0449904959E-09 -5.9726973504E-10
-3.5578631218E-10 -2.1963311471E-10 -1.3986279208E-10 -9.1531338124E-11 -6.1368752336E-11
-4.2043633546E-11 -2.9367598583E-11
3 2 3 T
-2.6327583373E+02 -9.8414338317E+01 -3.7693730268E+01 -2.2187274647E+01 -1.7686985572E+01
-1.5037832760E+01 -1.2388845496E+01 -9.7296554531E+00 -7.3069834358E+00 -5.2722271288E+00
-3.6676908198E+00 -2.4650641973E+00 -1.6034136671E+00 -1.0128834471E+00 -6.2472043685E-01
-3.7868528424E-01 -2.2683192496E-01 -1.3414136555E-01 -7.6397106320E-02 -3.9501493954E-02
-1.5576382409E-02 -3.3992941948E-04 9.0678135653E-03 1.4600338190E-02 1.7578575357E-02
1.8872607662E-02 1.9079189955E-02 1.7718165082E-02 1.5391698117E-02 1.2934264757E-02
1.0681340431E-02 7.1251755208E-03 4.7256274339E-03 3.1565515276E-03 2.1347024277E-03
1.0198456792E-03 5.1647909103E-04 2.7592845243E-04 1.5456983755E-04 9.0267698445E-05
5.4678588718E-05 3.4205278005E-05 2.2016909460E-05 1.4535979884E-05 9.8173736189E-06
6.7672841069E-06 4.7516546489E-06 3.3926961035E-06 2.4596255760E-06 1.8082228832E-06
1.3464707043E-06 1.0145295885E-06 5.2346963278E-07 2.8587075119E-07 1.6376807119E-07
9.7732627121E-08 6.0420583472E-08 3.8522031926E-08 2.5235205214E-08 1.6933397802E-08
1.1609168926E-08 8.1138809881E-09 4.1692811225E-09 2.2697754327E-09 1.2971539871E-09
7.7262903707E-10 4.7692270122E-10 3.0368722204E-10 1.9873425476E-10 1.3323928290E-10
9.1278831614E-11 6.3756626035E-11
3 2 5 T
-1.6588495575E+02 -1.8407897136E+02 -1.1280968899E+02 -5.8803176359E+01 -3.1618083999E+01
-2.0504239928E+01 -1.6859790912E+01 -1.5970780215E+01 -1.5667437494E+01 -1.5156822962E+01
-1.4275347726E+01 -1.3092553074E+01 -1.1737005481E+01 -1.0329443438E+01 -8.9631968770E+00
-7.6960747697E+00 -6.5574661960E+00 -5.5581245657E+00 -4.6959199590E+00 -3.9626036554E+00
-3.3467088023E+00 -2.8324256608E+00 -2.4020450247E+00 -2.0422664523E+00 -1.7413829328E+00
-1.4898543608E+00 -1.2788828435E+00 -9.5178117180E-01 -7.1709333169E-01 -5.4816822923E-01
-4.2430752413E-01 -2.6565977759E-01 -1.7191206231E-01 -1.1403280598E-01 -7.7591633275E-02
-3.8108728900E-02 -2.0061415131E-02 -1.1382322612E-02 -6.6268728417E-03 -4.0929252584E-03
-2.6184848342E-03 -1.7445571144E-03 -1.1923958194E-03 -8.3573536468E-04 -5.9809003893E-04
-4.3604580187E-04 -3.2318857489E-04 -2.4309905549E-04 -1.8530195825E-04 -1.4295768303E-04
-1.1150725612E-04 -8.7854899295E-05 -5.0330750223E-05 -3.0246302071E-05 -1.8920977083E-05
-1.2248097398E-05 -8.1660121586E-06 -5.5863400262E-06 -3.9091211591E-06 -2.7909586389E-06
-2.0287000562E-06 -1.4985896439E-06 -8.5311467041E-07 -5.0974526102E-07 -3.1724078829E-07
-2.0441785634E-07 -1.3573121021E-07 -9.2513492402E-08 -6.4525152659E-08 -4.5932300240E-08
-3.3298264708E-08 -2.4537685899E-08
3 4 7 T
6.7003562023E+02 1.6399575645E+02 4.2250371223E+01 6.6254503454E+00 -2.3935702350E+00
-3.7204262514E+00 -3.1528803377E+00 -2.3526127304E+00 -1.7019319951E+00 -1.2360979856E+00
-9.2268498590E-01 -7.1337470571E-01 -5.6174822131E-01 -4.4434912583E-01 -3.5198946094E-01
