29
  -2.008943120e+04  -1.456185380e+04  -1.027778860e+04  -7.102346230e+03  -4.823029530e+03
  -3.223674830e+03  -2.122556610e+03  -1.377447200e+03  -8.810477280e+02  -5.547750580e+02
  -3.428206830e+02  -2.066911520e+02  -1.204021840e+02  -6.663169500e+01  -3.389957400e+01
  -1.461337300e+01  -3.759689000e+00   1.941767000e+00   4.604395000e+00   5.557831000e+00
   5.610082000e+00   4.647449000e+00   2.359989000e+00   1.056918000e+00   2.089550000e-01
   4.459200000e-02   1.034800000e-02   2.119000000e-03  -2.790000000e-04
0 0 4 4
   1.882049240e+04   1.246697320e+04   8.176286960e+03   5.321365590e+03   3.441941930e+03
   2.213517020e+03   1.415202660e+03   8.992843450e+02   5.677686000e+02   3.559100450e+02
   2.212083750e+02   1.360178610e+02   8.248417800e+01   4.912259600e+01   2.855949500e+01
   1.606428400e+01   8.614077000e+00   4.274282000e+00   1.818166000e+00   4.839230000e-01
  -1.986170000e-01  -6.243710000e-01  -4.499960000e-01  -2.105680000e-01  -3.434100000e-02
  -4.438000000e-03  -1.370000000e-04   5.570000000e-04   5.300000000e-05
0 0 5 5
  -5.254922580e+03  -3.535542760e+03  -2.323431810e+03  -1.509220780e+03  -9.745005530e+02
  -6.264919680e+02  -4.009374570e+02  -2.553396890e+02  -1.618597350e+02  -1.021581810e+02
  -6.415767200e+01  -4.001296900e+01  -2.470624400e+01  -1.504795500e+01  -9.003557000e+00
  -5.268697000e+00  -3.001188000e+00  -1.656963000e+00  -8.814080000e-01  -4.477590000e-01
  -2.089220000e-01  -8.037000000e-03   5.827400000e-02   4.004800000e-02   9.144000000e-03
   9.340000000e-04   1.800000000e-04   1.500000000e-05  -1.200000000e-05
0 0 6 6
   3.342441120e+03   2.058876200e+03   1.254078400e+03   7.622997420e+02   4.641693140e+02
   2.833863390e+02   1.733544380e+02   1.061213540e+02   6.497820900e+01   3.981576100e+01
   2.442754000e+01   1.499986500e+01   9.205413000e+00   5.629522000e+00   3.417053000e+00
   2.050409000e+00   1.213208000e+00   7.033260000e-01   4.014880000e-01   2.292800000e-01
   1.315400000e-01   3.889800000e-02  -5.928000000e-03  -8.500000000e-03  -2.494000000e-03
   5.700000000e-05  -6.700000000e-05   0.000000000e+00  -2.800000000e-05
0 0 7 7
  -1.087450650e+03  -6.555187030e+02  -3.834910940e+02  -2.228532010e+02  -1.299408120e+02
  -7.622457000e+01  -4.493159500e+01  -2.654746500e+01  -1.570439000e+01  -9.318097000e+00
  -5.564084000e+00  -3.349697000e+00  -2.029372000e+00  -1.231148000e+00  -7.420260000e-01
  -4.407670000e-01  -2.576890000e-01  -1.495650000e-01  -8.552800000e-02  -4.954200000e-02
  -2.821400000e-02  -1.122400000e-02  -2.300000000e-05   7.920000000e-04   3.440000000e-04
   2.520000000e-04  -2.400000000e-05   1.000000000e-06  -1.000000000e-06
0 0 8 8
   6.124432560e+02   3.330914850e+02   1.786185890e+02   9.626570100e+01   5.242643700e+01
   2.886482500e+01   1.606267900e+01   9.028589000e+00   5.117938000e+00   2.923183000e+00
   1.684400000e+00   9.795850000e-01   5.735740000e-01   3.368530000e-01   1.987510000e-01
   1.183810000e-01   7.064700000e-02   4.263500000e-02   2.790500000e-02   1.726800000e-02
   1.089700000e-02   5.217000000e-03   1.085000000e-03   3.500000000e-04  -2.120000000e-04
  -4.800000000e-05   3.300000000e-05  -1.500000000e-05  -3.700000000e-05
0 0 9 9
  -2.565517770e+02  -1.315636650e+02  -6.568198300e+01  -3.299644900e+01  -1.692036300e+01
  -8.880484000e+00  -4.774380000e+00  -2.644617000e+00  -1.513896000e+00  -8.891500000e-01
  -5.300250000e-01  -3.178450000e-01  -1.904890000e-01  -1.138450000e-01  -6.745000000e-02
  -3.888600000e-02  -2.179200000e-02  -1.135200000e-02  -5.749000000e-03  -3.684000000e-03
  -3.197000000e-03  -1.994000000e-03  -1.038000000e-03  -3.150000000e-04   2.700000000e-04
   7.700000000e-05   1.300000000e-05  -2.200000000e-05   6.000000000e-06
1 0 0 1
   2.479361450e+04   1.606243010e+04   1.039971970e+04   6.671690890e+03   4.216190540e+03
   2.608720520e+03   1.567888120e+03   9.041010590e+02   4.888866930e+02   2.354192790e+02
   8.557790600e+01   9.809380000e-01  -4.335592700e+01  -6.347186800e+01  -6.951913300e+01
  -6.782074800e+01  -6.223466300e+01  -5.505212100e+01  -4.757624300e+01  -4.049817400e+01
  -3.414008400e+01  -2.388438800e+01  -1.154006000e+01  -5.748182000e+00  -1.691729000e+00
  -6.120210000e-01  -2.550020000e-01  -1.176330000e-01  -6.473000000e-03
1 0 1 0
   3.368191390e+03   2.305022520e+03   1.645863930e+03   1.189025270e+03   8.531994120e+02
   6.026471440e+02   4.175437970e+02   2.833876270e+02   1.881744810e+02   1.219629540e+02
   7.684136200e+01   4.675397700e+01   2.717542400e+01   1.477775600e+01   7.158426000e+00
   2.626782000e+00   3.275000000e-02  -1.376515000e+00  -2.076294000e+00  -2.356964000e+00
  -2.392164000e+00  -2.096614000e+00  -1.195573000e+00  -5.929390000e-01  -1.380420000e-01
  -3.930000000e-02  -1.356900000e-02  -5.434000000e-03  -1.910000000e-04
1 0 1 2
  -6.704543370e+03  -4.370480740e+03  -2.927565710e+03  -1.957699820e+03  -1.278696560e+03
  -7.996126750e+02  -4.657379900e+02  -2.382895020e+02  -8.775548300e+01   8.395662000e+00
   6.695616000e+01   1.001016280e+02   1.164913590e+02   1.221930380e+02   1.213821080e+02
   1.168573670e+02   1.104274190e+02   1.032079460e+02   9.585121200e+01   8.871339600e+01
   8.197221800e+01   6.992201800e+01   5.143457600e+01   3.887370200e+01   2.398987700e+01
   1.596055100e+01   1.117993800e+01   8.140566000e+00   2.408702000e+00
1 0 2 1
  -5.897089440e+03  -3.917994430e+03  -2.668407030e+03  -1.832420500e+03  -1.255878610e+03
  -8.538595000e+02  -5.738413630e+02  -3.804868210e+02  -2.486553610e+02  -1.599958680e+02
  -1.011551460e+02  -6.260225800e+01  -3.767879500e+01  -2.181114600e+01  -1.189499500e+01
  -5.842934000e+00  -2.264253000e+00  -2.388080000e-01   8.319140000e-01   1.332431000e+00
   1.506112000e+00   1.404223000e+00   8.190980000e-01   4.108440000e-01   9.601600000e-02
   2.681800000e-02   9.013000000e-03   3.726000000e-03   1.180000000e-04
1 0 2 3
   6.564749580e+03   3.092642650e+03   1.123389410e+03  -2.498731600e+01  -6.852987610e+02
  -1.042690900e+03  -1.209219620e+03  -1.256377230e+03  -1.231188000e+03  -1.164877410e+03
  -1.077896070e+03  -9.831971910e+02  -8.886043560e+02  -7.985463570e+02  -7.152828940e+02
  -6.397318510e+02  -5.720105890e+02  -5.117860450e+02  -4.584875620e+02  -4.114458770e+02
  -3.699735420e+02  -3.011365850e+02  -2.049616630e+02  -1.442437110e+02  -7.755713800e+01
  -4.539176700e+01  -2.831932900e+01  -1.857455500e+01  -3.667594000e+00
1 0 3 2
   1.910404150e+03   1.155175350e+03   7.515203660e+02   5.143062800e+02   3.609090950e+02
   2.545933730e+02   1.785124020e+02   1.238629050e+02   8.497690400e+01   5.761708300e+01
   3.853919800e+01   2.535542600e+01   1.635790700e+01   1.032610800e+01   6.375977000e+00
   3.859787000e+00   2.305049000e+00   1.371067000e+00   8.177290000e-01   4.864430000e-01
   2.800950000e-01   6.184000000e-02  -4.809700000e-02  -3.875500000e-02  -1.396600000e-02
  -2.810000000e-03  -6.650000000e-04  -1.270000000e-04  -2.300000000e-05
1 0 3 4
   2.861744010e+02   7.345560190e+02   8.404670990e+02   8.310047440e+02   7.836421050e+02
   7.239135730e+02   6.599524850e+02   5.949569410e+02   5.310811480e+02   4.701778240e+02
   4.136340660e+02   3.622227390e+02   3.161903940e+02   2.754367320e+02   2.396666380e+02
   2.084861920e+02   1.814555840e+02   1.581235300e+02   1.380479840e+02   1.208044750e+02
   1.059970360e+02   8.228983600e+01   5.120996200e+01   3.313457900e+01   1.530791700e+01
   7.842210000e+00   4.349741000e+00   2.568267000e+00   3.381140000e-01
1 0 4 3
  -1.323495610e+03  -7.798084110e+02  -4.900256910e+02  -3.223049970e+02  -2.176484450e+02
  -1.486728590e+02  -1.016742260e+02  -6.918870700e+01  -4.672073200e+01  -3.127390500e+01
  -2.073743000e+01  -1.361248600e+01  -8.841332000e+00  -5.683627000e+00  -3.623281000e+00
  -2.301518000e+00  -1.467397000e+00  -9.474670000e-01  -6.258700000e-01  -4.259410000e-01
  -2.973850000e-01  -1.504240000e-01  -4.083700000e-02  -1.163800000e-02   2.339000000e-03
   9.800000000e-05   1.720000000e-04   4.700000000e-05  -2.100000000e-05
1 0 4 5
   4.549823000e+00  -2.313726090e+02  -2.939532690e+02  -3.038858870e+02  -2.950312360e+02
  -2.773970500e+02  -2.549516700e+02  -2.300221450e+02  -2.043142160e+02  -1.791560850e+02
  -1.555080380e+02  -1.339516080e+02  -1.147470670e+02  -9.792441300e+01  -8.337040600e+01
  -7.089495400e+01  -6.027733200e+01  -5.128933900e+01  -4.370916900e+01  -3.733074900e+01
  -3.197005900e+01  -2.366652100e+01  -1.346019400e+01  -8.011922000e+00  -3.184050000e+00
  -1.427289000e+00  -7.039250000e-01  -3.740120000e-01  -3.278900000e-02
1 0 5 4
   5.270239530e+02   2.738172320e+02   1.518124500e+02   8.958136400e+01   5.570190000e+01
   3.597003200e+01   2.370135300e+01   1.569706800e+01   1.036876400e+01   6.819767000e+00
   4.463180000e+00   2.901921000e+00   1.872818000e+00   1.201574000e+00   7.705960000e-01
   4.991560000e-01   3.335530000e-01   2.358400000e-01   1.789820000e-01   1.458350000e-01
   1.246860000e-01   8.890300000e-02   3.745600000e-02   1.445100000e-02   5.500000000e-05
  -1.100000000e-04  -7.800000000e-05  -4.000000000e-06   3.500000000e-05
1 0 5 6
   3.865141410e+02   3.003987700e+02   2.138517270e+02   1.525922570e+02   1.123057060e+02
   8.576324700e+01   6.771162100e+01   5.479277200e+01   4.497957900e+01   3.715588900e+01
   3.075500300e+01   2.546595500e+01   2.108136000e+01   1.744382000e+01   1.442864000e+01
   1.193393600e+01   9.873507000e+00   8.176291000e+00   6.782786000e+00   5.640968000e+00
   4.707981000e+00   3.328401000e+00   1.755203000e+00   9.741400000e-01   3.381800000e-01
   1.325160000e-01   5.803500000e-02   2.770800000e-02   1.590000000e-03
1 0 6 5
  -2.349205530e+02  -1.205189900e+02  -6.530123300e+01  -3.741765600e+01  -2.246644000e+01
  -1.393147100e+01  -8.791911000e+00  -5.595059000e+00  -3.589614000e+00  -2.331503000e+00
  -1.536798000e+00  -1.027843000e+00  -6.944440000e-01  -4.697160000e-01  -3.142830000e-01
  -2.071450000e-01  -1.336260000e-01  -8.716200000e-02  -6.052100000e-02  -4.675600000e-02
  -3.772700000e-02  -2.672600000e-02  -1.210100000e-02  -5.371000000e-03  -3.940000000e-04
  -1.400000000e-04   2.600000000e-05   8.000000000e-06   3.000000000e-06
1 0 6 7
  -3.089601150e+02  -1.818882440e+02  -1.045341730e+02  -6.219902900e+01  -3.955025500e+01
  -2.708426700e+01  -1.978193500e+01  -1.513562700e+01  -1.190399900e+01  -9.490927000e+00
  -7.617356000e+00  -6.138336000e+00  -4.963591000e+00  -4.027415000e+00  -3.277534000e+00
  -2.671579000e+00  -2.179787000e+00  -1.776536000e+00  -1.445189000e+00  -1.174662000e+00
  -9.574850000e-01  -6.440010000e-01  -3.102450000e-01  -1.577770000e-01  -4.769500000e-02
  -1.637700000e-02  -6.480000000e-03  -2.834000000e-03  -1.070000000e-04
1 0 7 8
   2.013133030e+02   1.060623290e+02   5.466709500e+01   2.857231700e+01   1.551866200e+01
   8.899454000e+00   5.444757000e+00   3.563339000e+00   2.477974000e+00   1.806323000e+00
   1.362500000e+00   1.053392000e+00   8.288270000e-01   6.596740000e-01   5.282800000e-01
   4.233220000e-01   3.375980000e-01   2.669450000e-01   2.093130000e-01   1.633600000e-01
   1.267020000e-01   7.808700000e-02   3.371700000e-02   1.514600000e-02   3.626000000e-03
   1.320000000e-03   4.130000000e-04   1.540000000e-04   1.800000000e-05
2 0 0 2
   4.257331570e+02   4.098737170e+02   3.473395820e+02   2.712096740e+02   1.979761100e+02
   1.351114050e+02   8.505131400e+01   4.747836800e+01   2.073706200e+01   2.706087000e+00
  -8.705697000e+00  -1.531753800e+01  -1.859613900e+01  -1.966327700e+01  -1.934210700e+01
  -1.821311500e+01  -1.667191800e+01  -1.497516000e+01  -1.328135100e+01  -1.168095300e+01
  -1.022072400e+01  -7.772543000e+00  -4.523826000e+00  -2.721121000e+00  -1.097853000e+00
  -4.968740000e-01  -2.464000000e-01  -1.315050000e-01  -1.167700000e-02
2 0 1 1
  -1.881504480e+02  -1.075875880e+02  -5.422228100e+01  -2.017753800e+01  -6.616200000e-02
   1.041669400e+01   1.460076400e+01   1.497650100e+01   1.331766000e+01   1.079993800e+01
   8.138734000e+00   5.722956000e+00   3.726998000e+00   2.194309000e+00   1.093381000e+00
   3.545380000e-01  -1.048280000e-01  -3.642090000e-01  -4.909380000e-01  -5.357600000e-01
  -5.330770000e-01  -4.635080000e-01  -2.821570000e-01  -1.573320000e-01  -5.567400000e-02
  -2.290900000e-02  -1.016000000e-02  -4.803000000e-03  -2.830000000e-04
2 0 1 3
   3.138189870e+02   1.382664040e+02   4.089929000e+01  -1.047978800e+01  -3.405895600e+01
  -4.137664800e+01  -3.979585300e+01  -3.396898200e+01  -2.673577100e+01  -1.969860700e+01
  -1.364018500e+01  -8.832461000e+00  -5.257434000e+00  -2.754487000e+00  -1.109958000e+00
  -1.077360000e-01   4.429260000e-01   6.959180000e-01   7.665520000e-01   7.344570000e-01
   6.494210000e-01   4.305240000e-01   7.144900000e-02  -9.807600000e-02  -1.544830000e-01
  -1.250410000e-01  -9.164900000e-02  -6.602900000e-02  -1.519800000e-02
2 0 2 0
  -1.218822110e+02  -6.818363700e+01  -3.301118200e+01  -1.123093600e+01   1.070694000e+00
   7.032885000e+00   9.069097000e+00   8.911489000e+00   7.697626000e+00   6.113072000e+00
   4.535681000e+00   3.151464000e+00   2.034259000e+00   1.192984000e+00   5.997280000e-01
   2.083310000e-01  -3.271600000e-02  -1.687520000e-01  -2.360350000e-01  -2.604900000e-01
  -2.598990000e-01  -2.244350000e-01  -1.355850000e-01  -7.706900000e-02  -2.869000000e-02
  -1.227600000e-02  -5.889000000e-03  -2.968000000e-03  -2.220000000e-04
2 0 2 2
   1.363834760e+02   4.892840700e+01   2.876486000e+00  -1.966501800e+01  -2.847796900e+01
  -2.958526700e+01  -2.679233000e+01  -2.241119200e+01  -1.774719800e+01  -1.346695200e+01
  -9.853387000e+00  -6.972381000e+00  -4.777416000e+00  -3.170692000e+00  -2.037932000e+00
  -1.267924000e+00  -7.615240000e-01  -4.391870000e-01  -2.404760000e-01  -1.226680000e-01
  -5.529100000e-02  -2.278000000e-03   3.610000000e-04  -8.424000000e-03  -7.898000000e-03
  -5.240000000e-03  -3.140000000e-03  -1.957000000e-03  -2.630000000e-04
2 0 2 4
   1.750448990e+02   2.530495910e+02   2.614428460e+02   2.387292770e+02   2.038386040e+02
   1.666550950e+02   1.321990340e+02   1.026816530e+02   7.866615100e+01   5.981538500e+01
   4.539091600e+01   3.455766000e+01   2.653462300e+01   2.065052900e+01   1.635552000e+01
   1.321624600e+01   1.090075400e+01   9.167195000e+00   7.842561000e+00   6.806896000e+00
   5.976261000e+00   4.722785000e+00   3.113841000e+00   2.126288000e+00   1.058173000e+00
   5.689650000e-01   3.255010000e-01   1.965670000e-01   2.736500000e-02
2 0 3 1
   2.046968900e+01   1.479896900e+01   9.743348000e+00   5.583212000e+00   2.596485000e+00
   6.276380000e-01  -5.817050000e-01  -1.244945000e+00  -1.523793000e+00  -1.546471000e+00
  -1.417264000e+00  -1.212160000e+00  -9.798440000e-01  -7.510920000e-01  -5.460270000e-01
  -3.767910000e-01  -2.482770000e-01  -1.584700000e-01  -9.982900000e-02  -6.320400000e-02
  -4.119600000e-02  -1.948800000e-02  -5.253000000e-03  -3.052000000e-03  -1.704000000e-03
  -6.470000000e-04  -2.100000000e-04  -1.390000000e-04  -5.000000000e-06
2 0 3 3
  -1.003344580e+02  -5.074308700e+01  -2.642235000e+01  -1.325265600e+01  -5.810344000e+00
  -1.626613000e+00   6.052000000e-01   1.654500000e+00   1.996854000e+00   1.935341000e+00
   1.667919000e+00   1.320160000e+00   9.673550000e-01   6.521540000e-01   3.954570000e-01
   2.032070000e-01   7.146400000e-02  -9.839000000e-03  -5.437800000e-02  -7.496300000e-02
  -8.080200000e-02  -7.390600000e-02  -4.728300000e-02  -2.488800000e-02  -7.009000000e-03
  -2.654000000e-03  -1.152000000e-03  -5.340000000e-04   2.000000000e-05
2 0 3 5
  -2.156815780e+02  -2.112559980e+02  -1.874255250e+02  -1.590657950e+02  -1.315772980e+02
  -1.069968260e+02  -8.590920900e+01  -6.829634900e+01  -5.389246500e+01  -4.231602800e+01
  -3.314357800e+01  -2.595757000e+01  -2.037552200e+01  -1.606582800e+01  -1.275157600e+01
  -1.020764600e+01  -8.253635000e+00  -6.746521000e+00  -5.574697000e+00  -4.652876000e+00
  -3.918930000e+00  -2.841877000e+00  -1.593752000e+00  -9.494280000e-01  -3.769810000e-01
  -1.683210000e-01  -8.252700000e-02  -4.369400000e-02  -3.696000000e-03
2 0 4 2
   2.704159000e+01   1.257445100e+01   5.595833000e+00   2.660736000e+00   1.595458000e+00
   1.251669000e+00   1.123445000e+00   1.037496000e+00   9.459710000e-01   8.394140000e-01
   7.200710000e-01   5.937700000e-01   4.676280000e-01   3.494090000e-01   2.471070000e-01
   1.660520000e-01   1.064230000e-01   6.641600000e-02   4.064900000e-02   2.474800000e-02
   1.475200000e-02   4.015000000e-03  -5.710000000e-04   3.210000000e-04   5.600000000e-04
   1.360000000e-04   1.020000000e-04   5.600000000e-05   9.000000000e-06
2 0 4 4
   1.571278900e+01   7.915547000e+00   4.561048000e+00   2.293656000e+00   7.070530000e-01
  -2.868970000e-01  -8.073970000e-01  -1.000766000e+00  -9.977680000e-01  -8.898610000e-01
  -7.355460000e-01  -5.700240000e-01  -4.128620000e-01  -2.752420000e-01  -1.640350000e-01
  -8.215900000e-02  -2.688600000e-02   6.218000000e-03   2.420900000e-02   3.243500000e-02
   3.521800000e-02   3.334100000e-02   2.073800000e-02   9.727000000e-03   2.398000000e-03
   7.510000000e-04   2.290000000e-04   1.210000000e-04  -1.800000000e-05
2 0 4 6
   3.152333510e+02   2.486791570e+02   1.912005230e+02   1.456382300e+02   1.105017740e+02
   8.365287800e+01   6.320216100e+01   4.767408800e+01   3.593992500e+01   2.711541500e+01
   2.049995100e+01   1.554685200e+01   1.183922900e+01   9.064370000e+00   6.988050000e+00
   5.433854000e+00   4.265998000e+00   3.383858000e+00   2.711131000e+00   2.193194000e+00
   1.789868000e+00   1.219835000e+00   6.103130000e-01   3.291130000e-01   1.098640000e-01
   4.263800000e-02   1.839000000e-02   8.637000000e-03   4.880000000e-04
2 0 5 7
  -1.290528090e+02  -9.925600000e+01  -7.272763200e+01  -5.277526500e+01  -3.835476700e+01
  -2.799206800e+01  -2.050873800e+01  -1.507203600e+01  -1.110669100e+01  -8.206932000e+00
  -6.082539000e+00  -4.523702000e+00  -3.377100000e+00  -2.531191000e+00  -1.905272000e+00
  -1.440849000e+00  -1.095254000e+00  -8.379690000e-01  -6.462750000e-01  -5.031070000e-01
  -3.958980000e-01  -2.518480000e-01  -1.107340000e-01  -5.415400000e-02  -1.571800000e-02
  -4.993000000e-03  -1.992000000e-03  -8.200000000e-04  -5.600000000e-05
2 0 6 8
   1.275292700e+02   7.280735000e+01   4.395830200e+01   2.785603400e+01   1.826921200e+01
   1.230798600e+01   8.484434000e+00   5.955718000e+00   4.234871000e+00   3.039474000e+00
   2.198366000e+00   1.600638000e+00   1.171382000e+00   8.599970000e-01   6.321340000e-01
   4.647500000e-01   3.419240000e-01   2.524180000e-01   1.871980000e-01   1.399480000e-01
   1.056780000e-01   6.313900000e-02   2.562300000e-02   1.174400000e-02   2.876000000e-03
   8.210000000e-04   3.220000000e-04   1.380000000e-04   7.000000000e-06
2 2 0 2
   1.905205510e+04   1.122795020e+04   6.513251760e+03   3.665420180e+03   1.964625870e+03
   9.696318060e+02   4.057207340e+02   1.012246740e+02  -5.079339400e+01  -1.162687780e+02
  -1.350447980e+02  -1.304737270e+02  -1.157155880e+02  -9.782566400e+01  -8.032528500e+01
  -6.476225100e+01  -5.163431800e+01  -4.091540300e+01  -3.234628800e+01  -2.558993900e+01
  -2.030745700e+01  -1.298730000e+01  -5.725629000e+00  -2.786851000e+00  -8.518000000e-01
  -3.309770000e-01  -1.484630000e-01  -7.379900000e-02  -5.665000000e-03
2 2 1 1
   3.639152550e+03   2.408215400e+03   1.625887460e+03   1.096603480e+03   7.273168570e+02
   4.693865240e+02   2.925382670e+02   1.747043240e+02   9.875516300e+01   5.153233000e+01
   2.334828200e+01   7.396067000e+00  -9.454120000e-01  -4.738560000e+00  -5.964703000e+00
  -5.866117000e+00  -5.185235000e+00  -4.335937000e+00  -3.522865000e+00  -2.827521000e+00
  -2.264649000e+00  -1.462631000e+00  -6.166450000e-01  -2.700320000e-01  -5.648000000e-02
  -1.542900000e-02  -5.621000000e-03  -2.394000000e-03  -1.110000000e-04
2 2 1 2
   8.384668000e+00   1.488908000e+00   5.160900000e-02   3.317100000e-02   2.104280000e-01
   3.156670000e-01   3.525320000e-01   3.507240000e-01   3.176160000e-01   2.570930000e-01
   1.813860000e-01   1.055440000e-01   4.044500000e-02  -9.387000000e-03  -4.349700000e-02
  -6.353700000e-02  -7.207900000e-02  -7.211800000e-02  -6.667900000e-02  -5.855300000e-02
  -4.980800000e-02  -3.417500000e-02  -1.482200000e-02  -6.793000000e-03  -1.384000000e-03
  -2.770000000e-04   5.000000000e-06   1.000000000e-06   3.700000000e-05
2 2 1 3
  -7.846117060e+03  -4.827268150e+03  -2.981763390e+03  -1.808583760e+03  -1.052081790e+03
  -5.676718230e+02  -2.650084540e+02  -8.325980200e+01   1.978552400e+01   7.324087200e+01
   9.664471200e+01   1.026645800e+02   9.926451600e+01   9.131068800e+01   8.167061400e+01
   7.194095400e+01   6.292554700e+01   5.495167900e+01   4.807667400e+01   4.222167100e+01
   3.725096100e+01   2.939720100e+01   1.916887900e+01   1.314710600e+01   6.893825000e+00
   3.999701000e+00   2.486234000e+00   1.627642000e+00   3.204160000e-01
2 2 2 0
   3.124364900e+03   2.015725300e+03   1.315947740e+03   8.581349880e+02   5.536990670e+02
   3.509743430e+02   2.171499740e+02   1.303155090e+02   7.531431800e+01   4.145691200e+01
   2.125952500e+01   9.634382000e+00   3.241854000e+00  -4.458700000e-02  -1.547480000e+00
  -2.069782000e+00  -2.087690000e+00  -1.873880000e+00  -1.578664000e+00  -1.280127000e+00
  -1.015280000e+00  -6.226560000e-01  -2.390650000e-01  -1.033550000e-01  -2.519900000e-02
  -8.620000000e-03  -3.315000000e-03  -1.641000000e-03  -9.200000000e-05
2 2 2 1
  -1.239929370e+02  -8.877025400e+01  -6.229817700e+01  -4.361121200e+01  -3.065411600e+01
  -2.166976700e+01  -1.539357700e+01  -1.098116400e+01  -7.871256000e+00  -5.678800000e+00
  -4.132964000e+00  -3.041398000e+00  -2.267877000e+00  -1.716524000e+00  -1.320167000e+00
  -1.031670000e+00  -8.183140000e-01  -6.576470000e-01  -5.344920000e-01  -4.383770000e-01
  -3.624970000e-01  -2.527020000e-01  -1.301400000e-01  -7.006500000e-02  -2.223700000e-02
  -8.396000000e-03  -3.588000000e-03  -1.700000000e-03  -1.080000000e-04
2 2 2 2
  -5.067592680e+03  -3.188383460e+03  -2.026252240e+03  -1.284770650e+03  -8.053459360e+02
  -4.953596430e+02  -2.967687450e+02  -1.717156770e+02  -9.486995400e+01  -4.905790200e+01
  -2.271331100e+01  -8.234215000e+00  -7.732420000e-01   2.674710000e+00   3.925702000e+00
   4.047183000e+00   3.647766000e+00   3.059827000e+00   2.454543000e+00   1.912377000e+00
   1.463587000e+00   8.394920000e-01   2.824410000e-01   1.051120000e-01   1.557400000e-02
   2.505000000e-03  -1.810000000e-04  -3.180000000e-04  -6.800000000e-05
2 2 2 3
  -6.692103300e+01  -4.559038600e+01  -3.429333300e+01  -2.662234900e+01  -2.059457100e+01
  -1.574904500e+01  -1.192995700e+01  -8.985869000e+00  -6.746730000e+00  -5.057973000e+00
  -3.794614000e+00  -2.856776000e+00  -2.164721000e+00  -1.655788000e+00  -1.281633000e+00
  -1.005476000e+00  -7.999020000e-01  -6.449810000e-01  -5.262740000e-01  -4.337110000e-01
  -3.604980000e-01  -2.539880000e-01  -1.335080000e-01  -7.387600000e-02  -2.631300000e-02
  -1.060800000e-02  -4.718000000e-03  -2.258000000e-03  -1.270000000e-04
2 2 2 4
   7.285708090e+03   2.951217890e+03   6.618091580e+02  -5.228433870e+02  -1.089631810e+03
  -1.309153570e+03  -1.337428590e+03  -1.265747020e+03  -1.147593910e+03  -1.013873480e+03
  -8.816877350e+02  -7.596554420e+02  -6.513313860e+02  -5.574212080e+02  -4.771626360e+02
  -4.091374330e+02  -3.517277370e+02  -3.033491880e+02  -2.625634540e+02  -2.281182720e+02
  -1.989502870e+02  -1.530293700e+02  -9.426326400e+01  -6.073623000e+01  -2.797128300e+01
  -1.431841000e+01  -7.937082000e+00  -4.684005000e+00  -6.159900000e-01
2 2 3 1
  -9.744551920e+02  -5.684025460e+02  -3.539168490e+02  -2.321955110e+02  -1.567924390e+02
  -1.063339420e+02  -7.110881100e+01  -4.642094200e+01  -2.946770600e+01  -1.813846700e+01
  -1.074573600e+01  -6.022864000e+00  -3.079802000e+00  -1.311723000e+00  -3.116200000e-01
