73
3.00 3.25 3.50 3.75 4.00 4.25 4.50 4.75 5.00 5.25
5.50 5.75 6.00 6.25 6.50 6.75 7.00 7.25 7.50 7.75
8.00 8.50 9.00 9.50 10.00 11.00 12.00 13.00 14.00 15.00
16.00 18.00 20.00 21.00 22.00 23.00 24.00 25.00 26.00 27.00
28.00 29.00 30.00 32.00 34.00 36.00 38.00 40.00 42.00 44.00
46.00 48.00 50.00 55.00 60.00 65.00 70.00 75.00 80.00 85.00
90.00 95.00 100.00 110.00 120.00 130.00 140.00 150.00 160.00 170.00
180.00 190.00 200.00
55
0 0 0 0
-7.2786342410E-01 -3.9306088566E-01 -2.2590965922E-01 -1.3698077330E-01 -8.6869848154E-02
-5.6949628712E-02 -2.6670940887E-02 -1.3703803126E-02 -1.0042572747E-02 -7.5004053115E-03
-5.6649741140E-03 -4.3290824825E-03 -3.3446334617E-03 -2.6103242518E-03 -2.0563807473E-03
-1.6341064868E-03 -1.3090627760E-03 -1.0565895467E-03 -7.0268182579E-04 -4.7902054449E-04
-3.3378262661E-04 -2.3716911288E-04 -1.7150093884E-04 -1.2599274960E-04 -9.3897880411E-05
-7.0899477931E-05 -5.4178118656E-05 -4.1857596061E-05 -2.2917306318E-05 -1.3223051847E-05
-7.9731085896E-06 -4.9912983103E-06 -3.2273010668E-06 -2.1463072516E-06 -1.4631448126E-06
-1.0195226995E-06 -7.2442144956E-07 -5.2384122539E-07 -2.8680648088E-07 -1.6548441226E-07
-9.9782198856E-08 -6.2465312613E-08 -4.0389164803E-08 -2.6860697377E-08 -1.8311026998E-08
-1.2759166089E-08 -9.0660204013E-09 -6.5557904717E-09
0 0 4 4
1.1129573146E+03 9.3632960859E+02 4.6931094631E+02 2.3673016679E+02 1.2232304105E+02
6.5395318298E+01 3.6137063084E+01 2.0457947892E+01 1.1716592851E+01 6.7197712584E+00
3.8238202637E+00 2.0889044454E+00 1.0147084198E+00 3.6367431614E-01 2.8272058747E-03
-1.6982755190E-01 -2.3308498972E-01 -2.4021667246E-01 -2.2137511951E-01 -1.9290785757E-01
-1.6219336299E-01 -1.0804865543E-01 -6.9158010841E-02 -4.4231568774E-02 -2.8970448358E-02
-1.2161916310E-02 -3.9426273771E-03 -8.1732828775E-04 -2.4925270347E-04 5.3628413612E-05
-2.4562873115E-04 -1.5835985785E-05 -1.0846188871E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
2 0 0 2
-3.6906322222E+04 -2.3570886968E+04 -1.5179334828E+04 -9.8194581607E+03 -6.3488904617E+03
-4.0826953242E+03 -2.6004661951E+03 -1.6347956067E+03 -1.0107751301E+03 -6.1210927519E+02
-3.6101011897E+02 -2.0556398172E+02 -1.1135566750E+02 -5.5753667789E+01 -2.4045614745E+01
-6.8004905155E+00 1.9207339247E+00 5.7841065822E+00 7.0026672567E+00 6.8785044127E+00
6.1520678213E+00 4.3083116454E+00 2.7935891800E+00 1.7750274328E+00 1.1366866657E+00
4.9854133594E-01 2.4284692745E-01 1.2799378653E-01 7.1252278510E-02 4.1560952208E-02
2.5438934728E-02 1.0599658719E-02 4.7052609324E-03 3.2223822063E-03 2.2561849463E-03
1.6021107331E-03 1.1540793671E-03 8.4252150236E-04 6.2270853040E-04 4.6552622391E-04
3.5172131558E-04 2.6836500684E-04 2.0665027485E-04 1.2565645629E-04 7.8747345038E-05
5.0686303517E-05 3.3411309126E-05 2.2499996468E-05 1.5447242508E-05 1.0792426505E-05
7.6614502166E-06 5.5187037661E-06 4.0288406663E-06 1.9324877162E-06 9.8817696214E-07
5.3318907682E-07 3.0115846127E-07 1.7694258469E-07 1.0759229899E-07 6.7426761363E-08
4.3399727191E-08 2.8608156455E-08 1.9265435448E-08 9.2409257240E-09 4.7253443490E-09
2.5496465589E-09 1.4401038353E-09 8.4611833172E-10 5.1449353860E-10 3.2242672920E-10
2.0753231808E-10 1.3680079138E-10 9.2125014054E-11
2 0 2 0
-2.3411945876E+03 -1.4039763087E+03 -7.4506442553E+02 -4.1341029393E+02 -2.4677360548E+02
-1.5865961978E+02 -1.0761973779E+02 -7.4958191012E+01 -5.2512804700E+01 -3.6573198819E+01
-2.5185177164E+01 -1.7076751627E+01 -1.1354332462E+01 -7.3643332874E+00 -4.6431019358E+00
-2.8406361021E+00 -1.6827700432E+00 -9.5985806593E-01 -5.2145941441E-01 -2.6573097755E-01
-1.2312502149E-01 -1.3037604007E-02 7.8110664764E-03 9.7152277709E-03 9.9270287122E-03
1.0286301796E-02 7.8313562169E-03 5.2970148956E-03 3.0338416985E-03 1.9473928306E-03
1.2286520349E-03 4.3543431658E-04 4.0622267807E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
2 0 2 2
3.2397395181E+03 2.0478930834E+03 1.1281785422E+03 6.4032170982E+02 3.8493694072E+02
2.4487500241E+02 1.6196630078E+02 1.0917264894E+02 7.3759668511E+01 4.9434789283E+01
3.2684984825E+01 2.1255319697E+01 1.3544779824E+01 8.3939816867E+00 5.0122314933E+00
2.8556931758E+00 1.5289692813E+00 7.4333985014E-01 2.9961595116E-01 6.5210236432E-02
-4.5358933976E-02 -9.0723569296E-02 -6.4567240209E-02 -3.7987004339E-02 -2.3123857575E-02
-1.1344792226E-02 -6.9093287705E-03 -4.0667052086E-03 -2.0828731485E-03 -9.1635683268E-04
-2.8551434327E-04 -1.8085796081E-04 -1.0793851555E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
2 0 2 4
-2.4117393507E+04 -1.3939588966E+04 -7.9935916135E+03 -4.8065830062E+03 -3.0265902362E+03
-1.9813248433E+03 -1.3374928897E+03 -9.2499792872E+02 -6.5273772410E+02 -4.6908443248E+02
-3.4314169983E+02 -2.5554855749E+02 -1.9379263019E+02 -1.4962507342E+02 -1.1756994674E+02
-9.3945987870E+01 -7.6241887341E+01 -6.2735507416E+01 -5.2246437438E+01 -4.3963089635E+01
-3.7319381890E+01 -2.7467472823E+01 -2.0658383011E+01 -1.5795150916E+01 -1.2242188832E+01
-7.6202450840E+00 -4.9422196574E+00 -3.3185080486E+00 -2.2947376464E+00 -1.6278018299E+00
-1.1799892182E+00 -6.5604990176E-01 -3.8741541075E-01 -3.0280841598E-01 -2.4048757949E-01
-1.9262134614E-01 -1.5570965041E-01 -1.2696518373E-01 -1.0435865835E-01 -8.6414433719E-02
-7.2048416486E-02 -6.0455213237E-02 -5.1030087426E-02 -3.6957239236E-02 -2.7294216627E-02
-2.0510092460E-02 -1.5652230530E-02 -1.2111770573E-02 -9.4901671381E-03 -7.5208869339E-03
-6.0221958254E-03 -4.8679817503E-03 -3.9693166875E-03 -2.4647743970E-03 -1.5953539640E-03
-1.0692207878E-03 -7.3818174114E-04 -5.2283562287E-04 -3.7865036432E-04 -2.7964656676E-04
-2.1013891034E-04 -1.6036703269E-04 -1.2409277411E-04 -7.7056258432E-05 -4.9875561631E-05
-3.3427056629E-05 -2.3077780703E-05 -1.6345413569E-05 -1.1837748868E-05 -8.7425924842E-06
-6.5695741571E-06 -5.0135556138E-06 -3.8795132256E-06
2 0 4 4
2.9078303129E+02 2.7387687810E+02 1.7625987740E+02 9.4130165320E+01 4.6783201325E+01
2.2710420826E+01 1.1215691914E+01 5.8084076920E+00 3.2354523383E+00 1.9219815664E+00
1.1604692971E+00 6.6973815776E-01 3.7456633595E-01 2.2487544318E-01 1.4696013041E-01
9.0647074366E-02 4.4198826232E-02 8.7025327062E-03 -1.4249553061E-02 -2.6490676555E-02
-3.0076775223E-02 -2.3963537843E-02 -1.1838845972E-02 -4.0015946975E-03 1.1894211045E-03
2.6872359318E-03 1.6109213640E-03 -3.0126436908E-05 3.2080565359E-05 -1.1978603815E-04
8.8485849227E-05 -1.7427722873E-04 -1.0978424326E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
2 0 4 6
-3.6166281555E+03 -2.7753916907E+03 -1.3610058425E+03 -6.8564528896E+02 -3.5967619820E+02
-1.9836268545E+02 -1.1534641750E+02 -7.0476119124E+01 -4.4919915313E+01 -2.9614841431E+01
-2.0041347655E+01 -1.3849445462E+01 -9.7578934284E+00 -7.0104058085E+00 -5.1226233949E+00
-3.7979440077E+00 -2.8574477267E+00 -2.1842640214E+00 -1.6951847808E+00 -1.3366980559E+00
-1.0700532569E+00 -7.1519677551E-01 -4.9627077714E-01 -3.5126791599E-01 -2.5146509830E-01
-1.2974690759E-01 -6.8195882794E-02 -3.7717227651E-02 -2.2108608715E-02 -1.3555349174E-02
-8.8936895197E-03 -3.6043375004E-03 -1.9428735803E-03 -1.4557540357E-03 -1.1105006450E-03
-8.5588309535E-04 -6.6683898225E-04 -5.2485452379E-04 -4.1699783369E-04 -3.3419451115E-04
-2.6999851548E-04 -2.1977311730E-04 -1.8014342337E-04 -1.2337348891E-04 -8.6455974589E-05
-6.1829753826E-05 -4.5027113114E-05 -3.3328564591E-05 -2.5034288117E-05 -1.9056210753E-05
-1.4682710375E-05 -1.1439201640E-05 -9.0035000834E-06 -5.1479143254E-06 -3.0902276825E-06
-1.9324162370E-06 -1.2512042401E-06 -8.3480538508E-07 -5.7172696615E-07 -4.0064695012E-07
-2.8652620498E-07 -2.0866083146E-07 -1.5444840936E-07 -8.8308676818E-08 -5.3010578743E-08
-3.3149176571E-08 -2.1463486742E-08 -1.4320471223E-08 -9.8075548057E-09 -6.8728031976E-09
-4.9151459089E-09 -3.5794228040E-09 -2.6494486515E-09
3 3 0 3
-3.0059096617E+04 -1.8861989967E+04 -1.2123909986E+04 -7.9512072897E+03 -5.2698230497E+03
-3.5018591199E+03 -2.3202800352E+03 -1.5271422585E+03 -9.9570580400E+02 -6.4167647182E+02
-4.0784642842E+02 -2.5505246553E+02 -1.5643772788E+02 -9.3662386839E+01 -5.4314824442E+01
-3.0090765656E+01 -1.5497036612E+01 -6.9442236531E+00 -2.1173719206E+00 4.5677053016E-01
1.7023644454E+00 2.2661315775E+00 1.9147039922E+00 1.4283221107E+00 1.0166343095E+00
4.9622267582E-01 2.4705456091E-01 1.2840356815E-01 7.0027066583E-02 4.0041839122E-02
2.4216161500E-02 9.8048761662E-03 4.6568388167E-03 3.2906315323E-03 2.3737723458E-03
1.7343740744E-03 1.2839395380E-03 9.6219784260E-04 7.2928371268E-04 5.5856237091E-04
4.3197594038E-04 3.3710443859E-04 2.6528993592E-04 1.6813277055E-04 1.0954579260E-04
7.3143680508E-05 4.9916574266E-05 3.4739687152E-05 2.4608725853E-05 1.7714113701E-05
1.2938894932E-05 9.5781567026E-06 7.1779336026E-06 3.6601000872E-06 1.9790440986E-06
1.1240996010E-06 6.6583679322E-07 4.0891119930E-07 2.5915560123E-07 1.6885111481E-07
1.1274181967E-07 7.6940145416E-08 5.3546875371E-08 2.7304086952E-08 1.4763528554E-08
8.3857032643E-09 4.9670952336E-09 3.0504485328E-09 1.9332823970E-09 1.2596173358E-09
8.4104597526E-10 5.7396802558E-10 3.9945589090E-10
3 3 2 1
-1.1381767375E+03 -8.1991359157E+02 -3.7459886033E+02 -1.6044277581E+02 -7.1750197699E+01
-3.8522188502E+01 -2.6327207902E+01 -2.0989436665E+01 -1.7453232918E+01 -1.4326507667E+01
-1.1376223330E+01 -8.6557064472E+00 -6.2947291618E+00 -4.3956799973E+00 -2.9676474464E+00
-1.9465228117E+00 -1.2386675275E+00 -7.5835951041E-01 -4.3919248666E-01 -2.3257461556E-01
-1.0372142184E-01 1.4302090072E-02 3.8241396912E-02 3.2371942383E-02 2.4155590927E-02
1.3274985807E-02 6.5018938608E-03 3.3728197595E-03 1.9400522433E-03 8.6464907055E-04
3.8334829270E-04 3.8043267983E-04 5.7018299917E-05 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
3 3 2 3
4.5548815856E+03 2.6216461849E+03 1.2428886666E+03 6.1489075918E+02 3.2931178731E+02
1.9392617670E+02 1.2402736315E+02 8.3719566167E+01 5.8037550942E+01 4.0549830975E+01
2.8192236629E+01 1.9304953088E+01 1.2936677642E+01 8.4684724417E+00 5.4193127994E+00
3.3893858924E+00 2.0621983648E+00 1.2091077484E+00 6.7233124675E-01 3.4415112162E-01
1.5077590114E-01 -1.0863861819E-02 -3.7652265609E-02 -2.8229132363E-02 -1.7194541470E-02
-6.4980648673E-03 -1.5741688147E-03 -6.2635430300E-05 1.8693461855E-04 1.8723149339E-04
5.4000602680E-04 -7.6373947438E-06 1.5260650017E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
3 3 2 5
-2.9385732345E+04 -1.5596192904E+04 -8.1149035616E+03 -4.4798808057E+03 -2.6285421439E+03
-1.6266139301E+03 -1.0493416700E+03 -6.9802135264E+02 -4.7490751728E+02 -3.2879039209E+02
-2.3095299256E+02 -1.6436587313E+02 -1.1853942312E+02 -8.6752984853E+01 -6.4527874942E+01
-4.8821424382E+01 -3.7568441260E+01 -2.9381282540E+01 -2.3329145885E+01 -1.8783301170E+01
-1.5314482337E+01 -1.0513783082E+01 -7.4704857621E+00 -5.4401204578E+00 -4.0320214760E+00
-2.3101982561E+00 -1.3881543255E+00 -8.6675924288E-01 -5.5952901548E-01 -3.7202733743E-01
-2.5377107952E-01 -1.2559491607E-01 -6.7114935409E-02 -5.0085950122E-02 -3.8061095288E-02
-2.9227085704E-02 -2.2691770483E-02 -1.7800200441E-02 -1.4096640343E-02 -1.1262375543E-02
-9.0717293073E-03 -7.3628674550E-03 -6.0183456648E-03 -4.0998695752E-03 -2.8587277948E-03
-2.0348340765E-03 -1.4752646832E-03 -1.0873669245E-03 -8.1348216356E-04 -6.1685613577E-04
-4.7354599890E-04 -3.6764443167E-04 -2.8839132728E-04 -1.6360251147E-04 -9.7506612745E-05
-6.0572944778E-05 -3.8981011382E-05 -2.5860692316E-05 -1.7617044869E-05 -1.2283887305E-05
-8.7436350278E-06 -6.3391782694E-06 -4.6723905594E-06 -2.6506165677E-06 -1.5797596313E-06
-9.8137644429E-07 -6.3155335250E-07 -4.1898366283E-07 -2.8542368075E-07 -1.9901818692E-07
-1.4166056290E-07 -1.0270460273E-07 -7.5700034898E-08
3 3 4 5
-3.3603924266E+02 7.5485429717E+02 3.4383109435E+02 1.5709037747E+02 7.1749355869E+01
3.3240462918E+01 1.5900243057E+01 8.0560125776E+00 4.3507207567E+00 2.4485144160E+00
1.4323726640E+00 9.0405395856E-01 6.1730094655E-01 4.1986775789E-01 2.6457077206E-01
1.5225207717E-01 8.2671181210E-02 4.1440331556E-02 1.6701190740E-02 1.0857377758E-03
-7.7502067896E-03 -1.3512119747E-02 -1.1938589742E-02 -7.9481632575E-03 -3.9682691830E-03
-8.0180426411E-04 -1.3568899591E-04 8.5646811531E-05 2.2515220397E-04 -1.8028227726E-04
9.0220946097E-05 -2.0266928180E-04 1.2172230864E-05 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
3 3 4 7
-7.4183792666E+03 -4.5759950603E+03 -2.0666597376E+03 -9.5604387405E+02 -4.5944218347E+02
-2.3187906959E+02 -1.2369492057E+02 -6.9679626966E+01 -4.1172343088E+01 -2.5306976645E+01
-1.6119234047E+01 -1.0600423155E+01 -7.1242748727E+00 -4.8339548965E+00 -3.2999025719E+00
-2.2851164592E+00 -1.6205535418E+00 -1.1799705198E+00 -8.8015079500E-01 -6.6990471139E-01
-5.1959680575E-01 -3.2757814576E-01 -2.1658772957E-01 -1.4893312205E-01 -1.0569399990E-01
-5.3724975656E-02 -2.7870603701E-02 -1.4672849099E-02 -7.9052419797E-03 -4.5385090523E-03
-2.8337411760E-03 -1.4724449660E-03 -4.0924206598E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
3 3 6 9
9.5220898870E+02 -4.9688321151E+02 -2.3237010694E+02 -1.0625664740E+02 -4.8446509983E+01
-2.2455943252E+01 -1.0624322072E+01 -5.2077170104E+00 -2.6726831155E+00 -1.4368819477E+00
-7.9214569949E-01 -4.3860178708E-01 -2.5414166946E-01 -1.6036859432E-01 -1.0710525650E-01
-7.3309617267E-02 -5.1744798037E-02 -3.8505040994E-02 -2.9378425976E-02 -2.2017563279E-02
-1.5960747211E-02 -7.7729652458E-03 -3.6093822963E-03 -1.8202024707E-03 -1.6007299533E-03
-9.7860507535E-04 -9.7173571857E-05 6.3103443697E-05 9.3508892259E-06 7.6390457397E-05
2.5856058759E-05 -1.6520694044E-04 8.2720108620E-05 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
4 0 0 4
1.7024968685E+04 9.1125863886E+03 5.1274313259E+03 3.0197665668E+03 1.8466529753E+03
1.1582587936E+03 7.3661640424E+02 4.7074748349E+02 3.0035403965E+02 1.9040286754E+02
1.1939683772E+02 7.3710314897E+01 4.4561500468E+01 2.6217527613E+01 1.4878501042E+01
8.0209300232E+00 3.9832692393E+00 1.6850674487E+00 4.3623942720E-01 -1.9536900813E-01
-4.7511859146E-01 -5.5409508999E-01 -4.3662443626E-01 -3.0912073281E-01 -2.1248530848E-01
-1.0017154692E-01 -4.8931403852E-02 -2.4511994581E-02 -1.2780399891E-02 -6.7006618352E-03
-3.8285882261E-03 -1.4620376695E-03 -3.3625987897E-04 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
0.0000000000E+00 0.0000000000E+00 0.0000000000E+00
4 0 2 2
1.0386201574E+03 5.9980636557E+02 2.8927789474E+02 1.2543941429E+02 5.1291765427E+01
2.1232978093E+01 1.0109749388E+01 6.1385508525E+00 4.4526616607E+00 3.3707169726E+00
2.5445355337E+00 1.9713503559E+00 1.5762308224E+00 1.2437063800E+00 9.2738415185E-01
6.4713684119E-01 4.2671388119E-01 2.6844229134E-01 1.5980736769E-01 8.6829837810E-02
3.8454922412E-02 -1.0041303443E-02 -2.0660363331E-02 -1.8747893685E-02 -1.3770406911E-02
