76
3.50 3.75 4.00 4.25 4.50 4.75 5.00 5.25 5.50 5.75
6.00 6.25 6.50 6.75 7.00 7.25 7.50 7.75 8.00 8.25
8.50 8.75 9.00 9.50 10.00 10.50 11.00 12.00 13.00 14.00
15.00 16.00 17.00 18.00 19.00 20.00 21.00 22.00 23.00 24.00
25.00 26.00 27.00 28.00 29.00 30.00 32.00 34.00 36.00 38.00
40.00 42.00 44.00 46.00 48.00 50.00 55.00 60.00 65.00 70.00
75.00 80.00 85.00 90.00 95.00 100.00 110.00 120.00 130.00 140.00
150.00 160.00 170.00 180.00 190.00 200.00
49
0 0 0 T
2.8352614338E+03 1.7731570564E+03 1.1038658874E+03 6.7849373429E+02 4.0784541455E+02
2.3679601872E+02 1.3020857048E+02 6.5199949851E+01 2.6721683376E+01 4.9187275184E+00
-6.6031219725E+00 -1.1961871203E+01 -1.3780176623E+01 -1.3685989141E+01 -1.2649565920E+01
-1.1216995754E+01 -9.6789715425E+00 -8.1888429839E+00 -6.8413273076E+00 -5.5862682162E+00
-4.5249300686E+00 -3.6380504814E+00 -2.9111075726E+00 -1.8744561546E+00 -1.2309135158E+00
-8.3300946511E-01 -5.6888113509E-01 -2.8383679977E-01 -1.5833462570E-01 -9.4639887781E-02
-6.6503674502E-02 -4.6911210131E-02 -3.2440329172E-02 -2.3418611331E-02 -1.6847745028E-02
-1.2230306077E-02 -8.9744435274E-03 -6.6568166178E-03 -4.9896568698E-03 -3.7776937880E-03
-2.8875141734E-03 -2.2271449748E-03 -1.7325643390E-03 -1.3587646244E-03 -1.0737930296E-03
-8.5474570760E-04 -5.5261113901E-04 -3.6615087861E-04 -2.4801972675E-04 -1.7138252917E-04
-1.2058419047E-04 -8.6248209966E-05 -6.2621835116E-05 -4.6096953524E-05 -3.4364328488E-05
-2.5918252952E-05 -1.3399896267E-05 -7.3288038328E-06 -4.2033614280E-06 -2.5107552306E-06
-1.5533471049E-06 -9.9095185199E-07 -6.4947841901E-07 -4.3599471560E-07 -2.9901263963E-07
-2.0904796921E-07 -1.0746945616E-07 -5.8527965476E-08 -3.3457519080E-08 -1.9932859246E-08
-1.2306207000E-08 -7.8372954529E-09 -5.1293814202E-09 -3.4392881746E-09 -2.3563705148E-09
-1.6460029196E-09
1 2 1 T
-5.1176233828E+02 -2.6712715928E+02 -1.5257635455E+02 -9.3097887314E+01 -5.8837940534E+01
-3.7564324766E+01 -2.3813564953E+01 -1.4800827080E+01 -8.8676326553E+00 -4.9763900314E+00
-2.4966910623E+00 -1.0283700325E+00 -2.5634578548E-01 9.3724680815E-02 2.4689303558E-01
3.3767212967E-01 4.2022608416E-01 4.8877963138E-01 5.0792965720E-01 5.5828644841E-01
5.3745627944E-01 4.8806794469E-01 3.9984909881E-01 2.5456744116E-01 1.5628934573E-01
9.7264864985E-02 6.1179213301E-02 2.5475642786E-02 1.1035224628E-02 4.9137382464E-03
2.2109024944E-03 9.7911734209E-04 4.0845833508E-04 1.4338558583E-04 2.2631278657E-05
-2.9255558415E-05 -4.8349669204E-05 -5.2159169212E-05 -4.9235022403E-05 -4.3732206991E-05
-3.7624743734E-05 -3.1801173815E-05 -2.6613629179E-05 -2.2155190567E-05 -1.8400121026E-05
-1.5274166853E-05 -1.0558259932E-05 -7.3603886966E-06 -5.1879323997E-06 -3.7008639520E-06
-2.6724587955E-06 -1.9530913567E-06 -1.4439455709E-06 -1.0793574488E-06 -8.1530201052E-07
-6.2195798165E-07 -3.2890050434E-07 -1.8290086935E-07 -1.0623343203E-07 -6.4082055119E-08
-3.9956920086E-08 -2.5651826029E-08 -1.6899769766E-08 -1.1393776805E-08 -7.8423847427E-09
-5.4997003864E-09 -2.8412348793E-09 -1.5530760121E-09 -8.9036206816E-10 -5.3164885795E-10
-3.2882830995E-10 -2.0972762853E-10 -1.3743180501E-10 -9.2243645089E-11 -6.3253998262E-11
-4.4217685938E-11
1 2 3 T
3.2424349963E+03 2.1272506490E+03 1.4720428309E+03 1.0610423639E+03 7.8931146900E+02
6.0236284482E+02 4.6974665298E+02 3.7329636201E+02 3.0157383298E+02 2.4716101836E+02
2.0516684116E+02 1.7229333349E+02 1.4620864641E+02 1.2519337884E+02 1.0798248060E+02
9.3685420990E+01 8.1684119334E+01 7.1554608912E+01 6.3010685092E+01 5.5686484577E+01
4.9467666552E+01 4.4119042983E+01 3.9522343215E+01 3.2018669462E+01 2.6191965512E+01
2.1608733760E+01 1.7966773550E+01 1.2725462571E+01 9.2616583853E+00 6.9078109971E+00
5.3284467207E+00 4.1812289640E+00 3.2533457465E+00 2.6419525223E+00 2.1412853865E+00
1.7504955509E+00 1.4443020878E+00 1.2019754191E+00 1.0082508997E+00 8.5192163570E-01
7.2467308556E-01 6.2026441905E-01 5.3395936547E-01 4.6212643761E-01 4.0195456537E-01
3.5124834535E-01 2.7167426362E-01 2.1338582741E-01 1.6990913667E-01 1.3695292387E-01
1.1160748485E-01 9.1859394613E-02 7.6289677156E-02 6.3881570942E-02 5.3895437648E-02
4.5785757035E-02 3.1285202199E-02 2.2095810016E-02 1.6045436033E-02 1.1931063216E-02
9.0547450400E-03 6.9951925622E-03 5.4892602725E-03 4.3676029529E-03 3.5183394190E-03
2.8658109277E-03 1.9574911899E-03 1.3821703625E-03 1.0035167326E-03 7.4609531798E-04
5.6617117657E-04 4.3735864311E-04 3.4318297702E-04 2.7304510104E-04 2.1994414066E-04
1.7914667638E-04
1 4 5 T
7.9808008128E+02 3.6092535804E+02 1.8249635463E+02 1.0152063112E+02 6.0884883167E+01
3.8587167543E+01 2.5350167926E+01 1.7082502025E+01 1.1817685252E+01 8.4230068077E+00
6.1229455700E+00 4.4777977315E+00 3.2946731426E+00 2.4808683863E+00 1.9592108063E+00
1.6371008723E+00 1.4310546846E+00 1.2708495121E+00 1.0907030372E+00 9.4074339584E-01
7.7324960166E-01 6.3707064738E-01 5.0679790542E-01 3.2701505484E-01 2.1471279599E-01
1.4638930599E-01 1.0121668036E-01 5.1344938327E-02 2.7979971507E-02 1.6167717549E-02
9.8089969881E-03 6.2031107702E-03 4.0645417715E-03 2.7459797147E-03 1.9050694008E-03
1.3526763402E-03 9.8023781213E-04 7.2327767067E-04 5.4232057406E-04 4.1253059221E-04
3.1789494569E-04 2.4785894605E-04 1.9532501307E-04 1.5543278294E-04 1.2479829475E-04
1.0102951195E-04 6.7700519136E-05 4.6573816070E-05 3.2781654056E-05 2.3543215530E-05
1.7213214452E-05 1.2787831861E-05 9.6377528822E-06 7.3587813402E-06 5.6856121427E-06
4.4406591688E-06 2.4960790446E-06 1.4765567119E-06 9.1150982368E-07 5.8341708376E-07
3.8520587662E-07 2.6129562939E-07 1.8149134584E-07 1.2872865069E-07 9.3024442311E-08
6.8357078111E-08 3.8565168824E-08 2.2871922427E-08 1.4145380133E-08 9.0661257523E-09
5.9920954239E-09 4.0677816186E-09 2.8271317347E-09 2.0062015359E-09 1.4503204822E-09
1.0660711006E-09
2 0 2 T
4.7437111896E+03 2.9474729163E+03 1.8027981431E+03 1.0842574922E+03 6.3791774406E+02
3.6393857384E+02 1.9836286639E+02 1.0026045004E+02 4.3610870481E+01 1.2109638881E+01
-4.3350915111E+00 -1.1970913931E+01 -1.4671653372E+01 -1.4788530122E+01 -1.3674730489E+01
-1.2068926422E+01 -1.0341173932E+01 -8.7072160799E+00 -7.2365948723E+00 -5.9211016327E+00
-4.8678226657E+00 -3.9980505287E+00 -3.2939760090E+00 -2.2337885148E+00 -1.5737728314E+00
-1.1796531035E+00 -8.7843336870E-01 -5.6455159506E-01 -3.7007635414E-01 -2.5246888096E-01
-1.7431852782E-01 -1.2145251783E-01 -8.6460386005E-02 -6.2657981270E-02 -4.6085039836E-02
-3.4369052589E-02 -2.5962769775E-02 -1.9846726234E-02 -1.5338958343E-02 -1.1976288906E-02
-9.4395493115E-03 -7.5057819135E-03 -6.0172255521E-03 -4.8608964052E-03 -3.9549566156E-03
-3.2394934888E-03 -2.2140159778E-03 -1.5473063655E-03 -1.1030883853E-03 -8.0055027675E-04
-5.9040041475E-04 -4.4180039202E-04 -3.3500890890E-04 -2.5712239248E-04 -1.9954481514E-04
-1.5644922671E-04 -8.8603981436E-05 -5.2700027617E-05 -3.2665085191E-05 -2.0972271686E-05
-1.3880519725E-05 -9.4335358614E-06 -6.5624517244E-06 -4.6604780326E-06 -3.3713400469E-06
-2.4795045920E-06 -1.4007581687E-06 -8.3157442313E-07 -5.1468080091E-07 -3.3006237012E-07
-2.1824819747E-07 -1.4821356573E-07 -1.0303983688E-07 -7.3137442487E-08 -5.2883184022E-08
-3.8878921065E-08
2 2 0 T
-7.6882655954E+01 2.4459116089E+01 4.0797943121E+01 3.5954679503E+01 2.7127837223E+01
1.9136362169E+01 1.3079826984E+01 8.6629635920E+00 5.3399668150E+00 2.8716160172E+00
1.2123217863E+00 2.3445529185E-01 -2.8953622754E-01 -5.6010169790E-01 -6.9000666972E-01
-7.3920529820E-01 -7.3940595615E-01 -7.1059934314E-01 -6.6535169312E-01 -6.1123600035E-01
-5.5593114688E-01 -5.0101818190E-01 -4.4908943810E-01 -3.5760638358E-01 -2.8355093060E-01
-2.2486299475E-01 -1.7878917283E-01 -1.1452428148E-01 -7.4915670397E-02 -5.0094140620E-02
-3.4217312163E-02 -2.3844541430E-02 -1.6926801762E-02 -1.2222588297E-02 -8.9649655582E-03
-6.6707466011E-03 -5.0296199231E-03 -3.8386184338E-03 -2.9626738874E-03 -2.3104337543E-03
-1.8191677543E-03 -1.4451846009E-03 -1.1576472788E-03 -9.3451953947E-04 -7.5987022296E-04
-6.2205577799E-04 -4.2473038531E-04 -2.9659578978E-04 -2.1130678506E-04 -1.5326816687E-04
-1.1298131593E-04 -8.4510765066E-05 -6.4060772595E-05 -4.9152464318E-05 -3.8135707134E-05
-2.9892653604E-05 -1.6921567099E-05 -1.0061068029E-05 -6.2344422605E-06 -4.0018870722E-06
-2.6481895955E-06 -1.7995162656E-06 -1.2516878467E-06 -8.8882733495E-07 -6.4291442391E-07
-4.7280770257E-07 -2.6707490109E-07 -1.5853796334E-07 -9.8116209730E-08 -6.2918090500E-08
-4.1601732807E-08 -2.8250969792E-08 -1.9639835756E-08 -1.3939968946E-08 -1.0079305758E-08
-7.4100226574E-09
2 2 2 T
-1.0709749560E+03 -5.2956337426E+02 -2.8234262750E+02 -1.5934984679E+02 -9.3120165542E+01
-5.5172782642E+01 -3.2551981553E+01 -1.8953226869E+01 -1.0898107268E+01 -6.2525635252E+00
-3.6290000527E+00 -2.1864897278E+00 -1.4211013161E+00 -1.0151358995E+00 -7.6594594224E-01
-5.8404814697E-01 -4.3812751395E-01 -3.3116193827E-01 -2.5763108077E-01 -1.9838850511E-01
-1.6059834763E-01 -1.2759483584E-01 -1.0089417914E-01 -6.3341327321E-02 -4.0731861260E-02
-2.6764089728E-02 -1.7902653304E-02 -8.4294638104E-03 -4.1737994616E-03 -2.1489761791E-03
-1.1400427639E-03 -6.1820477382E-04 -3.3994585754E-04 -1.8787842085E-04 -1.0317314516E-04
-5.5347043792E-05 -2.8139673399E-05 -1.2656989956E-05 -3.9280023378E-06 8.7712701094E-07
3.3941350875E-06 4.5801338791E-06 5.0002065946E-06 4.9897943215E-06 4.7482611712E-06
4.3936062934E-06 3.5915294419E-06 2.8469153877E-06 2.2288647335E-06 1.7389361880E-06
1.3583353063E-06 1.0650214336E-06 8.3934242091E-07 6.6537104072E-07 5.3073476133E-07
4.2601316356E-07 2.5265317284E-07 1.5539327980E-07 9.8776174579E-08 6.4666378546E-08
4.3464120487E-08 2.9908101917E-08 2.1017865528E-08 1.5052451636E-08 1.0965896523E-08
8.1134080355E-09 4.6273848517E-09 2.7668605494E-09 1.7219847506E-09 1.1091357831E-09
7.3597489401E-10 5.0123640791E-10 3.4929008659E-10 2.4841558737E-10 1.7992073561E-10
1.3246322069E-10
2 2 4 T
4.2703836224E+03 2.6456603146E+03 1.7022974591E+03 1.1342711178E+03 7.7993450464E+02
5.5188395929E+02 4.0098914320E+02 2.9848954432E+02 2.2701615755E+02 1.7596826732E+02
1.3878161585E+02 1.1124010848E+02 9.0483280670E+01 7.4514398422E+01 6.1974989041E+01
5.1956256011E+01 4.3858725216E+01 3.7241524954E+01 3.1792682291E+01 2.7286149201E+01
2.3502594025E+01 2.0294882923E+01 1.7622675767E+01 1.3498473901E+01 1.0427640495E+01
8.0895672660E+00 6.3415282273E+00 3.9753298768E+00 2.4964086021E+00 1.6544898643E+00
1.1516790043E+00 1.0005967355E+00 7.7248964525E-01 5.9281350928E-01 4.5558707384E-01
3.5420985764E-01 2.7868457538E-01 2.2168412154E-01 1.7812128437E-01 1.4444078304E-01
1.1812272605E-01 9.7355681204E-02 8.0820240618E-02 6.7543611352E-02 5.6800434631E-02
4.8044166911E-02 3.4925581796E-02 2.5879587682E-02 1.9504713440E-02 1.4924507621E-02
1.1576285115E-02 9.0902346275E-03 7.2181331299E-03 5.7901675746E-03 4.6881402469E-03
3.8284719121E-03 2.3851838516E-03 1.5480896294E-03 1.0399572516E-03 7.1940719309E-04
5.1041509195E-04 3.7021067737E-04 2.7377538148E-04 2.0596852814E-04 1.5734915344E-04
1.2187213178E-04 7.5800044924E-05 4.9128479030E-05 3.2963688060E-05 2.2779901793E-05
1.6147913067E-05 1.1703229242E-05 8.6487759732E-06 6.5027585256E-06 4.9650713711E-06
3.8437352174E-06
2 4 4 T
-1.1720772202E+03 -4.5256156359E+02 -1.9100498786E+02 -8.8195902581E+01 -4.4138821868E+01
-2.3098929747E+01 -1.1751165855E+01 -5.4765421797E+00 -2.4519951203E+00 -1.3504510879E+00
-9.9629098484E-01 -7.5887801419E-01 -5.1305595786E-01 -3.1302452883E-01 -1.6490447693E-01
-6.8151042774E-02 -6.2554041091E-03 8.0973720861E-03 1.3436204147E-02 1.9143450715E-02
9.9800703618E-03 3.2288438287E-03 1.8595364903E-03 2.5337711059E-03 1.7847203239E-03
1.1161350965E-03 7.9490550230E-04 3.7941310673E-04 2.0037472087E-04 1.1045711576E-04
6.3578636056E-05 3.7934913087E-05 2.3356257819E-05 1.4784770639E-05 9.5932513815E-06
6.3643589692E-06 4.3076486644E-06 2.9690204294E-06 2.0805202364E-06 1.4801464873E-06
1.0677622513E-06 7.8020341828E-07 5.7687872041E-07 4.3125126476E-07 3.2569466845E-07
2.4832737328E-07 1.4818177952E-07 9.1235382294E-08 5.7753010324E-08 3.7473638210E-08
2.4860777223E-08 1.6826752595E-08 1.1597736053E-08 8.1270321736E-09 5.7818222159E-09
4.1709462941E-09 1.9457772286E-09 9.7002880189E-10 5.1131411220E-10 2.8262482887E-10
1.6274382736E-10 9.7112411029E-11 5.9792020140E-11 3.7849012846E-11 2.4558723538E-11
1.6292758961E-11 7.6006922994E-12 3.7891750074E-12 1.9973207508E-12 1.1040032378E-12
6.3571807561E-13 3.7934535558E-13 2.3356257867E-13 1.4784770643E-13 9.5932513818E-14
6.3643589692E-14
2 4 6 T
1.0214841820E+03 4.8307043654E+02 2.4847440493E+02 1.3687856754E+02 7.9589470507E+01
4.8234798443E+01 3.0158969254E+01 1.9372400435E+01 1.2818591509E+01 8.7775637504E+00
6.1754324069E+00 4.4105355686E+00 3.1982035762E+00 2.3825754855E+00 1.8500934390E+00
1.5009326676E+00 1.2528714183E+00 1.0399661115E+00 8.6684179628E-01 7.2559813122E-01
6.3037641393E-01 5.5880379824E-01 4.6391793951E-01 3.3037185240E-01 2.6337261548E-01
2.3264831374E-01 2.2908614079E-01 1.9033485793E-01 1.3999185320E-01 9.8618368132E-02
6.8995980893E-02 4.8544114690E-02 3.4431582415E-02 2.4673979120E-02 1.7877587206E-02
1.3099367916E-02 9.7047787889E-03 7.2669666735E-03 5.4973105366E-03 4.1991110200E-03
3.2370663427E-03 2.5171822741E-03 1.9734991336E-03 1.5592641342E-03 1.2410119293E-03
9.9455940608E-04 6.5116887240E-04 4.3644737795E-04 2.9876269111E-04 2.0844596051E-04
1.4796707594E-04 1.0670158855E-04 7.8059098373E-05 5.7863698530E-05 4.3417230402E-05
3.2944732966E-05 1.7262975672E-05 9.5503390896E-06 5.5318130533E-06 3.3327721748E-06
2.0775243005E-06 1.3342281813E-06 8.7968443678E-07 5.9369215178E-07 4.0912869351E-07
2.8728366443E-07 1.4881693877E-07 8.1566491832E-08 4.6883074936E-08 2.8063516515E-08
1.7397424664E-08 1.1119889700E-08 7.3012040705E-09 4.9095724323E-09 3.3723877926E-09
2.3612119805E-09
3 0 3 T
2.7956511689E+03 1.6975870299E+03 1.0411116023E+03 6.3740471400E+02 3.8578959730E+02
2.2861147997E+02 1.3108915073E+02 7.1459559686E+01 3.5779120291E+01 1.5058359751E+01
3.5313955432E+00 -2.4642152778E+00 -5.2287095112E+00 -6.1791609727E+00 -6.1653834278E+00
-5.6801911443E+00 -5.0046013963E+00 -4.2920175447E+00 -3.6220986874E+00 -2.9987063334E+00
-2.4689718085E+00 -2.0060819915E+00 -1.6327396636E+00 -1.0639563350E+00 -6.7920727440E-01
-4.4207537586E-01 -2.9059476165E-01 -1.3266236990E-01 -6.3981344488E-02 -3.3086555768E-02
-1.7526335273E-02 -9.7319840164E-03 -5.5988675437E-03 -3.3247126398E-03 -2.0290143012E-03
-1.2690005891E-03 -8.1137794537E-04 -5.2924180393E-04 -3.5152846388E-04 -2.3738238990E-04
-1.6274523876E-04 -1.1313596121E-04 -7.9661100617E-05 -5.6756669657E-05 -4.0881607114E-05
-2.9746279777E-05 -1.6188050781E-05 -9.1013905089E-06 -5.2641220148E-06 -3.1208291699E-06
-1.8904523277E-06 -1.1667959514E-06 -7.3190521177E-07 -4.6550371850E-07 -2.9951940763E-07
-1.9453568264E-07 -6.7857472811E-08 -2.3680148257E-08 -7.6454019110E-09 -1.7752372327E-09
2.8633910326E-10 9.0196597641E-10 9.8025297834E-10 8.7617930232E-10 7.2714016706E-10
5.8353274339E-10 3.6188615050E-10 2.2264076068E-10 1.3861466915E-10 8.7933292080E-11
5.6949796442E-11 3.7654274789E-11 2.5394801380E-11 1.7448852598E-11 1.2198981974E-11
8.6669408937E-12
3 2 1 T
3.3352193279E+02 1.2953133362E+02 5.6553269748E+01 2.8618513513E+01 1.6617321975E+01
1.0388463969E+01 6.4834141848E+00 3.8412429872E+00 2.0789047267E+00 9.5768925898E-01
2.7872900942E-01 -1.0296537751E-01 -2.9089303534E-01 -3.5196674616E-01 -3.3277501250E-01
-2.7276306715E-01 -2.0368742380E-01 -1.4823328940E-01 -1.0613758494E-01 -8.1542678201E-02
-5.9085892972E-02 -4.3643468960E-02 -3.2062512435E-02 -1.7436388147E-02 -9.6114858628E-03
-5.2961871428E-03 -2.8615302863E-03 -7.1322039914E-04 -3.3198388893E-05 1.5677804966E-04
1.8454414269E-04 1.6322015039E-04 1.3158215321E-04 1.0212562547E-04 7.8022808274E-05
5.9301463849E-05 4.5089404044E-05 3.4400606861E-05 2.6379712217E-05 2.0350800927E-05
1.5801470196E-05 1.2350791207E-05 9.7179824835E-06 7.6965953227E-06 6.1346788629E-06
4.9200418780E-06 3.2209736478E-06 2.1555472650E-06 1.4719622413E-06 1.0239326267E-06
7.2445508193E-07 5.2060857788E-07 3.7951309108E-07 2.8033015420E-07 2.0960565416E-07
1.5850160928E-07 8.2376988941E-08 4.5231260416E-08 2.6020070666E-08 1.5579074818E-08
9.6566451699E-09 6.1698881315E-09 4.0489198199E-09 2.7209103164E-09 1.8677086111E-09
1.3067559775E-09 6.7260486300E-10 3.6663764631E-10 2.0973775559E-10 1.2502510800E-10
7.7223398154E-11 4.9198506504E-11 3.2209497679E-11 2.1602254013E-11 1.4803635796E-11
1.0342746221E-11
3 2 3 T
-4.7488262859E+02 -2.3685646462E+02 -1.2754850400E+02 -7.3157583761E+01 -4.3710748020E+01
-2.6557230972E+01 -1.6090554862E+01 -9.6219150225E+00 -5.6652095812E+00 -3.2885926784E+00
-1.8923678319E+00 -1.0890266506E+00 -6.2759026190E-01 -3.6359139902E-01 -2.1797899155E-01
-1.5118745346E-01 -1.2904314020E-01 -1.2831728213E-01 -1.2628530747E-01 -1.3188374039E-01
-1.2799286702E-01 -1.1722186813E-01 -1.0850643112E-01 -9.0013935326E-02 -7.2217868754E-02
-5.6851667868E-02 -4.4447844824E-02 -2.7179633948E-02 -1.6854579039E-02 -1.0663368009E-02
-6.8928291095E-03 -4.5508612337E-03 -3.0657690093E-03 -2.1046355404E-03 -1.4703554452E-03
-1.0440192220E-03 -7.5249365683E-04 -5.4993879513E-04 -4.0709391493E-04 -3.0495522950E-04
-2.3097727732E-04 -1.7674992697E-04 -1.3655336496E-04 -1.0644447980E-04 -8.3670221207E-05
-6.6285353440E-05 -4.2510165791E-05 -2.7982526812E-05 -1.8852496953E-05 -1.2968622073E-05
-9.0900958630E-06 -6.4807252617E-06 -4.6923749559E-06 -3.4458357997E-06 -2.5634192107E-06
-1.9298284934E-06 -9.9402746801E-07 -5.4214189140E-07 -3.1026767944E-07 -1.8501317051E-07
-1.1430661184E-07 -7.2839998327E-08 -4.7695895879E-08 -3.1993537908E-08 -2.1927417801E-08
-1.5321547828E-08 -7.8696428818E-09 -4.2829201821E-09 -2.4470472714E-09 -1.4572619736E-09
-8.9938724510E-10 -5.7262425333E-10 -3.7468816417E-10 -2.5118345118E-10 -1.7206646429E-10
-1.2017764460E-10
3 2 5 T
3.4345475305E+03 1.9324951823E+03 1.1582555248E+03 7.3002140862E+02 4.7868246600E+02
3.2388506544E+02 2.2488080227E+02 1.5976214234E+02 1.1602840936E+02 8.6115200157E+01
6.5232946735E+01 5.0327318915E+01 3.9450314096E+01 3.1347384032E+01 2.5205371915E+01
2.0481539698E+01 1.6787111227E+01 1.3857397629E+01 1.1515117426E+01 9.5813023250E+00
8.0255538965E+00 6.7273737450E+00 5.6882725843E+00 4.1222879952E+00 3.0530353729E+00
2.2824083009E+00 1.7070758087E+00 1.0297237496E+00 6.2654244562E-01 3.7489664715E-01
2.5210491437E-01 1.8848936700E-01 1.3586082725E-01 9.8743146507E-02 7.2074452060E-02
5.3357966876E-02 4.0066448414E-02 3.0481809976E-02 2.3468749828E-02 1.8268067730E-02
