25
  -7.138294670e+02  -6.874378400e+02  -5.386538580e+02  -4.019061120e+02  -2.970591480e+02
  -2.208319520e+02  -1.662629960e+02  -1.270377370e+02  -9.861904700e+01  -7.787207200e+01
  -6.252637600e+01  -5.100133900e+01  -4.218927800e+01  -3.526820300e+01  -2.964714700e+01
  -2.100058200e+01  -1.489257900e+01  -1.071689900e+01  -5.902129000e+00  -3.383998000e+00
  -2.005532000e+00  -1.251684000e+00  -8.172090000e-01  -5.536900000e-01  -3.861710000e-01
2 0 4 4
  -1.549559670e+02  -4.239374500e+01  -1.331120300e+01  -5.084952000e+00  -2.939877000e+00
  -2.176523000e+00  -1.557492000e+00  -1.040189000e+00  -7.106490000e-01  -5.365100000e-01
  -4.408860000e-01  -3.796310000e-01  -3.217180000e-01  -2.551170000e-01  -1.824300000e-01
  -5.126400000e-02   1.740300000e-02   3.278100000e-02   2.396600000e-02   1.581300000e-02
   4.585000000e-03   6.630000000e-04  -1.970000000e-04  -2.630000000e-04  -1.180000000e-04
2 0 4 6
  -5.638105240e+02  -2.558934810e+02  -1.265786100e+02  -6.782111600e+01  -3.818535400e+01
  -2.212990700e+01  -1.335503300e+01  -8.480361000e+00  -5.631356000e+00  -3.869162000e+00
  -2.726701000e+00  -1.945636000e+00  -1.386694000e+00  -9.885360000e-01  -7.128750000e-01
  -3.932830000e-01  -2.339080000e-01  -1.590000000e-01  -1.061970000e-01  -6.431800000e-02
  -3.142700000e-02  -1.637600000e-02  -9.268000000e-03  -5.399000000e-03  -3.643000000e-03
2 2 0 2
   6.280287095e+04   3.576433773e+04   2.062994652e+04   1.188834518e+04   6.753162227e+03
   3.736580733e+03   1.977741625e+03   9.715591432e+02   4.108658880e+02   1.106626099e+02
  -3.855918800e+01  -1.019979690e+02  -1.193225800e+02  -1.138720846e+02  -9.902176031e+01
  -6.532588700e+01  -3.915733684e+01  -2.239178400e+01  -7.448019000e+00  -2.879456000e+00
  -1.287600000e+00  -6.683760000e-01  -6.164330000e-01  -3.588120000e-01  -2.173670000e-01
2 2 2 0
   2.420533559e+03   1.320531587e+03   7.782239400e+02   4.763157940e+02   2.947961740e+02
   1.835455450e+02   1.154772420e+02   7.332342400e+01   4.650021000e+01   2.895635300e+01
   1.742647200e+01   1.015150200e+01   5.925819000e+00   3.674838000e+00   2.520771000e+00
   1.533270000e+00   1.124061000e+00   9.128520000e-01   5.007970000e-01   1.399810000e-01
   1.246200000e-02  -1.565000000e-03  -7.120000000e-04  -7.370000000e-04  -8.380000000e-04
2 2 2 1
  -5.733123840e+02  -3.830521560e+02  -2.615432580e+02  -1.766055620e+02  -1.184229650e+02
  -7.898358100e+01  -5.268955800e+01  -3.535083800e+01  -2.393081200e+01  -1.641372800e+01
  -1.146943200e+01  -8.202923000e+00  -6.019059000e+00  -4.533668000e+00  -3.500061000e+00
  -2.194587000e+00  -1.403152000e+00  -8.848680000e-01  -3.483470000e-01  -1.497750000e-01
  -7.109900000e-02  -3.632900000e-02  -2.029800000e-02  -1.245700000e-02  -8.192000000e-03
2 2 2 2
  -5.056276470e+03  -2.285008205e+03  -1.129909149e+03  -5.955487380e+02  -3.259566490e+02
  -1.844537900e+02  -1.086656620e+02  -6.645626300e+01  -4.149464600e+01  -2.580695700e+01
  -1.566779600e+01  -9.366387000e+00  -5.815325000e+00  -4.007641000e+00  -3.109381000e+00
  -2.295549000e+00  -1.877192000e+00  -1.574012000e+00  -8.398690000e-01  -2.623780000e-01
  -6.193400000e-02  -2.419900000e-02  -1.448400000e-02  -7.973000000e-03  -3.787000000e-03
2 2 2 3
  -9.830311200e+02  -5.961933390e+02  -3.661500740e+02  -2.281371730e+02  -1.435213200e+02
  -9.097010900e+01  -5.805406900e+01  -3.732759600e+01  -2.427132400e+01  -1.602907900e+01
  -1.080798600e+01  -7.464025000e+00  -5.270694000e+00  -3.785163000e+00  -2.754155000e+00
  -1.511122000e+00  -8.803500000e-01  -5.592560000e-01  -2.962440000e-01  -1.742520000e-01
  -9.979700000e-02  -5.706300000e-02  -3.275700000e-02  -1.954300000e-02  -1.244500000e-02
2 2 2 4
   4.294393724e+04   2.466755866e+04   1.503470125e+04   9.622814814e+03   6.416931522e+03
   4.433063856e+03   3.153531062e+03   2.295357458e+03   1.705348499e+03   1.296614122e+03
   1.006530646e+03   7.924484560e+02   6.314140340e+02   5.094322421e+02   4.157223485e+02
   2.848655800e+02   2.015251859e+02   1.464158010e+02   8.188805700e+01   4.860569200e+01
   3.025051200e+01   1.959997200e+01   1.234850700e+01   8.526597000e+00   6.039437000e+00
2 2 4 2
   3.509228320e+02   1.232681800e+02   4.414636000e+01   1.675138000e+01   6.474209000e+00
   2.381272000e+00   8.968480000e-01   4.812060000e-01   5.728950000e-01   8.341210000e-01
   1.005842000e+00   1.021894000e+00   9.410770000e-01   8.063660000e-01   6.400270000e-01
   3.017890000e-01   7.023900000e-02  -1.167300000e-02   7.556000000e-03   1.351000000e-02
   5.247000000e-03   1.332000000e-03  -2.930000000e-04  -4.960000000e-04  -3.420000000e-04
2 2 4 4
  -7.722144250e+02  -2.726643930e+02  -1.012042430e+02  -3.809762200e+01  -1.317000000e+01
  -3.048503000e+00   5.529990000e-01   1.458378000e+00   1.349757000e+00   1.007926000e+00
   7.764690000e-01   6.761050000e-01   6.070380000e-01   5.273960000e-01   4.543530000e-01
   3.602890000e-01   2.935370000e-01   1.982710000e-01   3.992900000e-02   6.100000000e-05
  -2.690000000e-04   1.394000000e-03   1.752000000e-03   1.135000000e-03   5.560000000e-04
2 2 4 5
   1.042628100e+02   2.596489200e+01   2.582430000e+00  -2.813441000e+00  -3.031495000e+00
  -2.608258000e+00  -2.176049000e+00  -1.862116000e+00  -1.624248000e+00  -1.396292000e+00
  -1.175761000e+00  -9.911990000e-01  -8.334870000e-01  -6.762670000e-01  -5.161160000e-01
  -2.301960000e-01  -4.789600000e-02   2.747800000e-02   2.804500000e-02   5.649000000e-03
  -2.403000000e-03  -3.498000000e-03  -2.454000000e-03  -1.208000000e-03  -4.650000000e-04
2 2 4 6
   7.292425310e+03   3.530744393e+03   1.833396658e+03   1.013946953e+03   5.919837310e+02
   3.629945770e+02   2.331071160e+02   1.558504300e+02   1.077375980e+02   7.648076200e+01
   5.540806600e+01   4.083298500e+01   3.059793000e+01   2.329822100e+01   1.799132400e+01
   1.109207400e+01   7.065482000e+00   4.626541000e+00   2.117476000e+00   1.022027000e+00
   5.172270000e-01   2.748480000e-01   1.552710000e-01   9.169400000e-02   5.642200000e-02
2 2 6 8
   1.213372761e+03   4.341201220e+02   1.775307390e+02   7.997615400e+01   3.904559300e+01
   2.043924500e+01   1.126715100e+01   6.622590000e+00   4.449326000e+00   3.405439000e+00
   2.657922000e+00   1.952232000e+00   1.348237000e+00   9.142570000e-01   6.424820000e-01
   3.980820000e-01   3.024260000e-01   2.383370000e-01   1.249010000e-01   4.199900000e-02
   1.289000000e-02   6.427000000e-03   3.682000000e-03   2.694000000e-03   1.521000000e-03
3 0 0 3
  -3.270445930e+04  -1.886837796e+04  -1.122778512e+04  -6.815986491e+03  -4.178618956e+03
  -2.570121563e+03  -1.572209116e+03  -9.456249040e+02  -5.544868820e+02  -3.181671137e+02
  -1.777782850e+02  -9.325781011e+01  -4.314223500e+01  -1.511207965e+01  -3.362509556e-01
   9.681272000e+00   9.503863312e+00   7.150694000e+00   3.454918000e+00   1.492431000e+00
   6.545790000e-01   3.128160000e-01   2.099340000e-01   1.170760000e-01   6.699800000e-02
3 0 2 1
  -1.183178304e+03  -4.905617650e+02  -2.303741090e+02  -1.162637480e+02  -6.033932100e+01
  -3.314527400e+01  -2.028846800e+01  -1.377988700e+01  -9.750976000e+00  -6.659432000e+00
  -4.100890000e+00  -2.177043000e+00  -9.904800000e-01  -3.948000000e-01  -1.304420000e-01
   4.917700000e-02   7.972800000e-02   2.407800000e-02  -6.748300000e-02  -2.850400000e-02
  -1.804000000e-03  -1.750000000e-03  -3.011000000e-03  -1.380000000e-03  -3.490000000e-04
3 0 2 3
   2.298479253e+03   1.245719680e+03   6.729975210e+02   3.692566760e+02   2.065759250e+02
   1.193425020e+02   7.194217600e+01   4.480742400e+01   2.820593500e+01   1.751074100e+01
   1.048417300e+01   6.023547000e+00   3.412148000e+00   1.994162000e+00   1.233616000e+00
   5.557810000e-01   3.236680000e-01   2.637940000e-01   1.789750000e-01   6.265400000e-02
   1.677400000e-02   1.017300000e-02   7.628000000e-03   4.500000000e-03   2.301000000e-03
3 0 2 5
  -2.173251844e+04  -1.116802203e+04  -6.123229336e+03  -3.554658374e+03  -2.170162750e+03
  -1.387191945e+03  -9.229184520e+02  -6.338591590e+02  -4.462170690e+02  -3.205152750e+02
  -2.343749960e+02  -1.744231650e+02  -1.321370140e+02  -1.017692900e+02  -7.947408400e+01
  -5.007700900e+01  -3.273595500e+01  -2.210198300e+01  -1.079947400e+01  -5.646656000e+00
  -3.169925000e+00  -1.893838000e+00  -1.179814000e+00  -7.575270000e-01  -5.006810000e-01
3 0 4 1
   8.167540300e+01   2.397183300e+01   8.726585000e+00   4.159535000e+00   1.944135000e+00
   4.714790000e-01  -3.516780000e-01  -6.566580000e-01  -6.509740000e-01  -4.775450000e-01
  -2.568480000e-01  -7.442700000e-02   5.427100000e-02   1.338370000e-01   1.668420000e-01
   1.278860000e-01   4.707900000e-02   1.195000000e-03  -3.595000000e-03   2.342000000e-03
   1.694000000e-03   5.320000000e-04   1.000000000e-05  -6.100000000e-05  -7.200000000e-05
3 0 4 7
  -6.617308880e+03  -2.702379970e+03  -1.197700331e+03  -5.678072660e+02  -2.850381440e+02
  -1.517233890e+02  -8.636288600e+01  -5.251358200e+01  -3.375477600e+01  -2.257739900e+01
  -1.545738100e+01  -1.073197700e+01  -7.559584000e+00  -5.416824000e+00  -3.944089000e+00
  -2.181827000e+00  -1.278869000e+00  -8.034760000e-01  -3.653190000e-01  -1.697740000e-01
  -7.679500000e-02  -3.430500000e-02  -1.631300000e-02  -7.706000000e-03  -4.651000000e-03
3 0 6 9
  -5.259816080e+02  -2.050349910e+02  -8.509786800e+01  -3.803289900e+01  -1.766039700e+01
  -8.175599000e+00  -3.601615000e+00  -1.698362000e+00  -1.177115000e+00  -1.080126000e+00
  -9.123500000e-01  -6.225720000e-01  -3.374560000e-01  -1.407050000e-01  -3.621100000e-02
   9.998000000e-03  -8.316000000e-03  -2.383300000e-02  -2.166700000e-02  -5.001000000e-03
  -8.590000000e-04  -9.490000000e-04  -4.950000000e-04  -1.250000000e-04  -8.000000000e-06
3 2 0 3
   6.513442609e+04   3.720967679e+04   2.203856567e+04   1.334421295e+04   8.163828069e+03
   5.004627215e+03   3.047880089e+03   1.828805649e+03   1.071279290e+03   6.075548569e+02
   3.280468350e+02   1.616935062e+02   6.550038500e+01   1.287523000e+01  -1.389342728e+01
  -2.954772200e+01  -2.598943536e+01  -1.897098000e+01  -8.626707000e+00  -3.847066000e+00
  -1.801902000e+00  -9.311550000e-01  -5.988160000e-01  -3.438370000e-01  -2.041500000e-01
3 2 2 1
   2.533999340e+03   9.843354260e+02   4.339389290e+02   2.086606000e+02   1.045612630e+02
   5.614970700e+01   3.448147200e+01   2.397137600e+01   1.728843500e+01   1.182936800e+01
   7.188018000e+00   3.681616000e+00   1.477192000e+00   3.151750000e-01  -2.310500000e-01
  -5.457000000e-01  -4.505570000e-01  -1.973010000e-01   7.970900000e-02   2.043800000e-02
  -1.777200000e-02  -1.048000000e-02  -3.879000000e-03  -3.021000000e-03  -2.907000000e-03
3 2 2 2
   1.055361300e+01  -2.098441000e+01  -2.095493600e+01  -1.598700200e+01  -1.114723700e+01
  -7.245984000e+00  -4.543762000e+00  -2.919632000e+00  -2.046332000e+00  -1.566128000e+00
  -1.230794000e+00  -9.567990000e-01  -7.412150000e-01  -5.807230000e-01  -4.697650000e-01
  -3.283530000e-01  -2.188390000e-01  -1.284290000e-01  -3.875700000e-02  -1.428100000e-02
  -5.293000000e-03  -1.813000000e-03  -9.040000000e-04  -6.860000000e-04  -5.320000000e-04
3 2 2 3
  -6.861775760e+03  -3.125764054e+03  -1.534970098e+03  -7.935082960e+02  -4.255086010e+02
  -2.387092220e+02  -1.419439600e+02  -8.876478400e+01  -5.684333500e+01  -3.615285000e+01
  -2.231446000e+01  -1.331941000e+01  -7.869874000e+00  -4.775653000e+00  -3.048668000e+00
  -1.489054000e+00  -9.657800000e-01  -8.009380000e-01  -4.897750000e-01  -1.684840000e-01
  -4.800700000e-02  -2.519300000e-02  -1.546900000e-02  -8.724000000e-03  -3.849000000e-03
3 2 2 4
  -6.719903010e+02  -2.057757310e+02  -8.031097400e+01  -4.045623700e+01  -2.341172300e+01
  -1.402673300e+01  -8.349145000e+00  -4.960092000e+00  -3.018453000e+00  -1.879926000e+00
  -1.159631000e+00  -6.694720000e-01  -3.278150000e-01  -1.047580000e-01   2.028400000e-02
   7.606600000e-02   3.347900000e-02   9.090000000e-04  -1.285400000e-02  -1.398500000e-02
  -9.837000000e-03  -6.062000000e-03  -3.113000000e-03  -1.554000000e-03  -5.820000000e-04
3 2 2 5
   4.271856460e+04   2.157979923e+04   1.167949948e+04   6.705831285e+03   4.055620993e+03
   2.572702673e+03   1.701215391e+03   1.162208094e+03   8.138163320e+02   5.812668470e+02
   4.226939030e+02   3.130392650e+02   2.362152800e+02   1.814051660e+02   1.414180270e+02
   8.908837600e+01   5.837937800e+01   3.951219400e+01   1.928787400e+01   1.006024700e+01
   5.654060000e+00   3.384343000e+00   2.110212000e+00   1.357561000e+00   8.986460000e-01
3 2 4 1
  -4.293039370e+02  -1.304376400e+02  -4.283555200e+01  -1.562392200e+01  -5.924809000e+00
  -1.756373000e+00   2.080360000e-01   1.155469000e+00   1.337247000e+00   1.016776000e+00
   5.661370000e-01   1.855150000e-01  -9.351100000e-02  -2.658130000e-01  -3.301940000e-01
  -2.391400000e-01  -8.067800000e-02   3.200000000e-03   7.569000000e-03  -2.356000000e-03
  -1.242000000e-03  -6.490000000e-04  -1.960000000e-04  -6.400000000e-05   4.400000000e-05
3 2 4 6
  -7.281388000e+01  -1.371766300e+01  -3.877949000e+00  -2.619190000e+00  -2.320978000e+00
  -2.100921000e+00  -1.722740000e+00  -1.359294000e+00  -1.107102000e+00  -9.326910000e-01
  -7.901860000e-01  -6.648490000e-01  -5.543260000e-01  -4.566300000e-01  -3.697950000e-01
  -2.185660000e-01  -1.007760000e-01  -3.295600000e-02  -1.176000000e-03  -5.030000000e-04
  -6.280000000e-04  -1.162000000e-03  -9.120000000e-04  -4.710000000e-04  -1.850000000e-04
3 2 4 7
   1.271034211e+04   5.126676800e+03   2.257500034e+03   1.067109438e+03   5.354593830e+02
   2.857351570e+02   1.635251430e+02   1.001781400e+02   6.490664300e+01   4.370659100e+01
   3.005773800e+01   2.091965500e+01   1.474382000e+01   1.055027600e+01   7.671886000e+00
   4.284692000e+00   2.585303000e+00   1.665036000e+00   7.506810000e-01   3.381970000e-01
   1.553780000e-01   7.507300000e-02   4.014300000e-02   2.275700000e-02   1.420200000e-02
3 2 6 7
  -1.258705640e+02  -3.951889600e+01  -1.429690000e+01  -5.835727000e+00  -2.498776000e+00
  -9.280850000e-01   1.450480000e-01   6.519500000e-01   5.764070000e-01   2.159080000e-01
  -9.204700000e-02  -2.136610000e-01  -2.038330000e-01  -1.379210000e-01  -6.292000000e-02
   3.918900000e-02   6.210900000e-02   4.093700000e-02  -3.680000000e-03  -5.802000000e-03
  -6.450000000e-04  -4.320000000e-04  -2.540000000e-04  -1.060000000e-04  -1.000000000e-06
3 2 6 9
   3.030287120e+03   9.505317580e+02   3.385484410e+02   1.322757660e+02   5.558895000e+01
   2.475187100e+01   1.149249600e+01   5.705598000e+00   3.438095000e+00   2.594185000e+00
   2.049334000e+00   1.473602000e+00   9.381910000e-01   5.357600000e-01   2.765440000e-01
   6.128500000e-02   3.986000000e-02   6.048400000e-02   5.396200000e-02   1.572600000e-02
   2.871000000e-03   2.554000000e-03   1.566000000e-03   7.530000000e-04   7.390000000e-04
4 0 0 4
  -1.896341231e+04  -9.739321675e+03  -5.248537516e+03  -2.939556529e+03  -1.695682896e+03
  -1.000106983e+03  -5.982736360e+02  -3.595246650e+02  -2.146310800e+02  -1.256349400e+02
  -7.101586300e+01  -3.798065300e+01  -1.851062300e+01  -7.388998000e+00  -1.285101000e+00
   3.187357000e+00   3.349551000e+00   2.460855000e+00   1.132771000e+00   5.610980000e-01
   2.660340000e-01   1.226060000e-01   6.237600000e-02   3.429100000e-02   1.952000000e-02
4 0 2 2
  -5.506748120e+02  -2.186073430e+02  -1.010703290e+02  -4.909958500e+01  -2.182275600e+01
  -8.949139000e+00  -4.288388000e+00  -3.164247000e+00  -2.869569000e+00  -2.344676000e+00
  -1.519120000e+00  -7.193560000e-01  -2.156210000e-01  -1.094300000e-02   3.470600000e-02
   4.239600000e-02   6.728100000e-02   4.698700000e-02  -2.827500000e-02  -1.286700000e-02
   2.577000000e-03   7.660000000e-04  -7.460000000e-04  -5.110000000e-04  -1.760000000e-04
4 0 2 4
   2.688445390e+03   1.132871957e+03   5.156748460e+02   2.460598170e+02   1.198183080e+02
   6.003303400e+01   3.199665500e+01   1.837683300e+01   1.107288000e+01   6.653079000e+00
   3.795408000e+00   2.012300000e+00   1.032636000e+00   5.722140000e-01   3.697530000e-01
   1.974590000e-01   1.032930000e-01   7.611600000e-02   6.827400000e-02   1.629000000e-02
  -4.554000000e-03  -3.217000000e-03  -1.325000000e-03  -1.949000000e-03  -1.894000000e-03
4 0 2 6
  -1.870164973e+04  -8.762686610e+03  -4.385318287e+03  -2.326661605e+03  -1.303746834e+03
  -7.719726190e+02  -4.817718410e+02  -3.138616440e+02  -2.109529840e+02  -1.449402190e+02
  -1.013273640e+02  -7.207847800e+01  -5.229279700e+01  -3.870954900e+01  -2.914886300e+01
  -1.712755400e+01  -1.042957100e+01  -6.600350000e+00  -2.902457000e+00  -1.352043000e+00
  -6.858990000e-01  -3.820960000e-01  -2.220500000e-01  -1.326700000e-01  -8.201400000e-02
4 0 4 6
   4.543300910e+02   1.785060330e+02   7.208044600e+01   2.891991800e+01   1.015886800e+01
   2.483594000e+00  -2.191080000e-01  -9.066950000e-01  -8.270200000e-01  -5.573160000e-01
  -3.474600000e-01  -2.053980000e-01  -8.429700000e-02   1.225800000e-02   6.248800000e-02
   6.190400000e-02   1.978600000e-02  -3.143000000e-03   5.010000000e-04   2.567000000e-03
   9.590000000e-04   6.580000000e-04   2.590000000e-04   6.200000000e-05  -1.400000000e-05
4 0 4 8
  -7.021328850e+03  -2.647320325e+03  -1.092710735e+03  -4.828029130e+02  -2.249679780e+02
  -1.108665220e+02  -5.862493600e+01  -3.354095000e+01  -2.068170300e+01  -1.346765000e+01
  -8.990142000e+00  -6.027698000e+00  -4.051237000e+00  -2.748090000e+00  -1.888644000e+00
  -9.415360000e-01  -5.126220000e-01  -3.051800000e-01  -1.269490000e-01  -5.300200000e-02
  -2.319500000e-02  -1.214700000e-02  -7.587000000e-03  -4.800000000e-03  -3.412000000e-03
4 0 6 10
  -6.813397010e+02  -2.483835360e+02  -9.512230000e+01  -3.890533600e+01  -1.694877400e+01
  -7.733730000e+00  -3.491208000e+00  -1.635549000e+00  -1.026666000e+00  -8.825450000e-01
  -7.480010000e-01  -5.249120000e-01  -3.042730000e-01  -1.535550000e-01  -7.231800000e-02
  -2.437900000e-02  -2.642400000e-02  -3.014600000e-02  -1.903100000e-02  -4.633000000e-03
  -4.240000000e-04  -4.890000000e-04  -2.670000000e-04  -1.030000000e-04  -3.400000000e-05
4 2 0 4
   2.539789784e+04   1.288428361e+04   6.907790644e+03   3.860817671e+03   2.224851182e+03
   1.311123273e+03   7.838981950e+02   4.711982550e+02   2.816789160e+02   1.652940710e+02
   9.374604500e+01   5.029413000e+01   2.449509500e+01   9.627287000e+00   1.402909000e+00
  -4.669895000e+00  -4.866500000e+00  -3.601795000e+00  -1.682749000e+00  -8.248360000e-01
  -3.859880000e-01  -1.777260000e-01  -8.970600000e-02  -4.866900000e-02  -2.671800000e-02
4 2 2 2
   2.352848666e+03   7.567038710e+02   2.880733970e+02   1.227382590e+02   5.188381700e+01
   2.030757000e+01   7.783777000e+00   3.743366000e+00   2.610264000e+00   1.962569000e+00
   1.202714000e+00   4.846680000e-01   3.011700000e-02  -1.409610000e-01  -1.530000000e-01
  -1.072350000e-01  -1.236120000e-01  -9.927400000e-02   1.010000000e-02   8.670000000e-04
  -1.431200000e-02  -9.047000000e-03  -4.468000000e-03  -3.578000000e-03  -2.927000000e-03
4 2 2 4
  -4.427952550e+03  -1.757800069e+03  -7.731446890e+02  -3.619329600e+02  -1.742776520e+02
  -8.660220400e+01  -4.580151100e+01  -2.622019300e+01  -1.583794900e+01  -9.572263000e+00
  -5.523732000e+00  -2.993141000e+00  -1.585646000e+00  -9.071220000e-01  -6.038490000e-01
  -3.399440000e-01  -1.807710000e-01  -1.251620000e-01  -1.037400000e-01  -2.559000000e-02
   4.889000000e-03   2.536000000e-03   1.177000000e-03   1.809000000e-03   1.713000000e-03
4 2 2 6
