42
  3.6967910000e+02  1.6608080000e+02  4.7494240000e+01 -1.7747960000e+01 -5.0371250000e+01
 -6.3682260000e+01 -6.6056580000e+01 -6.2654580000e+01 -5.6563970000e+01 -4.9566630000e+01
 -4.2632620000e+01 -3.0597420000e+01 -2.1590410000e+01 -1.0766120000e+01 -5.5675990000e+00
 -1.7175792648e+00 -8.0390615281e-01 -2.5971117626e-01 -1.9383445468e-01 -1.4662858576e-01
 -6.8095023852e-02 -2.2804885504e-02 -4.0587796710e-03 -1.0639847381e-03 -9.3408811024e-05
 -1.6624761532e-05 -9.3842444784e-06 -4.3580814872e-06 -1.4595126723e-06 -2.5976189894e-07
 -6.8095023237e-08 -2.2804885504e-08
1 0 2 1
 -1.8621270000e+03 -1.0830790000e+03 -6.6598790000e+02 -4.3167570000e+02 -2.8979340000e+02
 -1.9757860000e+02 -1.3467660000e+02 -9.0745110000e+01 -5.9907760000e+01 -3.8441990000e+01
 -2.3773430000e+01 -1.3996750000e+01 -7.6665520000e+00 -3.7008370000e+00 -1.3159260000e+00
  4.3575770000e-02  7.5741790000e-01  1.0733950000e+00  1.1535560000e+00  1.1025560000e+00
  9.8761710000e-01  7.2192370000e-01  5.0311630000e-01  2.4112080000e-01  1.1498630000e-01
  2.9328362307e-02  4.5239860000e-03  4.4059708611e-07  5.9645626612e-08  8.0724746477e-09
  2.0009786726e-11  9.0845197764e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
1 0 2 3
  7.1291040000e+03  4.5463910000e+03  3.0370130000e+03  2.1117090000e+03  1.5154900000e+03
  1.1149020000e+03  8.3727080000e+02  6.4057060000e+02  4.9891560000e+02  3.9556220000e+02
  3.1924810000e+02  2.6216090000e+02  2.1880770000e+02  1.8531840000e+02  1.5897170000e+02
  1.3785540000e+02  1.2062920000e+02  1.0634920000e+02  9.4343970000e+01  8.4127270000e+01
  7.5336690000e+01  6.1051330000e+01  5.0022160000e+01  3.4489280000e+01  2.4508260000e+01
  1.3320807540e+01  7.7947038203e+00  3.1762848860e+00  2.6131531113e+00  2.1694419365e+00
  1.3010004244e+00  6.2741145600e-01  1.9851690600e-01  8.1312524698e-02  1.6061733274e-02
  5.0820327936e-03  3.4710967786e-03  2.0816006323e-03  1.0038583296e-03  3.1762704960e-04
  1.3010003952e-04  6.2741145600e-05
1 0 4 3
 -2.1973990000e+02 -1.2033210000e+02 -6.0651050000e+01 -3.0062100000e+01 -1.5219740000e+01
 -8.0732730000e+00 -4.5302540000e+00 -2.6878170000e+00 -1.6647650000e+00 -1.0385970000e+00
 -6.2598780000e-01 -3.4836920000e-01 -1.6694700000e-01 -5.3858150000e-02  1.2851340000e-02
  4.7434340000e-02  6.2079610000e-02  6.4203070000e-02  6.0182870000e-02  5.1795200000e-02
  4.1635630000e-02  2.3204780000e-02  1.0093750000e-02  3.8375410000e-05 -2.2914450000e-03
 -1.2329762522e-03 -5.0559850000e-04 -1.1027241210e-07 -1.4928076750e-08 -2.0203748028e-09
 -5.0080391300e-12 -2.2736689371e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
1 0 4 5
  4.9917430000e+02  3.0303000000e+02  1.7867340000e+02  1.0695420000e+02  6.6282300000e+01
  4.2724000000e+01  2.8530390000e+01  1.9636310000e+01  1.3856270000e+01  9.9658110000e+00
  7.2801090000e+00  5.4009540000e+00  4.0840560000e+00  3.1533180000e+00  2.4888790000e+00
  2.0056270000e+00  1.6462690000e+00  1.3717580000e+00  1.1572270000e+00  9.8642740000e-01
  8.5074030000e-01  6.3686850000e-01  4.8217340000e-01  2.7861250000e-01  1.6567420000e-01
  6.4837607789e-02  1.4909265000e-02  2.7116780435e-06  3.6709216009e-07  4.9682471693e-08
  1.2315128953e-10  5.5911156904e-15  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
1 0 6 5
 -1.0151710000e+02 -4.9050570000e+01 -2.3008580000e+01 -1.0949060000e+01 -5.3817970000e+00
 -2.7443190000e+00 -1.4438840000e+00 -7.7896740000e-01 -4.3656730000e-01 -2.5584080000e-01
 -1.5681480000e-01 -1.0021270000e-01 -6.2089500000e-02 -3.6513180000e-02 -2.0335740000e-02
 -7.8991470000e-03 -1.5992690000e-03  2.4529740000e-03  5.0581440000e-03  6.0953840000e-03
  6.8786980000e-03  5.9365070000e-03  3.2435960000e-03  5.2157590000e-04  8.2035120000e-04
  1.2781763829e-03  2.4381100000e-04  9.7352880645e-08  1.3179101160e-08  1.7836674042e-09
  4.4212965547e-12  2.0072855618e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
1 0 6 7
 -1.3680420000e+02 -3.9623030000e+01 -1.2022620000e+01 -3.9810230000e+00 -1.5240560000e+00
 -7.0090750000e-01 -3.7355750000e-01 -2.0573900000e-01 -9.7934380000e-02 -3.0984230000e-02
  5.9706600000e-03  1.8741980000e-02  1.7063790000e-02  1.2316980000e-02  6.5200590000e-03
  4.2586420000e-04 -3.0215040000e-03 -3.7304710000e-03 -4.1252430000e-03 -3.2336290000e-03
 -2.4155490000e-03  2.1223990000e-04  3.1079890000e-03  5.6273030000e-03  3.5081790000e-03
  2.2814055989e-04 -1.4141190000e-04 -5.7288868838e-08 -7.7554541041e-09 -1.0496277798e-09
 -2.6017830879e-12 -1.1812194822e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
2 0 0 2
  9.0784550000e+03  5.9440120000e+03  3.8715240000e+03  2.4914580000e+03  1.5742100000e+03
  9.7010410000e+02  5.7817190000e+02  3.2898290000e+02  1.7456490000e+02  8.1978580000e+01
  2.8865340000e+01  2.9221240000e-01 -1.3522420000e+01 -1.8843010000e+01 -1.9561390000e+01
 -1.8017140000e+01 -1.5563700000e+01 -1.2933370000e+01 -1.0490140000e+01 -8.3854100000e+00
 -6.6520620000e+00 -4.1711320000e+00 -2.6593400000e+00 -1.1797840000e+00 -5.9315270000e-01
 -1.8920096348e-01 -3.7928530000e-02 -5.5765306125e-06 -7.5492025070e-07 -1.0217135658e-07
 -2.5325902450e-10 -1.1498056667e-14 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
2 0 2 0
  1.4376820000e+01  6.3074020000e+01  6.0920360000e+01  4.9044680000e+01  3.7404730000e+01
  2.7787650000e+01  2.0209950000e+01  1.4378860000e+01  9.9830700000e+00  6.7512140000e+00
  4.4386370000e+00  2.8221510000e+00  1.7215790000e+00  9.9861630000e-01  5.4312220000e-01
  2.6972300000e-01  1.1628650000e-01  3.5968620000e-02 -2.1534420000e-04 -1.1114360000e-02
 -1.1683170000e-02 -2.5086050000e-03  1.0021110000e-03 -5.1055240000e-03 -8.3538470000e-03
 -4.0611720395e-03 -7.7737700000e-04 -1.1768301281e-07 -1.5931283393e-08 -2.1561493876e-09
 -5.3445927399e-12 -2.4264655645e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
2 0 2 2
  1.8974330000e+02  5.4386540000e+01  7.1470650000e+00 -9.4374220000e+00 -1.4170620000e+01
 -1.3908360000e+01 -1.1670780000e+01 -8.9271830000e+00 -6.3601940000e+00 -4.2591250000e+00
 -2.6800340000e+00 -1.5617100000e+00 -8.1161810000e-01 -3.4012430000e-01 -6.7506730000e-02
  7.2901540000e-02  1.2691480000e-01  1.3296350000e-01  1.1440630000e-01  8.3799590000e-02
  5.3556800000e-02  9.2817790000e-03 -1.1373910000e-02 -1.1984760000e-02 -7.0209220000e-03
 -4.2567116073e-03 -1.5797080000e-03 -4.1002321472e-07 -5.5506702922e-08 -7.5123102492e-09
 -1.8621269495e-11 -8.4541276379e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
2 0 2 4
  3.0457880000e+03  2.0412160000e+03  1.4097380000e+03  1.0009170000e+03  7.2749500000e+02
  5.3916180000e+02  4.0635790000e+02  3.1099110000e+02  2.4147170000e+02  1.9013750000e+02
  1.5175740000e+02  1.2268960000e+02  1.0038460000e+02  8.3044070000e+01  6.9392460000e+01
  5.8506360000e+01  4.9720740000e+01  4.2547700000e+01  3.6632170000e+01  3.1706860000e+01
  2.7571930000e+01  2.1095340000e+01  1.6356270000e+01  1.0173450000e+01  6.5916150000e+00
  3.0590793104e+00  1.5687215688e+00  5.1256534249e-01  4.0161251352e-01  3.1826312485e-01
  1.6795697106e-01  6.7498137600e-02  1.6017624450e-02  5.2486551798e-03  6.9118092902e-04
  1.6402047437e-04  1.0184380995e-04  5.3746229041e-05  2.1599404032e-05  5.1256398240e-06
  1.6795696575e-06  6.7498137600e-07
2 0 4 2
 -2.3862970000e+02 -8.1346910000e+01 -2.7588040000e+01 -9.2666140000e+00 -3.0100270000e+00
 -8.8052870000e-01 -1.5204840000e-01  1.0019430000e-01  1.7439650000e-01  1.8536380000e-01
  1.7586730000e-01  1.6097610000e-01  1.4032840000e-01  1.1799570000e-01  9.4784590000e-02
  7.4930320000e-02  5.9000380000e-02  4.5724880000e-02  3.5537750000e-02  2.8231060000e-02
  2.2594760000e-02  1.7807740000e-02  1.5008320000e-02  1.1965640000e-02  8.0586150000e-03
  3.6086777613e-03  1.0147370000e-03  1.8739304927e-07  2.5368247315e-08  3.4333537082e-09
  8.5104851305e-12  3.8637928297e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
2 0 4 4
  3.7001100000e+02  1.3252280000e+02  4.8289880000e+01  1.7992840000e+01  6.7995450000e+00
  2.5425880000e+00  8.7277510000e-01  2.0056420000e-01 -5.7957320000e-02 -1.4395480000e-01
 -1.6293110000e-01 -1.5431370000e-01 -1.3282950000e-01 -1.1006720000e-01 -8.9625270000e-02
 -7.3171470000e-02 -5.9424810000e-02 -4.9509540000e-02 -4.0034550000e-02 -3.4007880000e-02
 -3.0046540000e-02 -2.6628280000e-02 -2.3871500000e-02 -1.7864570000e-02 -1.0987990000e-02
 -3.7288045622e-03 -1.0614740000e-03 -2.2110824595e-07 -2.9932426460e-08 -4.0510724334e-09
 -1.0041666148e-11 -4.5589548736e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
2 0 4 6
  3.7722330000e+01  7.4818140000e+01  6.4594920000e+01  4.7893320000e+01  3.4148290000e+01
  2.4249910000e+01  1.7356750000e+01  1.2566480000e+01  9.2014680000e+00  6.8168590000e+00
  5.1168810000e+00  3.8943570000e+00  2.9994690000e+00  2.3360630000e+00  1.8370430000e+00
  1.4569260000e+00  1.1659600000e+00  9.4144640000e-01  7.6664460000e-01  6.3100250000e-01
  5.2261540000e-01  3.6830160000e-01  2.6496800000e-01  1.4112630000e-01  7.5863750000e-02
  2.4936747537e-02  5.4000550000e-03  8.0430677106e-07  1.0888265688e-07  1.4736243664e-08
  3.6527719902e-11  1.6583724674e-15  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
2 0 6 4
 -1.2877630000e+02 -4.5421710000e+01 -1.5146920000e+01 -4.4301910000e+00 -8.1009900000e-01
  2.6242200000e-01  4.7386560000e-01  4.3279470000e-01  3.4288500000e-01  2.6307170000e-01
  2.0369210000e-01  1.5953610000e-01  1.2674970000e-01  1.0077730000e-01  8.1996610000e-02
  6.7506190000e-02  5.5163550000e-02  4.6083320000e-02  3.8895840000e-02  3.2793240000e-02
  2.9107900000e-02  2.2306290000e-02  1.7730180000e-02  1.2718620000e-02  8.7272590000e-03
  4.0611278488e-03  1.1949340000e-03  2.4572579600e-07  3.3265015905e-08  4.5021070747e-09
  1.1159676099e-11  5.0665356710e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
2 0 6 6
  3.9154690000e+02  1.4580190000e+02  5.5830420000e+01  2.2325090000e+01  9.4572320000e+00
  4.3065510000e+00  2.1092470000e+00  1.0940440000e+00  5.9453490000e-01  3.2854050000e-01
  1.8022000000e-01  9.7440390000e-02  5.2187320000e-02  2.9934210000e-02  1.6211060000e-02
  8.5213510000e-03  2.2178310000e-03 -4.3698920000e-04 -1.8049700000e-03 -2.6718730000e-03
 -3.7680870000e-03 -4.3498090000e-03 -4.8499220000e-03 -4.4124770000e-03 -3.1288280000e-03
 -1.8634281234e-03 -5.1146550000e-04 -1.9801405740e-07 -2.6806061374e-08 -3.6279483197e-09
 -8.9928399032e-12 -4.0827837431e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
2 0 6 8
 -2.7606880000e+02 -8.9260240000e+01 -2.8348840000e+01 -8.3920850000e+00 -1.9198280000e+00
  4.2047220000e-02  5.3181460000e-01  5.8296740000e-01  5.2003170000e-01  4.3968680000e-01
  3.6251550000e-01  2.9268050000e-01  2.3337960000e-01  1.8341010000e-01  1.4712340000e-01
  1.1994920000e-01  9.9894090000e-02  8.5528300000e-02  7.3257890000e-02  6.3589010000e-02
  5.5297910000e-02  4.2495900000e-02  3.3169050000e-02  2.0003380000e-02  1.2364870000e-02
  4.9387899075e-03  1.4563220000e-03  3.0780577862e-07  4.1669064819e-08  5.6395160627e-09
  1.3979048381e-11  6.3465414804e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
2 2 0 2
  1.9040700000e+04  1.1610150000e+04  7.0170900000e+03  4.1433920000e+03  2.3494800000e+03
  1.2467940000e+03  5.8767830000e+02  2.1017900000e+02  7.7510810000e+00 -8.9178540000e+01
 -1.2528900000e+02 -1.2857630000e+02 -1.1599710000e+02 -9.7362310000e+01 -7.7980030000e+01
 -6.0427400000e+01 -4.5702300000e+01 -3.3944530000e+01 -2.4879140000e+01 -1.8075350000e+01
 -1.3070370000e+01 -6.8654660000e+00 -3.7273470000e+00 -1.3080000000e+00 -5.8007080000e-01
 -1.5880341401e-01 -2.7738260000e-02 -3.1400405508e-06 -4.2508153626e-07 -5.7530788418e-08
 -1.4260544092e-10 -6.4743416108e-15 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
2 2 2 0
  1.1661790000e+03  6.1204960000e+02  3.4870900000e+02  2.1535960000e+02  1.4075540000e+02
  9.4678160000e+01  6.4122990000e+01  4.3132310000e+01  2.8581430000e+01  1.8539180000e+01
  1.1707560000e+01  7.1559580000e+00  4.1977700000e+00  2.3316100000e+00  1.1956010000e+00
  5.3746570000e-01  1.8238890000e-01  1.2144590000e-02 -4.9257990000e-02 -5.5018810000e-02
 -3.6606650000e-02  7.9224500000e-03  2.7134980000e-02  1.5084320000e-02  1.7189800000e-03
 -1.5758227987e-03  1.4225480000e-04  1.7809345481e-07  2.4109319018e-08  3.2629696023e-09
  8.0881425690e-12  3.6720476899e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
2 2 2 2
 -8.3580930000e+02 -3.3564170000e+02 -1.4779830000e+02 -7.7860460000e+01 -4.8979760000e+01
 -3.3788940000e+01 -2.3524210000e+01 -1.5755600000e+01 -9.8552840000e+00 -5.5439540000e+00
 -2.5704760000e+00 -6.5726640000e-01  4.6890980000e-01  1.0448170000e+00  1.2591910000e+00
  1.2495940000e+00  1.1168290000e+00  9.2781300000e-01  7.2407450000e-01  5.3378560000e-01
  3.7182920000e-01  1.4864280000e-01  4.0013430000e-02 -6.7940660000e-03 -3.4671920000e-03
  5.3685790449e-04 -4.7402765000e-04 -1.9184076452e-07 -2.5970354708e-08 -3.5148432815e-09
 -8.7124788256e-12 -3.9554987405e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
2 2 2 4
  1.0992130000e+04  7.1245720000e+03  4.8491070000e+03  3.4318510000e+03  2.5022320000e+03
  1.8671550000e+03  1.4199940000e+03  1.0979550000e+03  8.6181200000e+02  6.8591830000e+02
  5.5300150000e+02  4.5115650000e+02  3.7205990000e+02  3.0982420000e+02  2.6024340000e+02
  2.2028370000e+02  1.8773600000e+02  1.6096640000e+02  1.3875670000e+02  1.2018290000e+02
  1.0453890000e+02  7.9985100000e+01  6.2000940000e+01  3.8541790000e+01  2.4946330000e+01
  1.1545393774e+01  5.9228440225e+00  1.9398275958e+00  1.5199241113e+00  1.2044842479e+00
  6.3564240701e-01  2.5545041920e-01  6.0619581900e-02  1.9863824597e-02  2.6158122926e-03
  6.2074451866e-04  3.8543350781e-04  2.0340556387e-04  8.1744134144e-05  1.9398266208e-05
  6.3564238710e-06  2.5545041920e-06
2 2 4 2
  3.9736080000e+02  1.6596140000e+02  6.6773420000e+01  2.6185230000e+01  9.9972880000e+00
  3.7258490000e+00  1.3412480000e+00  4.2750920000e-01  8.0051390000e-02 -5.0944760000e-02
 -9.4371470000e-02 -1.0092180000e-01 -9.7661320000e-02 -9.5586720000e-02 -9.8022900000e-02
 -1.0289460000e-01 -1.0675320000e-01 -1.0726510000e-01 -1.0277180000e-01 -9.3838620000e-02
 -8.2674530000e-02 -5.7000860000e-02 -3.5048130000e-02 -1.0854400000e-02 -4.5892540000e-03
 -3.0086201989e-03 -7.6063250000e-04 -2.2333634575e-07 -3.0234054439e-08 -4.0918949439e-09
 -1.0142855655e-11 -4.6048952971e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
2 2 4 4
 -5.8318010000e+02 -2.2873000000e+02 -8.8630160000e+01 -3.4020180000e+01 -1.2934830000e+01
 -4.9156540000e+00 -1.8649630000e+00 -6.6512070000e-01 -1.7771970000e-01  3.2716460000e-02
  1.2570980000e-01  1.5946040000e-01  1.6578970000e-01  1.6001690000e-01  1.5403520000e-01
  1.4807510000e-01  1.4088900000e-01  1.3072630000e-01  1.1701690000e-01  9.9552960000e-02
  8.1680940000e-02  4.8438190000e-02  2.3895540000e-02  3.1456030000e-03  1.8985100000e-03
  2.8900302496e-03  7.7239200000e-04  1.4277424493e-07  1.9327997327e-08  2.6158626755e-09
  6.4841150361e-12  2.9438130493e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
2 2 4 6
  1.2997030000e+03  6.7074610000e+02  3.6848680000e+02  2.1735530000e+02  1.3691920000e+02
  9.1014800000e+01  6.2936240000e+01  4.4741020000e+01  3.2478730000e+01  2.3987100000e+01
  1.7984910000e+01  1.3672020000e+01  1.0522980000e+01  8.1927960000e+00  6.4420660000e+00
  5.1105880000e+00  4.0867600000e+00  3.2946610000e+00  2.6792300000e+00  2.1979260000e+00
  1.8171760000e+00  1.2685970000e+00  9.0335510000e-01  4.7087810000e-01  2.5185620000e-01
  8.0794398964e-02  1.6284200000e-02  2.2931178205e-06  3.1042976363e-07  4.2013749191e-08
  1.0414231045e-10  4.7281007629e-15  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
2 2 6 4
  2.1423380000e+02  8.8616980000e+01  3.5670120000e+01  1.4304500000e+01  5.7665410000e+00
  2.3318320000e+00  9.2500070000e-01  3.4083780000e-01  1.0416210000e-01  7.4864250000e-03
 -3.0378100000e-02 -4.4022190000e-02 -4.5178340000e-02 -4.2015290000e-02 -3.9981990000e-02
 -3.8702080000e-02 -3.7121930000e-02 -3.5440070000e-02 -3.2616330000e-02 -3.0399080000e-02
 -2.7634410000e-02 -2.0563930000e-02 -1.3352140000e-02 -5.0892730000e-03 -2.1149220000e-03
 -5.0112654713e-04  4.5323345000e-05  4.0809998172e-08  5.5246346145e-09  7.4770734079e-10
  1.8533925563e-12  8.4144731582e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
2 2 6 6
 -3.3303340000e+02 -1.2454690000e+02 -4.7286890000e+01 -1.8304790000e+01 -7.1904300000e+00
 -2.8529230000e+00 -1.1335110000e+00 -4.4291190000e-01 -1.7281030000e-01 -6.7938040000e-02
 -2.0469590000e-02  4.2102830000e-03  1.7962570000e-02  2.6613890000e-02  3.3219940000e-02
  3.6281380000e-02  3.8494600000e-02  3.8035160000e-02  3.6010310000e-02  3.2429400000e-02
  2.7466130000e-02  1.8084470000e-02  1.0263790000e-02  3.2718490000e-03  1.3786980000e-03
  9.5197428280e-04  2.1293810000e-04  4.2160251937e-08  5.7074245931e-09  7.7244624541e-10
  1.9147145457e-12  8.6928773380e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
2 2 6 8
  3.5631380000e+02  1.4085530000e+02  5.7934290000e+01  2.5161400000e+01  1.1613990000e+01
  5.7256280000e+00  3.0039990000e+00  1.6496210000e+00  9.3606720000e-01  5.3214570000e-01
  2.8696690000e-01  1.3158350000e-01  3.2795130000e-02 -2.8530740000e-02 -6.2850180000e-02
