41
 -2.7952515342e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
1 1 2 3
 -8.3762900000e+03 -5.0992890000e+03 -3.2226040000e+03 -2.1153720000e+03 -1.4394950000e+03
 -1.0123630000e+03 -7.3346580000e+02 -5.4590790000e+02 -4.1652740000e+02 -3.2530180000e+02
 -2.5960670000e+02 -2.1126620000e+02 -1.7489730000e+02 -1.4692930000e+02 -1.2497140000e+02
 -1.0740690000e+02 -9.3120670000e+01 -7.1487140000e+01 -5.6088020000e+01 -4.4720180000e+01
 -3.6108280000e+01 -2.9468530000e+01 -2.0188890000e+01 -1.4283530000e+01 -7.7258490000e+00
 -4.5306804210e+00 -1.8549772073e+00 -1.5261086770e+00 -1.2669774315e+00 -7.5979832759e-01
 -3.6641508048e-01 -1.1593602156e-01 -4.7487394429e-02 -9.3802260601e-03 -2.9679621518e-03
 -2.0271580847e-03 -1.2156772974e-03 -5.8626412876e-04 -1.8549763449e-04 -7.5979831087e-05
 -3.6641508047e-05
1 1 4 3
  1.7840820000e+02  1.0633950000e+02  5.9731190000e+01  3.2608400000e+01  1.7833710000e+01
  9.9992590000e+00  5.8556800000e+00  3.6193510000e+00  2.3215140000e+00  1.4728390000e+00
  9.1297780000e-01  5.6059080000e-01  3.3840640000e-01  2.0028390000e-01  1.1604310000e-01
  6.5003460000e-02  3.5726740000e-02  4.9884330000e-03 -2.5641390000e-03 -2.0195980000e-03
 -7.8964030000e-04  6.2766530000e-04  1.4177490000e-03  9.4161010000e-04  2.5132050440e-04
  1.7866370000e-04 -1.6942810804e-08 -2.2936251710e-09 -3.1042059738e-10 -7.6946044677e-13
 -3.4933798854e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
1 1 4 5
 -6.9369140000e+02 -3.9222330000e+02 -2.2231510000e+02 -1.2835580000e+02 -7.6478120000e+01
 -4.7277430000e+01 -3.0353890000e+01 -2.0234950000e+01 -1.3890490000e+01 -9.7090680000e+00
 -6.9096900000e+00 -5.0256800000e+00 -3.7524510000e+00 -2.8733530000e+00 -2.2514450000e+00
 -1.8012060000e+00 -1.4650390000e+00 -1.0036170000e+00 -7.1274760000e-01 -5.1710960000e-01
 -3.7991910000e-01 -2.8148480000e-01 -1.5815210000e-01 -9.2458920000e-02 -3.5700001661e-02
 -8.2180000000e-03 -1.4553263389e-06 -1.9701412956e-07 -2.6664009693e-08 -6.6093877095e-11
 -3.0006873226e-15 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
2 0 0 2
  8.4393840000e+04  5.4903060000e+04  3.5596280000e+04  2.2907060000e+04  1.4583610000e+04
  9.1582300000e+03  5.6554190000e+03  3.4209470000e+03  2.0160180000e+03  1.1477390000e+03
  6.2209460000e+02  3.1188860000e+02  1.3474960000e+02  3.8048610000e+01 -1.1220810000e+01
 -3.3381860000e+01 -4.0702540000e+01 -3.6602670000e+01 -2.6455340000e+01 -1.7832640000e+01
 -1.1829320000e+01 -7.8991470000e+00 -3.6997060000e+00 -1.8674460000e+00 -5.5245081045e-01
 -1.0192570000e-01 -1.3566619710e-05 -1.8365748642e-06 -2.4856313651e-07 -6.1613019136e-10
 -2.7972546559e-14 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
2 0 2 0
  1.7789420000e+03  1.0135450000e+03  6.2161010000e+02  4.0608890000e+02  2.7639860000e+02
  1.9158780000e+02  1.3295920000e+02  9.1499060000e+01  6.2123660000e+01  4.1435000000e+01
  2.7016300000e+01  1.7134360000e+01  1.0524500000e+01  6.2246310000e+00  3.5069580000e+00
  1.8394080000e+00  8.5267210000e-01  1.2981010000e-04 -1.8595850000e-01 -1.7124190000e-01
 -1.2548090000e-01 -9.2201610000e-02 -5.3935070000e-02 -3.1169630000e-02 -1.0488781270e-02
 -1.9112070000e-03 -1.6851273632e-07 -2.2812333687e-08 -3.0874348348e-09 -7.6530327157e-12
 -3.4745061508e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
2 0 2 2
 -3.5255280000e+03 -1.9445720000e+03 -1.1466260000e+03 -7.1677590000e+02 -4.6620250000e+02
 -3.0934000000e+02 -2.0618440000e+02 -1.3671680000e+02 -8.9619170000e+01 -5.7775840000e+01
 -3.6449400000e+01 -2.2365270000e+01 -1.3273120000e+01 -7.5534910000e+00 -4.0571410000e+00
 -1.9874350000e+00 -8.1358970000e-01  1.0973960000e-01  2.4200900000e-01  1.7230330000e-01
  9.7428870000e-02  5.5174980000e-02  2.2049500000e-02  1.0149060000e-02  1.8341503643e-03
 -9.1257300000e-05 -5.2657448791e-08 -7.1284777588e-09 -9.6477242764e-10 -2.3914464100e-12
 -1.0857258252e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
2 0 2 4
  2.1673060000e+04  1.3040530000e+04  8.2163390000e+03  5.3771440000e+03  3.6269690000e+03
  2.5068480000e+03  1.7691520000e+03  1.2727940000e+03  9.3305640000e+02  6.9693250000e+02
  5.3035630000e+02  4.1105060000e+02  3.2426360000e+02  2.6007300000e+02  2.1174950000e+02
  1.7470480000e+02  1.4581040000e+02  1.0446810000e+02  7.7043840000e+01  5.8040230000e+01
  4.4441640000e+01  3.4488800000e+01  2.1511600000e+01  1.3969700000e+01  6.4930110000e+00
  3.3350391803e+00  1.0912822997e+00  8.5505770330e-01  6.7760182149e-01  3.5759075922e-01
  1.4370770157e-01  3.4102511212e-02  1.1174710874e-02  1.4715668640e-03  3.4920971481e-04
  2.1683175814e-04  1.1442903935e-04  4.5986464501e-05  1.0912803588e-05  3.5759074796e-06
  1.4370770157e-06
2 0 4 2
  2.4158320000e+02  1.2133690000e+02  6.0081250000e+01  2.9622260000e+01  1.5001930000e+01
  8.1746310000e+00  4.9252820000e+00  3.1447570000e+00  2.0278080000e+00  1.3191080000e+00
  9.0645010000e-01  6.5794320000e-01  4.7070500000e-01  3.1691280000e-01  1.9996230000e-01
  1.1620070000e-01  5.9786730000e-02  1.0251500000e-03 -1.3386830000e-02 -1.1208110000e-02
 -5.4368940000e-03 -5.7146990000e-04  2.7913480000e-03  1.7893010000e-03 -3.7305338884e-06
 -3.9496510000e-05  6.6604493042e-08  9.0165524192e-09  1.2203055773e-09  3.0248536424e-12
  1.3732951336e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
2 0 4 4
 -5.5742310000e+02 -2.5729560000e+02 -1.1869570000e+02 -5.5676350000e+01 -2.7044340000e+01
 -1.3979700000e+01 -7.7808850000e+00 -4.5285390000e+00 -2.6493880000e+00 -1.5294490000e+00
 -8.8542670000e-01 -4.9933360000e-01 -2.6487800000e-01 -1.1057400000e-01 -9.9652530000e-03
  5.1318980000e-02  8.4697700000e-02  9.4315500000e-02  6.7357180000e-02  3.7899680000e-02
  1.7121520000e-02  4.9151750000e-03 -2.3141950000e-03 -1.1271330000e-03  4.7615923932e-04
  2.2444575000e-05  1.9890987820e-08  2.6927332700e-09  3.6443612533e-10  9.0335237475e-13
  4.1012543641e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
2 0 4 6
  2.9751330000e+03  1.4684610000e+03  7.6187780000e+02  4.1742890000e+02  2.4156110000e+02
  1.4704130000e+02  9.3393160000e+01  6.1292110000e+01  4.1252740000e+01  2.8371460000e+01
  1.9920950000e+01  1.4251650000e+01  1.0359830000e+01  7.6513260000e+00  5.7482560000e+00
  4.3928620000e+00  3.4143860000e+00  2.1609890000e+00  1.4451080000e+00  1.0011100000e+00
  7.0880380000e-01  5.0824650000e-01  2.6495000000e-01  1.4151700000e-01  4.5785607349e-02
  9.1328900000e-03  1.3054191296e-06  1.7672051049e-07  2.3917459195e-08  5.9285817349e-11
  2.6915988038e-15  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
2 0 6 8
  3.5181500000e+02  1.4861480000e+02  6.5677470000e+01  3.0266270000e+01  1.4519670000e+01
  7.2461650000e+00  3.7657420000e+00  2.0553780000e+00  1.2034250000e+00  7.4492940000e-01
  4.7533640000e-01  3.0649030000e-01  1.9687920000e-01  1.2280980000e-01  7.5853970000e-02
  4.7116900000e-02  2.8961560000e-02  1.1138880000e-02  4.5635000000e-03  4.6157980000e-03
  6.2044990000e-03  7.3268720000e-03  5.0466530000e-03  1.6118340000e-03  1.4380953646e-04
  7.3943750000e-05 -1.7368413715e-08 -2.3512409681e-09 -3.1821835370e-10 -7.8878927065e-13
 -3.5811334858e-17 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
2 2 0 2
  5.4241260000e+03  3.3975830000e+03  2.1373150000e+03  1.3281480000e+03  8.0378550000e+02
  4.6680540000e+02  2.5477330000e+02  1.2538950000e+02  4.9729860000e+01  8.1005740000e+00
 -1.2624640000e+01 -2.1056930000e+01 -2.2726110000e+01 -2.0997140000e+01 -1.7856410000e+01
 -1.4407700000e+01 -1.1210360000e+01 -6.3030480000e+00 -3.3327500000e+00 -1.7200440000e+00
 -8.9658880000e-01 -4.8608180000e-01 -1.7324540000e-01 -8.1581780000e-02 -2.5478004078e-02
 -5.4265350000e-03 -8.8759131131e-07 -1.2015726297e-07 -1.6262155570e-08 -4.0310100541e-11
 -1.8300939963e-15 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
2 2 2 0
  2.5575940000e+02  1.2178010000e+02  6.5205040000e+01  4.0323230000e+01  2.7396840000e+01
  1.9380060000e+01  1.3704320000e+01  9.5946720000e+00  6.6389850000e+00  4.5234630000e+00
  3.0140190000e+00  1.9357270000e+00  1.1964460000e+00  7.0029660000e-01  3.8299410000e-01
  1.9444010000e-01  9.0790960000e-02  1.7614490000e-02  1.1777340000e-02  1.3902450000e-02
  1.1556570000e-02  6.2224480000e-03 -1.6631680000e-03 -3.7005160000e-03 -1.6126070712e-03
 -2.0744055000e-04 -4.6585767004e-09 -6.3065266470e-10 -8.5352907438e-11 -2.1157000162e-13
 -9.6053590681e-18 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
2 2 2 2
  6.0204970000e+00  3.8589810000e+01  2.8818870000e+01  1.4298570000e+01  4.4358630000e+00
 -4.2214250000e-01 -2.1414000000e+00 -2.2978780000e+00 -1.8857000000e+00 -1.3688030000e+00
 -8.9390760000e-01 -4.9718110000e-01 -2.0970740000e-01 -1.6096310000e-02  9.2719900000e-02
  1.3843150000e-01  1.4211560000e-01  9.6393240000e-02  4.3031560000e-02  1.1481420000e-02
 -9.9691880000e-04 -2.8041050000e-03  1.3805500000e-03  2.5380470000e-03  8.1387319250e-04
  1.7969195000e-04 -5.0832171566e-08 -6.8813816992e-09 -9.3133029970e-10 -2.3085511546e-12
 -1.0480910619e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
2 2 2 4
  2.9911260000e+03  1.8011920000e+03  1.1753060000e+03  8.0949180000e+02  5.7763610000e+02
  4.2228690000e+02  3.1443760000e+02  2.3790640000e+02  1.8275450000e+02  1.4246310000e+02
  1.1258170000e+02  9.0072950000e+01  7.2910440000e+01  5.9661260000e+01  4.9319300000e+01
  4.1150660000e+01  3.4621110000e+01  2.5026350000e+01  1.8501660000e+01  1.3920670000e+01
  1.0629970000e+01  8.2236690000e+00  5.1021050000e+00  3.3016730000e+00  1.5300760000e+00
  7.8526392623e-01  2.5716008101e-01  2.0149404505e-01  1.5967665154e-01  8.4266149932e-02
  3.3864674676e-02  8.0362460413e-03  2.6333171028e-03  3.4677426868e-04  8.2291159462e-05
  5.1096335609e-05  2.6965167133e-05  1.0836695896e-05  2.5715987332e-06  8.4266147289e-07
  3.3864674676e-07
2 2 4 6
  2.9615360000e+02  1.5213700000e+02  8.4583210000e+01  5.0781190000e+01  3.2536670000e+01
  2.1839180000e+01  1.5156920000e+01  1.0739030000e+01  7.7128950000e+00  5.6209780000e+00
  4.1729550000e+00  3.1444230000e+00  2.3980700000e+00  1.8412610000e+00  1.4227150000e+00
  1.1093230000e+00  8.7417980000e-01  5.6011370000e-01  3.7645200000e-01  2.6036250000e-01
  1.8347300000e-01  1.3040640000e-01  6.6106020000e-02  3.3939430000e-02  1.0672702633e-02
  2.1631975000e-03  3.8196782280e-07  5.1708717227e-08  6.9982886020e-09  1.7347129410e-11
  7.8756631616e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
2 2 6 4
  2.1162520000e+02  5.8998830000e+01  1.7476050000e+01  5.0274290000e+00  1.0962140000e+00
 -6.3807710000e-02 -3.7270320000e-01 -4.0704330000e-01 -3.4839750000e-01 -2.7101530000e-01
 -2.0099720000e-01 -1.4108100000e-01 -9.8614570000e-02 -6.9868150000e-02 -4.8213580000e-02
 -3.3892640000e-02 -2.5743210000e-02 -1.6987300000e-02 -1.1558180000e-02 -8.4394850000e-03
 -6.5286640000e-03 -4.8382890000e-03 -2.4387630000e-03 -1.0488250000e-03 -4.7603314875e-04
 -2.8233735000e-05  8.1179245667e-09  1.0989602810e-09  1.4873393929e-10  3.6867683504e-13
  1.6738069450e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
3 1 0 3
 -3.8268910000e+04 -2.4891030000e+04 -1.6464260000e+04 -1.0953810000e+04 -7.2755120000e+03
 -4.8007730000e+03 -3.1363840000e+03 -2.0231210000e+03 -1.2851760000e+03 -8.0164570000e+02
 -4.8911800000e+02 -2.9016750000e+02 -1.6566180000e+02 -8.9290060000e+01 -4.3577500000e+01
 -1.7072380000e+01 -2.3828940000e+00  8.6069570000e+00  9.4963530000e+00  7.7213880000e+00
  5.7097210000e+00  4.0733320000e+00  2.0171710000e+00  1.0222340000e+00  2.9375901594e-01
  5.2937200000e-02  6.8711531447e-06  9.3017917680e-07  1.2589100407e-07  3.1205451266e-10
  1.4167394338e-14  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
3 1 2 1
 -8.0314950000e+02 -2.9198520000e+02 -1.0819090000e+02 -4.8800990000e+01 -3.1343790000e+01
 -2.5657950000e+01 -2.2300820000e+01 -1.9042640000e+01 -1.5609130000e+01 -1.2134930000e+01
 -8.9063040000e+00 -6.2076050000e+00 -4.1494670000e+00 -2.6777910000e+00 -1.6647520000e+00
 -9.8579300000e-01 -5.4183260000e-01 -8.6195290000e-02  6.5712810000e-02  8.7024180000e-02
  6.7358320000e-02  4.8271080000e-02  2.6044310000e-02  1.2165520000e-02  3.1808830939e-03
  6.1929300000e-04  1.2041752485e-07  1.6301466694e-08  2.2062502162e-09  5.4687810388e-12
  2.4828475276e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
3 1 2 3
  1.7155120000e+03  8.2492770000e+02  4.3733970000e+02  2.6084330000e+02  1.7118780000e+02
  1.1870390000e+02  8.4049430000e+01  5.9653510000e+01  4.1982850000e+01  2.9029920000e+01
  1.9580660000e+01  1.2852360000e+01  8.2170730000e+00  5.1196320000e+00  3.1008720000e+00
  1.8104770000e+00  1.0031570000e+00  2.1822550000e-01 -2.6280170000e-02 -6.4749110000e-02
 -4.5123370000e-02 -2.6495950000e-02 -8.3749480000e-03  2.6285280000e-04  1.7609058837e-03
  4.8820715000e-04  8.1437666478e-08  1.1024586408e-08  1.4920740938e-09  3.6985045726e-12
  1.6791352349e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
3 1 2 5
 -1.2342220000e+04 -6.7481930000e+03 -3.9688930000e+03 -2.4791050000e+03 -1.6189430000e+03
 -1.0906660000e+03 -7.5118860000e+02 -5.2622900000e+02 -3.7392320000e+02 -2.6915980000e+02
 -1.9628010000e+02 -1.4517480000e+02 -1.0906980000e+02 -8.3291900000e+01 -6.4641320000e+01
 -5.0937370000e+01 -4.0708500000e+01 -2.6978530000e+01 -1.8625570000e+01 -1.3275780000e+01
 -9.6898370000e+00 -7.1936530000e+00 -4.1329040000e+00 -2.4890310000e+00 -1.0047670000e+00
 -4.5333336294e-01 -1.1821071243e-01 -8.8211478267e-02 -6.6726701322e-02 -3.0987999773e-02
 -1.0377817967e-02 -1.8470286372e-03 -4.8418747508e-04 -4.2507542394e-05 -7.5654292981e-06
 -4.2704876084e-06 -1.9832318979e-06 -6.6418034990e-07 -1.1820983278e-07 -3.0987998405e-08
 -1.0377817967e-08
3 1 4 3
 -8.0436080000e+00 -2.1577460000e+01 -1.3370910000e+01 -6.4539580000e+00 -2.7979150000e+00
 -1.2085760000e+00 -6.0850970000e-01 -3.1514650000e-01 -1.5622530000e-01 -1.3117060000e-01
 -1.7464300000e-01 -1.8668640000e-01 -1.5692210000e-01 -1.1158430000e-01 -7.3666700000e-02
 -4.8178650000e-02 -2.9495060000e-02 -4.1051320000e-03  6.1168040000e-03  7.2126900000e-03
  5.2229050000e-03  2.3402680000e-03  4.9555380000e-04  1.4819520000e-05  7.9835845484e-05
  7.5413450000e-05  1.7814721143e-08  2.4116596296e-09  3.2639545135e-10  8.0905839347e-13
  3.6731560793e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
3 1 4 5
  6.1302750000e+02  2.5497080000e+02  1.0930750000e+02  4.8258550000e+01  2.2305110000e+01
  1.1013900000e+01  5.8817980000e+00  3.2911830000e+00  1.9113820000e+00  1.2005960000e+00
  8.1728300000e-01  5.6935680000e-01  3.6974220000e-01  2.2371110000e-01  1.2787990000e-01
  6.7844860000e-02  2.9569800000e-02 -8.7249130000e-03 -1.7939450000e-02 -1.5347340000e-02
 -9.8005320000e-03 -4.5842290000e-03 -8.6208950000e-04  6.3960190000e-05 -1.6562281238e-04
 -1.2179265000e-05  4.1710010852e-08  5.6464734145e-09  7.6419707659e-10  1.8942667752e-12
  8.6000436772e-17  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00
3 1 4 7
 -2.3558080000e+03 -1.0827230000e+03 -5.2143330000e+02 -2.6559140000e+02 -1.4370590000e+02
 -8.2385630000e+01 -4.9567930000e+01 -3.0931230000e+01 -1.9919400000e+01 -1.3222790000e+01
 -8.9809290000e+00 -6.1623550000e+00 -4.2502800000e+00 -2.9624030000e+00 -2.1016150000e+00
 -1.5252170000e+00 -1.1322000000e+00 -6.6695070000e-01 -4.2465240000e-01 -2.8534190000e-01
 -1.9948500000e-01 -1.4221650000e-01 -7.2290530000e-02 -3.7109980000e-02 -1.0681521116e-02
 -1.9043235000e-03 -2.0305919890e-07 -2.7489045070e-08 -3.7203837401e-09 -9.2219658068e-12
 -4.1868077805e-16 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00
3 1 6 9
 -3.4067090000e+02 -1.4027640000e+02 -5.9866620000e+01 -2.6367570000e+01 -1.1978640000e+01
 -5.6362710000e+00 -2.7692830000e+00 -1.4313030000e+00 -7.7114720000e-01 -4.2189930000e-01
 -2.4261090000e-01 -1.5103080000e-01 -9.3598430000e-02 -5.8083350000e-02 -3.5069670000e-02
 -2.1314350000e-02 -1.3505350000e-02 -3.4563570000e-03  8.3928490000e-04  3.2580910000e-03
  3.3203890000e-03  1.7609030000e-03  6.0861530000e-04  2.5318090000e-04  6.3715735595e-05
  1.2918390000e-04  6.9209090435e-08  9.3691485858e-09  1.2680261526e-09  3.1431418472e-12
  1.4269984314e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
