 39
  0.5264072200E+02  0.1094542030E+03  0.6237934300E+02 -0.7807633600E+02 -0.2207681870E+03
 -0.3232056320E+03 -0.3871881370E+03 -0.3426383960E+03 -0.2133850220E+03 -0.1113439260E+03
 -0.5769709000E+02 -0.2875229800E+02 -0.1277705100E+02 -0.4196508000E+01  0.3271840000E+00
  0.2398131000E+01  0.3133294000E+01  0.3210881000E+01  0.2979500000E+01  0.2188941000E+01
  0.1478678000E+01  0.9575730000E+00  0.6099890000E+00  0.4060420000E+00  0.3081150000E+00
  0.1855570000E+00  0.1207660000E+00  0.8770900000E-01  0.6653300000E-01  0.3366300000E-01
  0.1922400000E-01  0.1340800000E-01  0.5922000000E-02  0.2235000000E-02
   2   2
  0.0000000000E+00  0.2209000000E-02  0.2577911000E+01 -0.2643013000E+02 -0.1462805050E+03
 -0.2760305870E+03 -0.3249218980E+03 -0.2714743700E+03 -0.1694398830E+03 -0.2742693200E+02
  0.8921860800E+02  0.1313382800E+03  0.1379919250E+03  0.1231624790E+03  0.9180729600E+02
  0.5702490600E+02  0.3160602500E+02  0.1589051600E+02  0.6634162000E+01  0.1596799000E+01
 -0.8926980000E+00 -0.2071481000E+01 -0.2508513000E+01 -0.2511242000E+01 -0.2063188000E+01
 -0.1518113000E+01 -0.1087915000E+01 -0.7879530000E+00 -0.4870930000E+00 -0.3093360000E+00
 -0.2416960000E+00 -0.1749420000E+00 -0.1305880000E+00 -0.1013130000E+00 -0.6613900000E-01
 -0.4227900000E-01 -0.3158800000E-01 -0.2103700000E-01 -0.1481700000E-01
   2  -2
  0.0000000000E+00  0.7630000000E-03 -0.2060180000E+00  0.1009535900E+02  0.6473564200E+02
  0.1152420730E+03  0.1765709580E+03  0.2527402060E+03  0.3076706950E+03  0.3052323800E+03
  0.2380094140E+03  0.1185648030E+03  0.3209320000E+02 -0.1570469000E+01 -0.1134572000E+02
 -0.1218234900E+02 -0.1063767500E+02 -0.8777266000E+01 -0.7081660000E+01 -0.5557955000E+01
 -0.4328818000E+01 -0.3394755000E+01 -0.2654708000E+01 -0.2086072000E+01 -0.1321965000E+01
 -0.8671480000E+00 -0.5956710000E+00 -0.3925730000E+00 -0.3386560000E+00 -0.3364920000E+00
 -0.2052900000E+00 -0.1518920000E+00 -0.1151630000E+00 -0.8171000000E-01 -0.4869700000E-01
 -0.2426600000E-01 -0.1454300000E-01 -0.9011000000E-02 -0.3767000000E-02
   3   0
  0.0000000000E+00  0.4150000000E-03 -0.1399455000E+01 -0.4231190200E+02 -0.1354120590E+03
 -0.1838575680E+03 -0.1759115420E+03 -0.2264430420E+03 -0.3894530750E+03 -0.5766268760E+03
 -0.7318359030E+03 -0.8260043570E+03 -0.8885711130E+03 -0.8729430970E+03 -0.7036070520E+03
 -0.4396164450E+03 -0.2452413650E+03 -0.1285993270E+03 -0.6169288700E+02 -0.2403298100E+02
 -0.3952067000E+01  0.6062606000E+01  0.1034971800E+02  0.1141824000E+02  0.9785071000E+01
  0.7243805000E+01  0.5087061000E+01  0.3495482000E+01  0.2358834000E+01  0.1561311000E+01
  0.1130985000E+01  0.8347980000E+00  0.6317490000E+00  0.4767430000E+00  0.2709910000E+00
  0.1589700000E+00  0.9086100000E-01  0.5481600000E-01  0.3044300000E-01
   3   1
  0.0000000000E+00  0.3170000000E-03  0.5190562000E+01  0.8614414000E+02  0.2277642280E+03
  0.3207774680E+03  0.3089155370E+03  0.1385428560E+03 -0.2068579490E+03 -0.5454566480E+03
 -0.7243075630E+03 -0.7213078320E+03 -0.5989786250E+03 -0.4200983500E+03 -0.2839671980E+03
 -0.1842568340E+03 -0.1063704400E+03 -0.5650220000E+02 -0.2666689600E+02 -0.9918177000E+01
 -0.1673665000E+01  0.2173670000E+01  0.3875448000E+01  0.4500836000E+01  0.4237683000E+01
  0.3183657000E+01  0.2184241000E+01  0.1540496000E+01  0.9958430000E+00  0.6827640000E+00
  0.5244050000E+00  0.3978900000E+00  0.3008350000E+00  0.2258140000E+00  0.1270810000E+00
  0.7426000000E-01  0.4222400000E-01  0.2407200000E-01  0.1346300000E-01
   3  -1
  0.0000000000E+00  0.1893000000E-02  0.5230087000E+01  0.4888748500E+02  0.1424396990E+03
  0.2486912890E+03  0.3247868800E+03  0.3488600340E+03  0.3292511790E+03  0.2680498370E+03
  0.2234273270E+03  0.1793358060E+03  0.1173089160E+03  0.4018120400E+02 -0.6288068000E+01
 -0.1812793600E+02 -0.1858196800E+02 -0.1596990900E+02 -0.1285443700E+02 -0.1010914000E+02
 -0.7823660000E+01 -0.5995071000E+01 -0.4549829000E+01 -0.3456658000E+01 -0.2046026000E+01
 -0.1267131000E+01 -0.8132220000E+00 -0.5459580000E+00 -0.4173990000E+00 -0.3226150000E+00
 -0.2434460000E+00 -0.1982240000E+00 -0.1571590000E+00 -0.1281460000E+00 -0.8390800000E-01
 -0.4357600000E-01 -0.2071700000E-01 -0.1024300000E-01 -0.4398000000E-02
   3   2
  0.0000000000E+00  0.5220000000E-03  0.4427395000E+01  0.6752619200E+02  0.2669252680E+03
  0.5798625960E+03  0.8982413810E+03  0.1073856564E+04  0.9915145910E+03  0.7845299670E+03
  0.6023759380E+03  0.4114886960E+03  0.2117313590E+03  0.3993545400E+02 -0.4041063800E+02
 -0.4944537600E+02 -0.4201643800E+02 -0.3296065100E+02 -0.2523692300E+02 -0.1917809900E+02
 -0.1480906200E+02 -0.1150495400E+02 -0.8941685000E+01 -0.6957011000E+01 -0.4238981000E+01
 -0.2682598000E+01 -0.1784673000E+01 -0.1281750000E+01 -0.8723920000E+00 -0.6156740000E+00
 -0.4987370000E+00 -0.3892480000E+00 -0.3022390000E+00 -0.2373510000E+00 -0.1375570000E+00
 -0.7289800000E-01 -0.4253000000E-01 -0.2677300000E-01 -0.1587400000E-01
   3  -2
  0.0000000000E+00  0.1810000000E-03  0.2338390000E+01  0.1202940500E+02 -0.2967580200E+02
 -0.1269023910E+03 -0.1441562660E+03 -0.5693365500E+02  0.6016950000E+02  0.1332646340E+03
  0.1246471150E+03  0.2800058800E+02 -0.3257095300E+02 -0.2460567800E+02 -0.7934423000E+01
 -0.3536641000E+01 -0.2046913000E+01 -0.1239061000E+01 -0.7167170000E+00 -0.2649060000E+00
 -0.3164000000E-01  0.6207400000E-01  0.9624300000E-01  0.8121800000E-01  0.3494400000E-01
  0.2672700000E-01  0.2533400000E-01  0.2716500000E-01  0.8567000000E-02 -0.7155500000E-01
 -0.1226600000E-01 -0.3273000000E-02 -0.6165000000E-02 -0.8339000000E-02 -0.8990000000E-03
  0.5709000000E-02  0.2118000000E-02  0.1609000000E-02  0.1152000000E-02
   3   3
  0.0000000000E+00  0.1219000000E-02  0.1264677000E+01  0.1142555600E+02  0.1373242290E+03
  0.3695562160E+03  0.5279341370E+03  0.5651377550E+03  0.4993858250E+03  0.3843227670E+03
  0.2717337490E+03  0.1692931780E+03  0.9628562800E+02  0.5341858300E+02  0.2730521800E+02
  0.1252304000E+02  0.4890399000E+01  0.8634170000E+00 -0.1144542000E+01 -0.2098538000E+01
 -0.2485979000E+01 -0.2472266000E+01 -0.2257951000E+01 -0.1976995000E+01 -0.1415011000E+01
 -0.9398570000E+00 -0.6409440000E+00 -0.4774240000E+00 -0.3124250000E+00 -0.2432360000E+00
 -0.1758570000E+00 -0.1306120000E+00 -0.9267400000E-01 -0.6383100000E-01 -0.3430100000E-01
 -0.2417300000E-01 -0.1733500000E-01 -0.1204300000E-01 -0.9296000000E-02
   3  -3
  0.0000000000E+00  0.2223000000E-02  0.1165569200E+02  0.1035299280E+03  0.2902250790E+03
  0.5326014340E+03  0.7284718720E+03  0.7837257540E+03  0.6712139100E+03  0.4588689720E+03
  0.2631702360E+03  0.1031553810E+03  0.1560513500E+02 -0.9464725000E+01 -0.1496425100E+02
 -0.1477529500E+02 -0.1277945700E+02 -0.1060173900E+02 -0.8610847000E+01 -0.6807424000E+01
 -0.5378753000E+01 -0.4280478000E+01 -0.3390653000E+01 -0.2702628000E+01 -0.1757980000E+01
 -0.1178555000E+01 -0.8143750000E+00 -0.6376200000E+00 -0.4004300000E+00 -0.2307300000E+00
 -0.2377680000E+00 -0.1933570000E+00 -0.1528300000E+00 -0.1165430000E+00 -0.6567400000E-01
 -0.4207600000E-01 -0.2191300000E-01 -0.1154500000E-01 -0.7001000000E-02
   4   0
  0.0000000000E+00 -0.1265000000E-02 -0.6438235000E+01 -0.8625368600E+02 -0.2742712300E+03
 -0.4747512430E+03 -0.6100033750E+03 -0.6606761280E+03 -0.6385141850E+03 -0.5558640340E+03
 -0.4091604860E+03 -0.1492062530E+03  0.1426511610E+03  0.3502318650E+03  0.3675942250E+03
  0.2480099400E+03  0.1460660110E+03  0.8326948600E+02  0.4632173400E+02  0.2452009800E+02
  0.1209485800E+02  0.5293603000E+01  0.1684046000E+01 -0.5187700000E-01 -0.9787270000E+00
 -0.1007092000E+01 -0.8216760000E+00 -0.5735760000E+00 -0.2903830000E+00 -0.1620710000E+00
 -0.8945900000E-01 -0.6288900000E-01 -0.5098600000E-01 -0.3846000000E-01 -0.2734000000E-01
 -0.1613600000E-01 -0.6371000000E-02 -0.4216000000E-02 -0.3043000000E-02
   4   1
  0.0000000000E+00  0.1340000000E-03 -0.3891233000E+01 -0.6521057900E+02 -0.1110295710E+03
 -0.3724079100E+02  0.7888148900E+02  0.1183240490E+03  0.2182265400E+02 -0.1242735720E+03
 -0.2441568210E+03 -0.3065546110E+03 -0.2757013540E+03 -0.1660333840E+03 -0.5188751800E+02
 -0.2130372000E+01  0.6180150000E+01  0.5930948000E+01  0.4895755000E+01  0.3483733000E+01
  0.2783245000E+01  0.2365618000E+01  0.1990389000E+01  0.1625697000E+01  0.9475980000E+00
  0.5347310000E+00  0.3848890000E+00  0.3247330000E+00  0.1779930000E+00  0.6027000000E-01
  0.8397800000E-01  0.6488400000E-01  0.4122100000E-01  0.2270900000E-01  0.1258200000E-01
  0.9057000000E-02  0.7327000000E-02  0.3509000000E-02  0.2250000000E-02
   4  -1
  0.0000000000E+00  0.7570000000E-03  0.3468911000E+01  0.2598829500E+02  0.5397291500E+02
  0.5916978200E+02  0.1807901100E+02 -0.8134921500E+02 -0.1745574890E+03 -0.2288755900E+03
 -0.2725937870E+03 -0.3021139150E+03 -0.2758177020E+03 -0.1658871510E+03 -0.7075937900E+02
 -0.2874097800E+02 -0.1015246400E+02 -0.1375927000E+01  0.2496934000E+01  0.4085356000E+01
  0.4344877000E+01  0.3980102000E+01  0.3442580000E+01  0.2881860000E+01  0.1844018000E+01
  0.1158042000E+01  0.7412030000E+00  0.5031520000E+00  0.3239940000E+00  0.1803850000E+00
  0.1576420000E+00  0.1213280000E+00  0.9049000000E-01  0.7005900000E-01  0.4299800000E-01
  0.2830800000E-01  0.1236500000E-01  0.6721000000E-02  0.3704000000E-02
   4   2
  0.0000000000E+00 -0.1826000000E-02 -0.3163746000E+01  0.3069849000E+01  0.9809498300E+02
  0.3026168130E+03  0.5588383520E+03  0.8152071990E+03  0.8938977650E+03  0.8088445720E+03
  0.7370608700E+03  0.6578173630E+03  0.5804140320E+03  0.4915898730E+03  0.3684580780E+03
  0.2342864280E+03  0.1352332160E+03  0.7381522600E+02  0.3717846600E+02  0.1640665700E+02
  0.5384810000E+01 -0.3714060000E+00 -0.3199496000E+01 -0.4316005000E+01 -0.4260487000E+01
 -0.3234605000E+01 -0.2246380000E+01 -0.1521768000E+01 -0.1065252000E+01 -0.7497950000E+00
 -0.5191170000E+00 -0.3567400000E+00 -0.2495630000E+00 -0.1815740000E+00 -0.1026370000E+00
 -0.5395700000E-01 -0.2930300000E-01 -0.1818500000E-01 -0.1171900000E-01
   4  -2
  0.0000000000E+00 -0.6570000000E-03 -0.5433120000E+00 -0.9981066000E+01 -0.6987940300E+02
 -0.1820965180E+03 -0.2818491080E+03 -0.3117145690E+03 -0.2646454490E+03 -0.1955929270E+03
 -0.1562580270E+03 -0.1844280980E+03 -0.1978440850E+03 -0.1599274920E+03 -0.1114784190E+03
 -0.6893398900E+02 -0.3994843400E+02 -0.2211469900E+02 -0.1147868100E+02 -0.5236463000E+01
 -0.1819806000E+01 -0.7784900000E-01  0.7781260000E+00  0.1131752000E+01  0.1104625000E+01
  0.8216850000E+00  0.5554170000E+00  0.3333820000E+00  0.2586670000E+00  0.1660060000E+00
  0.9606700000E-01  0.6530100000E-01  0.5112300000E-01  0.4162000000E-01  0.2117800000E-01
  0.1052500000E-01  0.7829000000E-02  0.4342000000E-02  0.3033000000E-02
   4   3
  0.0000000000E+00  0.2980000000E-03  0.3202817000E+01  0.3339924600E+02  0.8500876000E+02
  0.2088138400E+03  0.3510749290E+03  0.4420809440E+03  0.4034751370E+03  0.2716042720E+03
  0.1460321240E+03  0.4273652000E+02 -0.8973966000E+01 -0.1374159500E+02 -0.6923394000E+01
 -0.2993428000E+01 -0.1274219000E+01 -0.1032266000E+01 -0.1120077000E+01 -0.1194915000E+01
 -0.1019314000E+01 -0.8718260000E+00 -0.7569680000E+00 -0.6653500000E+00 -0.4958240000E+00
 -0.3562240000E+00 -0.2807680000E+00 -0.2225820000E+00 -0.1002340000E+00 -0.8793900000E-01
 -0.6644600000E-01 -0.4365800000E-01 -0.2902800000E-01 -0.2358600000E-01 -0.1058900000E-01
 -0.4773000000E-02 -0.1576000000E-02 -0.2022000000E-02 -0.1091000000E-02
   4  -3
  0.0000000000E+00  0.5560000000E-03 -0.1029032000E+01 -0.3029759000E+01  0.1988436000E+01
  0.1619084100E+02  0.4793161900E+02  0.1040018840E+03  0.1792290560E+03  0.2652931070E+03
  0.2946831460E+03  0.2064585170E+03  0.1057937020E+03  0.5236424800E+02  0.2907618800E+02
  0.1413262900E+02  0.5572357000E+01  0.1006308000E+01 -0.1258981000E+01 -0.2101668000E+01
 -0.2287561000E+01 -0.2187790000E+01 -0.1940090000E+01 -0.1630354000E+01 -0.1028325000E+01
 -0.5986360000E+00 -0.3792380000E+00 -0.2875530000E+00 -0.1422980000E+00 -0.2502000000E-02
 -0.5290800000E-01 -0.4633200000E-01 -0.3657800000E-01 -0.3123700000E-01 -0.1956300000E-01
 -0.1403000000E-01 -0.6275000000E-02 -0.4028000000E-02 -0.1747000000E-02
   4   4
  0.0000000000E+00 -0.2088000000E-02 -0.7567825000E+01 -0.5440696900E+02 -0.9901150700E+02
 -0.5448217300E+02  0.7561109700E+02  0.1977647760E+03  0.1992500980E+03  0.8337381600E+02
 -0.5374000000E+00 -0.7244299000E+01  0.8481390000E+00  0.1631432000E+01  0.1376519000E+01
  0.2014510000E+00 -0.7442550000E+00 -0.1184819000E+01 -0.1358315000E+01 -0.1314944000E+01
 -0.1164189000E+01 -0.9887040000E+00 -0.8109620000E+00 -0.6454000000E+00 -0.3908070000E+00
 -0.2543620000E+00 -0.1988600000E+00 -0.1266800000E+00 -0.9619600000E-01 -0.1280730000E+00
 -0.6998900000E-01 -0.5195900000E-01 -0.3991800000E-01 -0.2846400000E-01 -0.1765500000E-01
 -0.8879000000E-02 -0.4837000000E-02 -0.8450000000E-03 -0.8450000000E-03
   4  -4
  0.0000000000E+00 -0.1621000000E-02 -0.1132650100E+02 -0.1072676150E+03 -0.2058880730E+03
 -0.2181584910E+03 -0.2000493140E+03 -0.1746469660E+03 -0.1287918290E+03 -0.7899461000E+02
 -0.4651393700E+02 -0.4402434900E+02 -0.4166182100E+02 -0.2898950800E+02 -0.1750766600E+02
 -0.9881696000E+01 -0.5101861000E+01 -0.2342866000E+01 -0.8118620000E+00  0.5991500000E-01
  0.5033720000E+00  0.6758580000E+00  0.7190400000E+00  0.6833280000E+00  0.5317790000E+00
  0.3711840000E+00  0.2514460000E+00  0.2217020000E+00  0.6521400000E-01 -0.4945000000E-02
  0.4256000000E-01  0.3925700000E-01  0.3128000000E-01  0.2447600000E-01  0.6368000000E-02
  0.5456000000E-02  0.5216000000E-02  0.3029000000E-02  0.1957000000E-02
   5   0
  0.0000000000E+00 -0.6430000000E-03  0.1606874000E+01  0.5328041100E+02  0.1977710550E+03
  0.3503638970E+03  0.4644406900E+03  0.4907620280E+03  0.4578104060E+03  0.4308516560E+03
  0.3335152570E+03  0.1867202900E+03 -0.2592490000E+01 -0.1733704830E+03 -0.2178707060E+03
 -0.1488427950E+03 -0.8557893100E+02 -0.4813825200E+02 -0.2682230100E+02 -0.1431274600E+02
 -0.7054691000E+01 -0.3059793000E+01 -0.9449040000E+00  0.6143600000E-01  0.6193240000E+00
  0.5967210000E+00  0.4400870000E+00  0.2677870000E+00  0.2286520000E+00  0.1847380000E+00
  0.8659300000E-01  0.5097400000E-01  0.3552700000E-01  0.2199800000E-01  0.1550400000E-01
  0.1339900000E-01  0.5458000000E-02  0.4314000000E-02  0.1129000000E-02
   5   1
  0.0000000000E+00 -0.2850000000E-03 -0.3062140000E+01 -0.5065044900E+02 -0.1354865210E+03
 -0.1656881290E+03 -0.1202302320E+03 -0.6520678200E+02 -0.3491280900E+02  0.4438074000E+01
  0.6447434000E+01 -0.5938790100E+02 -0.1094609150E+03 -0.1063304230E+03 -0.1038068850E+03
 -0.8965223300E+02 -0.5851507400E+02 -0.3482157500E+02 -0.1974748300E+02 -0.1017862500E+02
 -0.5060074000E+01 -0.2578946000E+01 -0.1183118000E+01 -0.2923770000E+00  0.4884540000E+00
  0.5006230000E+00  0.3387010000E+00  0.2447130000E+00  0.1884940000E+00  0.9415700000E-01
  0.7552700000E-01  0.5349600000E-01  0.3481100000E-01  0.2513900000E-01  0.6695000000E-02
  0.3465000000E-02  0.3620000000E-02  0.2313000000E-02  0.1243000000E-02
   5  -1
  0.0000000000E+00 -0.1720000000E-02 -0.5049141000E+01 -0.4145343900E+02 -0.1196869790E+03
 -0.2215521620E+03 -0.3175905210E+03 -0.4544525190E+03 -0.5708250180E+03 -0.5842081070E+03
 -0.5128934250E+03 -0.3630520960E+03 -0.2056989500E+03 -0.1313905650E+03 -0.9999317900E+02
 -0.6595959200E+02 -0.4003808000E+02 -0.2303897300E+02 -0.1258805800E+02 -0.6529453000E+01
 -0.3076901000E+01 -0.1142125000E+01 -0.7152600000E-01  0.4485400000E+00  0.7031650000E+00
  0.5827840000E+00  0.4078690000E+00  0.2833790000E+00  0.2455080000E+00  0.1595400000E+00
  0.1143190000E+00  0.7355700000E-01  0.5021400000E-01  0.3863800000E-01  0.1591900000E-01
  0.6631000000E-02  0.2960000000E-02  0.5970000000E-03 -0.4830000000E-03
   5   2
  0.0000000000E+00 -0.8150000000E-03 -0.6377190000E+01 -0.9052818200E+02 -0.2924947830E+03
 -0.4909856900E+03 -0.5471198510E+03 -0.4509423620E+03 -0.3435436620E+03 -0.2229975370E+03
 -0.7682810000E+02  0.7894611000E+01 -0.2554457500E+02 -0.1488516370E+03 -0.1970119450E+03
 -0.1460669670E+03 -0.9142172200E+02 -0.5428224100E+02 -0.3121708100E+02 -0.1727111100E+02
 -0.9328376000E+01 -0.4777879000E+01 -0.2165490000E+01 -0.7334820000E+00  0.3845470000E+00
  0.5905720000E+00  0.5445820000E+00  0.4062320000E+00  0.2164720000E+00  0.1144890000E+00
  0.9316100000E-01  0.6799300000E-01  0.4919700000E-01  0.3635900000E-01  0.1842500000E-01
  0.1123100000E-01  0.2773000000E-02  0.2240000000E-02  0.1669000000E-02
   5  -2
  0.0000000000E+00 -0.3030000000E-03 -0.3338866000E+01 -0.1668146300E+02  0.1779894000E+02
  0.7594317000E+02  0.4594303800E+02 -0.3976072000E+02 -0.1152573370E+03 -0.1665703960E+03
 -0.1938382150E+03 -0.2082549450E+03 -0.1862248250E+03 -0.1100452380E+03 -0.4538920700E+02
 -0.2054449600E+02 -0.1024832000E+02 -0.4766895000E+01 -0.1852617000E+01 -0.2079760000E+00
  0.4905850000E+00  0.6308540000E+00  0.6022170000E+00  0.5309010000E+00  0.3579430000E+00
  0.2404620000E+00  0.1643980000E+00  0.4544000000E-01  0.5918400000E-01  0.1055600000E+00
  0.2835300000E-01  0.1443800000E-01  0.2010200000E-01  0.2107200000E-01  0.1460000000E-01
  0.1422000000E-02 -0.5660000000E-03  0.4700000000E-04  0.2800000000E-03
   5   3
  0.0000000000E+00 -0.9260000000E-03 -0.1966870000E+01 -0.1760213400E+02 -0.4826382200E+02
 -0.1040719400E+02  0.1400617510E+03  0.3435299180E+03  0.4112116020E+03  0.3285092580E+03
  0.2237419500E+03  0.1289835760E+03  0.6505292600E+02  0.3379194000E+02  0.1282162900E+02
  0.1721285000E+01 -0.5924440000E+00 -0.7393230000E+00 -0.2488670000E+00 -0.1895500000E+00
 -0.5187980000E+00 -0.6571350000E+00 -0.6407200000E+00 -0.5580090000E+00 -0.3636230000E+00
 -0.2070220000E+00 -0.1543420000E+00 -0.1223030000E+00 -0.8854100000E-01 -0.5783200000E-01
 -0.3712600000E-01 -0.2293800000E-01 -0.1430500000E-01 -0.6121000000E-02 -0.3223000000E-02
  0.3000000000E-03  0.5000000000E-03  0.4480000000E-03 -0.1460000000E-03
   5  -3
  0.0000000000E+00 -0.1699000000E-02 -0.7428342000E+01 -0.6594226300E+02 -0.1959775880E+03
 -0.3542119650E+03 -0.4343970480E+03 -0.4574796840E+03 -0.4738038420E+03 -0.4247189050E+03
 -0.3627029040E+03 -0.3701311430E+03 -0.3411884890E+03 -0.2396061240E+03 -0.1513909390E+03
 -0.9080345900E+02 -0.5214678000E+02 -0.2880923400E+02 -0.1513122400E+02 -0.7191345000E+01
 -0.2874589000E+01 -0.6266780000E+00  0.5296160000E+00  0.1011413000E+01  0.1086841000E+01
  0.8309330000E+00  0.5752260000E+00  0.3812530000E+00  0.2002030000E+00  0.1452250000E+00
  0.9226400000E-01  0.5719400000E-01  0.4319400000E-01  0.3108400000E-01  0.1358000000E-01
  0.8296000000E-02  0.6941000000E-02  0.4847000000E-02  0.3246000000E-02
   5   4
  0.0000000000E+00 -0.5860000000E-03 -0.7197240000E+00 -0.4240725000E+01 -0.1810539000E+02
 -0.6829873000E+02 -0.1842422340E+03 -0.2983494950E+03 -0.3866183590E+03 -0.4417087150E+03
 -0.4252987070E+03 -0.3296828630E+03 -0.2218981590E+03 -0.1420912760E+03 -0.8820895300E+02
 -0.5227077700E+02 -0.3004334600E+02 -0.1635287900E+02 -0.8337209000E+01 -0.3755712000E+01
