76
3.50 3.75 4.00 4.25 4.50 4.75 5.00 5.25 5.50 5.75
6.00 6.25 6.50 6.75 7.00 7.25 7.50 7.75 8.00 8.25
8.50 8.75 9.00 9.50 10.00 10.50 11.00 12.00 13.00 14.00
15.00 16.00 17.00 18.00 19.00 20.00 21.00 22.00 23.00 24.00
25.00 26.00 27.00 28.00 29.00 30.00 32.00 34.00 36.00 38.00
40.00 42.00 44.00 46.00 48.00 50.00 55.00 60.00 65.00 70.00
75.00 80.00 85.00 90.00 95.00 100.00 110.00 120.00 130.00 140.00
150.00 160.00 170.00 180.00 190.00 200.00
49
0 0 0 T
-2.8015745030E-07 -1.4405514260E-07 -7.8464545656E-08 -4.4859584973E-08 -2.6728333554E-08
-1.6502864453E-08 -1.0510616082E-08 -6.8793778880E-09 -4.6128713269E-09 -3.1605457759E-09
-2.2078142322E-09
1 2 1 T
-5.1106692466E+02 -2.6625329022E+02 -1.5204564768E+02 -9.2828676901E+01 -5.8724697770E+01
-3.7535626975E+01 -2.3821997674E+01 -1.4817866306E+01 -8.8767633359E+00 -4.9936724314E+00
-2.5135629337E+00 -1.0466093766E+00 -2.7690469150E-01 6.9872455234E-02 2.1214969350E-01
3.1142139306E-01 4.0098733662E-01 4.7822533165E-01 5.1361949302E-01 5.4331716647E-01
5.2231531547E-01 4.6735620931E-01 3.8416004049E-01 2.3575054960E-01 1.3563690884E-01
7.6094539815E-02 4.1986090919E-02 1.1427329455E-02 1.4420019740E-03 -1.5372285194E-03
-2.1386953224E-03 -1.9832657803E-03 -1.6343674052E-03 -1.2847442607E-03 -9.8966516879E-04
-7.5654627740E-04 -5.7767752771E-04 -4.4216392552E-04 -3.3993297527E-04 -2.6278166863E-04
-2.0438138957E-04 -1.5997314625E-04 -1.2602075706E-04 -9.9908670854E-05 -7.9702961950E-05
-6.3970566341E-05 -4.1931523810E-05 -2.8089080706E-05 -1.9196376638E-05 -1.3362077470E-05
-9.4590225400E-06 -6.8005034783E-06 -4.9593180754E-06 -3.6644328846E-06 -2.7407057770E-06
-2.0730018494E-06 -1.0779167428E-06 -5.9207480108E-07 -3.4069649254E-07 -2.0403084059E-07
-1.2649001046E-07 -8.0829286905E-08 -5.3049494130E-08 -3.5653195711E-08 -2.4475347472E-08
-1.7125546174E-08 -8.8157283114E-09 -4.8058671013E-09 -2.7494106445E-09 -1.6390137928E-09
-1.0124003435E-09 -6.4501527526E-10 -4.2229330716E-10 -2.8323015871E-10 -1.9409637506E-10
-1.3561016391E-10
1 2 3 T
3.2811615201E+03 2.1415264897E+03 1.4778173480E+03 1.0636325895E+03 7.9062953606E+02
6.0312086337E+02 4.7021174041E+02 3.7358460919E+02 3.0175648818E+02 2.4728204431E+02
2.0524823727E+02 1.7235366967E+02 1.4624646659E+02 1.2520723903E+02 1.0798248567E+02
9.3670570839E+01 8.1676168090E+01 7.1553501369E+01 6.3000777382E+01 5.5706282789E+01
4.9482540153E+01 4.4144430815E+01 3.9542349230E+01 3.2038790621E+01 2.6210337698E+01
2.1625001523E+01 1.7988101318E+01 1.2733776381E+01 9.2700505312E+00 6.9206262326E+00
5.3389956077E+00 4.1842343560E+00 3.2555093511E+00 2.6434937059E+00 2.1423827897E+00
1.7512857318E+00 1.4448781115E+00 1.2024003821E+00 1.0085679997E+00 8.5216080080E-01
7.2485530004E-01 6.2040456818E-01 5.3406812673E-01 4.6221155223E-01 4.0202170298E-01
3.5130169855E-01 2.7170866100E-01 2.1340856698E-01 1.6992451118E-01 1.3696353132E-01
1.1161493853E-01 9.1864719991E-02 7.6293540070E-02 6.3884412171E-02 5.3897554218E-02
4.5787352398E-02 3.1286025973E-02 2.2096260136E-02 1.6045694006E-02 1.1931217220E-02
9.0548402751E-03 6.9952532942E-03 5.4893000644E-03 4.3676296583E-03 3.5183577301E-03
2.8658237271E-03 1.9574977680E-03 1.3821739441E-03 1.0035187796E-03 7.4609653738E-04
5.6617192932E-04 4.3735912246E-04 3.4318329073E-04 2.7304531137E-04 2.1994428475E-04
1.7914677703E-04
1 4 5 T
6.8605386008E+02 3.1875025511E+02 1.6533439162E+02 9.4063649990E+01 5.7416608168E+01
3.6853556855E+01 2.4458324151E+01 1.6655797071E+01 1.1657917395E+01 8.3749692188E+00
6.1248461550E+00 4.4875794841E+00 3.2994778809E+00 2.4810776865E+00 1.9545372826E+00
1.6483111258E+00 1.4558284271E+00 1.3051498483E+00 1.1326180424E+00 9.8076689580E-01
8.1361718510E-01 6.5781516251E-01 5.2014955122E-01 3.2709368591E-01 2.0682634662E-01
1.3684009355E-01 9.1406183118E-02 4.3168277808E-02 2.1882474568E-02 1.1773881760E-02
6.6636165467E-03 3.9424137044E-03 2.4254827352E-03 1.5448175938E-03 1.0147082403E-03
6.8509847001E-04 4.7409134154E-04 3.3540920727E-04 2.4206548269E-04 1.7786573522E-04
1.3283423256E-04 1.0067690656E-04 7.7334203699E-05 6.0134175239E-05 4.7284972281E-05
3.7563991230E-05 2.4367162465E-05 1.6321991982E-05 1.1238589320E-05 7.9255602637E-06
5.7072546680E-06 4.1863028583E-06 3.1213796389E-06 2.3616976510E-06 1.8106207824E-06
1.4047940114E-06 7.7951872086E-07 4.5694328831E-07 2.8022404919E-07 1.7848294467E-07
1.1740927604E-07 7.9415289874E-08 5.5037740984E-08 3.8968458791E-08 2.8120291157E-08
2.0639865662E-08 1.1624394845E-08 6.8858442028E-09 4.2549644544E-09 2.7253896991E-09
1.8004427713E-09 1.2218003021E-09 8.4891769871E-10 6.0227778540E-10 4.3531977024E-10
3.1993922760E-10
2 0 2 T
5.0245002273E+03 3.0539169299E+03 1.8466064263E+03 1.1038551592E+03 6.4742402987E+02
3.6882094027E+02 2.0084354816E+02 1.0143310660E+02 4.4162928843E+01 1.2459158709E+01
-4.0280465124E+00 -1.1689416447E+01 -1.4432141565E+01 -1.4590998593E+01 -1.3516712921E+01
-1.1945303650E+01 -1.0275340880E+01 -8.6732260483E+00 -7.2160142634E+00 -5.9527452525E+00
-4.8743384712E+00 -3.9732090170E+00 -3.2550660521E+00 -2.2115266563E+00 -1.5594792020E+00
-1.1482596294E+00 -8.7035632968E-01 -5.3443482726E-01 -3.6474239816E-01 -2.4926830945E-01
-1.7488636253E-01 -1.2296370084E-01 -8.8191852681E-02 -6.4282911940E-02 -4.7502018341E-02
-3.5562659550E-02 -2.6951063553E-02 -2.0658316095E-02 -1.6003311762E-02 -1.2519993952E-02
-9.8852183724E-03 -7.8720743069E-03 -6.3192927328E-03 -5.1109387239E-03 -4.1627604979E-03
-3.4129010044E-03 -2.3362614473E-03 -1.6348749365E-03 -1.1667796246E-03 -8.4754240675E-04
-6.2553766776E-04 -4.6840162174E-04 -3.5538136790E-04 -2.7289258630E-04 -2.1187458569E-04
-1.6617888699E-04 -9.4186448821E-05 -5.6052822129E-05 -3.4758830603E-05 -2.2324448682E-05
-1.4779671223E-05 -1.0046958286E-05 -6.9905249424E-06 -4.9652834780E-06 -3.5923217347E-06
-2.6423355385E-06 -1.4930248361E-06 -8.8647473614E-07 -5.4872015281E-07 -3.5192228671E-07
-2.3271903409E-07 -1.5804986474E-07 -1.0988337455E-07 -7.7998076968E-08 -5.6399643257E-08
-4.1465361654E-08
2 2 0 T
2.9244114069E+02 1.6390760376E+02 9.8201085954E+01 6.1760000868E+01 3.9650419965E+01
2.5432738556E+01 1.6105952471E+01 9.9908127658E+00 5.9759385815E+00 3.3839490391E+00
1.7484013638E+00 7.6660479869E-01 2.0611127022E-01 -1.1051212808E-01 -2.9043014515E-01
-3.8715068487E-01 -4.3242632453E-01 -4.4315425934E-01 -4.3165917837E-01 -4.0771095595E-01
-3.7819021186E-01 -3.4613004869E-01 -3.1420423076E-01 -2.5498063419E-01 -2.0487014188E-01
-1.6405838823E-01 -1.3142789527E-01 -8.5093027193E-02 -5.6067296493E-02 -3.7684930079E-02
-2.5840358573E-02 -1.8060398140E-02 -1.2850707899E-02 -9.2967499340E-03 -6.8294272559E-03
-5.0882028513E-03 -3.8405285637E-03 -2.9337727893E-03 -2.2660768581E-03 -1.7683880708E-03
-1.3931959259E-03 -1.1073544380E-03 -8.8743593574E-04 -7.1667820319E-04 -5.8294988469E-04
-4.7737618391E-04 -3.2612456156E-04 -2.2784048934E-04 -1.6238351505E-04 -1.1781945619E-04
-8.6873541876E-05 -6.4996816910E-05 -4.9278532916E-05 -3.7816838694E-05 -2.9345176647E-05
-2.3005229627E-05 -1.3026232339E-05 -7.7465833209E-06 -4.8010013620E-06 -3.0821440053E-06
-2.0397668367E-06 -1.3861896087E-06 -9.6425565913E-07 -6.8475952454E-07 -4.9532993406E-07
-3.6428696013E-07 -2.0578822627E-07 -1.2216372551E-07 -7.5607783746E-08 -4.8485799380E-08
-3.2059825546E-08 -2.1771675592E-08 -1.5135738011E-08 -1.0743199372E-08 -7.7679709373E-09
-5.7108519052E-09
2 2 2 T
-7.2676986498E+02 -3.9687318265E+02 -2.2683059986E+02 -1.3400768425E+02 -8.0577384456E+01
-4.8674857741E+01 -2.9277777898E+01 -1.7418557810E+01 -1.0146287136E+01 -5.7255425199E+00
-3.1014260995E+00 -1.6526448677E+00 -9.1652700181E-01 -5.7323615278E-01 -3.8183243009E-01
-2.5967522725E-01 -1.6520578769E-01 -9.4136277802E-02 -4.4232536675E-02 -1.3107132587E-02
6.0856243260E-03 1.9171249680E-02 2.6899711980E-02 3.3920164050E-02 3.4250283673E-02
3.1515274258E-02 2.7680713885E-02 2.0110564696E-02 1.4204829589E-02 1.0001747729E-02
7.0889103697E-03 5.0781833190E-03 3.6824837009E-03 2.7042366677E-03 2.0106527662E-03
1.5129106537E-03 1.1513665648E-03 8.8564306369E-04 6.8812690668E-04 5.3972458762E-04
4.2708375458E-04 3.4076168838E-04 2.7400715992E-04 2.2194209081E-04 1.8100602328E-04
1.4857500458E-04 1.0190883436E-04 7.1430319374E-05 5.1047178969E-05 3.7122190605E-05
2.7424534207E-05 2.0552146160E-05 1.5604045702E-05 1.1989405915E-05 9.3135377002E-06
7.3082525022E-06 4.1460565127E-06 2.4691811608E-06 1.5320021962E-06 9.8438166843E-07
6.5192716311E-07 4.4329469559E-07 3.0851048478E-07 2.1917431257E-07 1.5859629311E-07
1.1667218299E-07 6.5939415430E-08 3.9157895927E-08 2.4241646639E-08 1.5549059249E-08
1.0283156442E-08 6.9842387929E-09 4.8560385940E-09 3.4471099454E-09 2.4926737771E-09
1.8326932406E-09
2 2 4 T
4.4996744415E+03 2.7316659505E+03 1.7376702955E+03 1.1503601473E+03 7.8803610917E+02
5.5626816005E+02 4.0336592507E+02 2.9971957825E+02 2.2767469790E+02 1.7639433201E+02
1.3912317411E+02 1.1154452736E+02 9.0734160790E+01 7.4706187360E+01 6.2109518439E+01
5.2038136962E+01 4.3875460336E+01 3.7212010621E+01 3.1739449718E+01 2.7227147500E+01
2.3462751073E+01 2.0294029505E+01 1.7636641493E+01 1.3492666230E+01 1.0416296930E+01
8.0887932947E+00 6.3354334405E+00 3.9714892690E+00 2.4798631686E+00 1.6388578421E+00
1.1256027884E+00 9.9143364819E-01 7.6798627705E-01 5.8948014489E-01 4.5311870910E-01
3.5236138452E-01 2.7728366651E-01 2.2061030583E-01 1.7728943669E-01 1.4378999871E-01
1.1760889736E-01 9.6946495467E-02 8.0491768058E-02 6.7277948584E-02 5.6584057725E-02
4.7866767286E-02 3.4804145186E-02 2.5794608595E-02 1.9444065534E-02 1.4880453356E-02
1.1543770427E-02 9.0658876987E-03 7.1996608644E-03 5.7759829778E-03 4.6771272908E-03
3.8198341608E-03 2.3802881731E-03 1.5451760849E-03 1.0381505388E-03 7.1824680167E-04
5.0964686702E-04 3.6968845183E-04 2.7341202475E-04 2.0571044040E-04 1.5716243015E-04
1.2173478731E-04 7.5722439846E-05 4.9082401478E-05 3.2935166460E-05 2.2761609434E-05
1.6135816704E-05 1.1695014063E-05 8.6430644120E-06 6.4987043111E-06 4.9621398086E-06
3.8415799148E-06
2 4 4 T
-2.5013560570E+02 -1.0128113938E+02 -4.5084154007E+01 -2.1914107941E+01 -1.1383206359E+01
-6.0588800937E+00 -3.1037459953E+00 -1.4467562883E+00 -5.8928866656E-01 -1.7557578081E-01
3.3012217111E-02 1.3808711305E-01 1.9059103577E-01 1.9270163992E-01 1.5268416381E-01
1.0328015461E-01 4.9758476726E-02 1.7233975519E-02 7.1763661659E-03 6.0616100779E-03
6.0506881248E-03 4.3721505717E-03 4.2494714874E-03 3.0035936297E-03 1.8919213066E-03
1.2411777836E-03 8.3886977867E-04 4.0901882704E-04 2.1424727371E-04 1.1827976330E-04
6.8081508958E-05 4.0625023846E-05 2.5012684436E-05 1.5833307087E-05 1.0273605103E-05
6.8157195286E-06 4.6131472575E-06 3.1795834615E-06 2.2280708039E-06 1.5851185276E-06
1.1434879873E-06 8.3553547183E-07 6.1779097932E-07 4.6183561945E-07 3.4879294566E-07
2.6593875923E-07 1.5869083648E-07 9.7705798779E-08 6.1848855825E-08 4.0131269935E-08
2.6623904409E-08 1.8020106475E-08 1.2420247897E-08 8.7034015779E-09 6.1918692485E-09
4.4667499503E-09 2.0837718174E-09 1.0388232783E-09 5.4757652682E-10 3.0266859157E-10
1.7428562525E-10 1.0399962660E-10 6.4032472288E-11 4.0533266153E-11 2.6300429065E-11
1.7448241993E-11 8.1397336615E-12 4.0579034307E-12 2.1389708079E-12 1.1822991858E-12
6.8080322364E-13 4.0624854139E-13 2.5012684487E-13 1.5833307091E-13 1.0273605103E-13
6.8157195286E-14
2 4 6 T
1.0003379619E+03 4.7699505966E+02 2.4709073388E+02 1.3695917467E+02 7.9997217906E+01
4.8548147264E+01 3.0276600716E+01 1.9361200697E+01 1.2769838224E+01 8.7388238226E+00
6.1968716357E+00 4.4741850490E+00 3.3082611144E+00 2.5117991774E+00 1.9854347588E+00
1.6197106254E+00 1.3450081518E+00 1.1256676886E+00 9.4685073123E-01 7.9064176956E-01
6.9790276820E-01 6.1925610581E-01 5.3382360675E-01 3.7166771108E-01 2.9301402731E-01
2.6650232840E-01 2.5947757058E-01 2.2623097239E-01 1.6726531456E-01 1.1842078151E-01
8.3151938203E-02 5.8637633317E-02 4.1660894585E-02 2.9893424345E-02 2.1681618871E-02
1.5899911205E-02 1.1787693748E-02 8.8317652741E-03 6.6843417076E-03 5.1079930136E-03
3.9391755401E-03 3.0641480233E-03 2.4030191611E-03 1.8991168434E-03 1.5118483003E-03
1.2118628866E-03 7.9373088850E-04 5.3216076054E-04 3.6437522028E-04 2.5427978388E-04
1.8053722331E-04 1.3021038539E-04 9.5271472402E-05 7.0632254574E-05 5.3004233231E-05
4.0223596889E-05 2.1081858221E-05 1.1665164897E-05 6.7577830443E-06 4.0718929710E-06
2.5385316365E-06 1.6304437959E-06 1.0750698678E-06 7.2560608757E-07 5.0006434497E-07
3.5115617876E-07 1.8192049129E-07 9.9718030816E-08 5.7319875145E-08 3.4312653250E-08
2.1272422898E-08 1.3597204416E-08 8.9280918781E-09 6.0037291390E-09 4.1240765156E-09
2.8875847093E-09
3 0 3 T
2.8026382644E+03 1.6996665070E+03 1.0415556993E+03 6.3732195801E+02 3.8557413090E+02
2.2842575153E+02 1.3097333755E+02 7.1399449844E+01 3.5764997598E+01 1.5080785137E+01
3.5780885180E+00 -2.4092151772E+00 -5.1773777634E+00 -6.1413400208E+00 -6.1344774540E+00
-5.6592945749E+00 -4.9856462316E+00 -4.2718016498E+00 -3.6008128036E+00 -2.9833203729E+00
-2.4586933897E+00 -2.0000577306E+00 -1.6280093438E+00 -1.0613748640E+00 -6.7648164573E-01
-4.3532393478E-01 -2.8748675944E-01 -1.2803811832E-01 -6.1796125660E-02 -3.1227046644E-02
-1.6282055379E-02 -8.8771436152E-03 -5.0009390837E-03 -2.9018039187E-03 -1.7265298298E-03
-1.0501150388E-03 -6.5114184924E-04 -4.1061303346E-04 -2.6275031646E-04 -1.7025761526E-04
-1.1149606554E-04 -7.3645973778E-05 -4.8966641657E-05 -3.2702331943E-05 -2.1884519657E-05
-1.4633192562E-05 -6.4266015179E-06 -2.6386782406E-06 -8.8927898238E-07 -9.9406297359E-08
2.3445981764E-07 3.5247656155E-07 3.7082684081E-07 3.4600710474E-07 3.0529720658E-07
2.6153120284E-07 1.6782999554E-07 1.0518252973E-07 6.6243994884E-08 4.2351741200E-08
2.7582383013E-08 1.8313132328E-08 1.2390470046E-08 8.5351759485E-09 5.9794179402E-09
4.2553105981E-09 2.2493173658E-09 1.2504579405E-09 7.2613116352E-10 4.3793909627E-10
2.7302911473E-10 1.7526160999E-10 1.1545420848E-10 7.7833038250E-11 5.3569431696E-11
3.7565118102E-11
3 2 1 T
2.3486149149E+02 9.1447988553E+01 4.0624233799E+01 2.1404538970E+01 1.3051368320E+01
8.4730963089E+00 5.4124071508E+00 3.2542127796E+00 1.7652742855E+00 7.9634624805E-01
1.8008568890E-01 -1.6802239893E-01 -3.2902916845E-01 -3.5932951505E-01 -3.2004231907E-01
-2.5495464533E-01 -1.7502405223E-01 -1.1045589752E-01 -6.9499427630E-02 -4.2297865585E-02
-2.2801286386E-02 -1.1029323175E-02 -2.9596456387E-03 5.6257583990E-03 8.4397901550E-03
8.7261754068E-03 7.9981881140E-03 5.8565335702E-03 4.0137464742E-03 2.7053001671E-03
1.8263774333E-03 1.2444543824E-03 8.5853443489E-04 6.0038913902E-04 4.2567856601E-04
3.0589295773E-04 2.2266785881E-04 1.6408234574E-04 1.2231610505E-04 9.2177750428E-05
7.0178376021E-05 5.3944180618E-05 4.1840456539E-05 3.2728246895E-05 2.5805050966E-05
2.0499336959E-05 1.3207924230E-05 8.7271537636E-06 5.8980970748E-06 4.0679108736E-06
2.8576210266E-06 2.0411615152E-06 1.4802998879E-06 1.0885817071E-06 8.1080770809E-07
6.1105995029E-07 3.1543445168E-07 1.7232046159E-07 9.8744249806E-08 5.8940418622E-08
3.6444472833E-08 2.3238899220E-08 1.5225180549E-08 1.0217411402E-08 7.0053954438E-09
4.8965452906E-09 2.5163427435E-09 1.3700219491E-09 7.8300430013E-10 4.6640780052E-10
2.8791257700E-10 1.8333853873E-10 1.1998088802E-10 8.0441795722E-11 5.5109708008E-11
3.8493790218E-11
3 2 3 T
-5.5614689473E+02 -2.6760341243E+02 -1.4036165358E+02 -7.9014830628E+01 -4.6649132747E+01
-2.8167305305E+01 -1.7028181928E+01 -1.0186194784E+01 -6.0129671255E+00 -3.5108611931E+00
-2.0536950282E+00 -1.2398413939E+00 -7.7734226617E-01 -5.2173147196E-01 -3.5613692000E-01
-2.5013203249E-01 -1.9060477174E-01 -1.3605176049E-01 -9.8853009040E-02 -6.5823201488E-02
-4.5319219664E-02 -2.7567002634E-02 -1.8266104639E-02 -6.4844264818E-03 -1.0443202446E-03
1.5536169613E-03 2.5676147627E-03 2.6836423524E-03 2.1049245836E-03 1.5228626312E-03
1.0737163344E-03 7.5329691017E-04 5.3067517116E-04 3.7696084113E-04 2.7051671555E-04
1.9626530369E-04 1.4397937287E-04 1.0677712706E-04 8.0023323727E-05 6.0578369956E-05
4.6298629330E-05 3.5706910710E-05 2.7775271382E-05 2.1781247216E-05 1.7212040023E-05
1.3700141147E-05 8.8566180463E-06 5.8678130756E-06 3.9744417905E-06 2.7462157574E-06
1.9321469802E-06 1.3819245472E-06 1.0033367389E-06 7.3855297273E-07 5.5056333559E-07
4.1523733241E-07 2.1467152325E-07 1.1740668788E-07 6.7335835812E-08 4.0220350559E-08
2.4883045723E-08 1.5873851985E-08 1.0403756103E-08 6.9839808941E-09 4.7896999594E-09
3.3485910555E-09 1.7214604252E-09 9.3750212243E-10 5.3592018302E-10 3.1928170651E-10
1.9711836443E-10 1.2553586258E-10 8.2160964152E-11 5.5089421567E-11 3.7743526538E-11
2.6365065660E-11
3 2 5 T
3.4205188817E+03 1.9262532908E+03 1.1553629496E+03 7.2864061917E+02 4.7802155217E+02
3.2358052961E+02 2.2475456373E+02 1.5971701844E+02 1.1601911736E+02 8.6100521837E+01
6.5217808094E+01 5.0314506926E+01 3.9428769656E+01 3.1302236982E+01 2.5159192921E+01
2.0442175415E+01 1.6754334067E+01 1.3837666373E+01 1.1486952369E+01 9.5621991567E+00
8.0022851024E+00 6.7078944908E+00 5.6642000246E+00 4.1063460667E+00 3.0296846795E+00
2.2571136559E+00 1.6969425649E+00 1.0093453117E+00 6.0584664619E-01 3.7031437098E-01
2.4632202925E-01 1.8688211845E-01 1.3556272872E-01 9.8536737603E-02 7.1930772328E-02
5.3256404658E-02 3.9993535591E-02 3.0428704008E-02 2.3429551983E-02 1.8238778040E-02
1.4341518316E-02 1.1382127136E-02 9.1112943743E-03 7.3518581871E-03 5.9763309236E-03
4.8918927543E-03 3.3405318306E-03 2.3337987195E-03 1.6637961292E-03 1.2077742080E-03
