46
 -2.2459130000e+00 -1.9138540000e+00 -1.6351390000e+00 -1.4004320000e+00 -1.2021650000e+00
 -1.0341840000e+00 -7.6987320000e-01 -5.7711170000e-01 -4.3518740000e-01 -3.2978890000e-01
 -2.5090420000e-01 -1.9144760000e-01 -1.1195280000e-01 -3.7438200000e-02 -1.0444620000e-02
  3.4561870000e-03  3.2318890000e-03  1.3136110000e-03  5.3792340000e-04  8.9709210000e-05
  2.3416960000e-05
0 4 4
  4.2053730000e+00 -1.2273350000e+00 -1.2968200000e+00 -6.2227570000e-01 -2.6358820000e-01
 -2.1292070000e-01 -2.9628480000e-01 -3.9559150000e-01 -4.6136310000e-01 -4.8460280000e-01
 -4.7324460000e-01 -4.3923870000e-01 -3.9312760000e-01 -3.4255130000e-01 -2.9241180000e-01
 -2.4553730000e-01 -2.0335660000e-01 -1.6642410000e-01 -1.3478150000e-01 -1.0818720000e-01
 -8.6254560000e-02 -6.8531430000e-02 -5.4544960000e-02 -4.3503790000e-02 -3.4592430000e-02
 -2.7384970000e-02 -2.1545620000e-02 -1.6808420000e-02 -1.2961860000e-02 -9.8370750000e-03
 -7.2986950000e-03 -3.5667300000e-03 -1.1225230000e-03  4.5752280000e-04  1.4552530000e-03
  2.0599250000e-03  2.3996020000e-03  2.6052330000e-03  2.2480070000e-03  1.7064200000e-03
  7.8269980000e-04  3.7444000000e-04  1.0662170000e-04  3.8430620000e-05  5.6741010000e-06
  1.4124000000e-06
1 0 1
  3.9973670000e+03  2.2491670000e+03  1.1536290000e+03  5.3974790000e+02  2.2504080000e+02
  7.8016260000e+01  1.7592700000e+01 -1.7826970000e+00 -3.8848720000e+00 -2.1348970000e-01
  4.2108300000e+00  7.5681170000e+00  9.4899640000e+00  1.0178250000e+01  9.9913970000e+00
  9.2703020000e+00  8.2802870000e+00  7.2045200000e+00  6.1570480000e+00  5.2005690000e+00
  4.3627880000e+00  3.6493680000e+00  3.0533080000e+00  2.5608320000e+00  2.1537650000e+00
  1.8160560000e+00  1.5349140000e+00  1.3000950000e+00  1.1033590000e+00  9.3804790000e-01
  7.9875850000e-01  5.8144140000e-01  4.2491140000e-01  3.1121270000e-01  2.2801560000e-01
  1.6675010000e-01  1.2139260000e-01  6.2502840000e-02  1.1184080000e-02 -4.4973880000e-03
 -8.0216200000e-03 -4.9780160000e-03 -1.7016880000e-03 -6.5992040000e-04 -1.0486720000e-04
 -2.6888640000e-05
1 2 1
 -5.5355920000e+02 -3.6010710000e+02 -2.1057030000e+02 -1.1588930000e+02 -6.1137020000e+01
 -3.1158960000e+01 -1.5402980000e+01 -7.4232890000e+00 -3.5380380000e+00 -1.7329820000e+00
 -9.4300460000e-01 -6.2294350000e-01 -5.0400970000e-01 -4.6012310000e-01 -4.3649940000e-01
 -4.1244990000e-01 -3.8254550000e-01 -3.4742760000e-01 -3.0956120000e-01 -2.7144610000e-01
 -2.3499660000e-01 -2.0143940000e-01 -1.7141230000e-01 -1.4569190000e-01 -1.2424760000e-01
 -1.0629760000e-01 -9.1216140000e-02 -7.8499320000e-02 -6.7739800000e-02 -5.8606680000e-02
 -5.0830010000e-02 -3.8500800000e-02 -2.9410780000e-02 -2.2640250000e-02 -1.7549930000e-02
 -1.3689760000e-02 -1.0739140000e-02 -6.7060050000e-03 -2.7305880000e-03 -1.1443530000e-03
 -9.8925610000e-05  3.4204520000e-05  3.0055860000e-05  1.4162080000e-05  2.6223210000e-06
  7.0886900000e-07
1 2 3
  4.8349760000e+01 -1.0942760000e+02 -2.0074620000e+02 -2.3502280000e+02 -2.3530020000e+02
 -2.1887390000e+02 -1.9603940000e+02 -1.7220850000e+02 -1.4990500000e+02 -1.3009240000e+02
 -1.1295430000e+02 -9.8321140000e+01 -8.5891400000e+01 -7.5338950000e+01 -6.6360410000e+01
 -5.8692240000e+01 -5.2113410000e+01 -4.6441930000e+01 -4.1529160000e+01 -3.7254030000e+01
 -3.3517740000e+01 -3.0239390000e+01 -2.7352310000e+01 -2.4786280000e+01 -2.2488440000e+01
 -2.0429470000e+01 -1.8583050000e+01 -1.6925660000e+01 -1.5436410000e+01 -1.4096710000e+01
 -1.2890120000e+01 -1.0819740000e+01 -9.1278480000e+00 -7.7381920000e+00 -6.5909860000e+00
 -5.6392040000e+00 -4.8457180000e+00 -3.6218430000e+00 -2.1139990000e+00 -1.2974880000e+00
 -4.5417530000e-01 -1.9029640000e-01 -4.7464110000e-02 -1.6006390000e-02 -2.1874390000e-03
 -5.2592770000e-04
1 4 3
 -5.1472310000e+00 -1.0041880000e+01 -7.8043770000e+00 -4.8998210000e+00 -2.8105530000e+00
 -1.5532100000e+00 -8.5916300000e-01 -4.9411080000e-01 -3.0687780000e-01 -2.1120850000e-01
 -1.6108440000e-01 -1.3296490000e-01 -1.1515450000e-01 -1.0198060000e-01 -9.0769870000e-02
 -8.0326270000e-02 -7.0178020000e-02 -6.0204690000e-02 -5.0450190000e-02 -4.1026330000e-02
 -3.2061900000e-02 -2.3675690000e-02 -1.5962870000e-02 -9.4901870000e-03 -4.5135180000e-03
 -7.0717470000e-04  2.1821310000e-03  4.3520930000e-03  5.9575180000e-03  7.1199830000e-03
  7.9352150000e-03  8.8103320000e-03  9.0169450000e-03  8.8276000000e-03  8.4137610000e-03
  7.8830580000e-03  7.3025290000e-03  6.1398160000e-03  4.1945600000e-03  2.8488060000e-03
  1.1528880000e-03  5.2209890000e-04  1.4133220000e-04  4.9739710000e-05  7.1519820000e-06
  1.7600120000e-06
1 4 5
  8.0995420000e+00  8.2617130000e+00  3.3776580000e+00 -2.3352670000e-01 -2.0575210000e+00
 -2.6972570000e+00 -2.7161000000e+00 -2.4642540000e+00 -2.1265310000e+00 -1.7894680000e+00
 -1.4879410000e+00 -1.2319060000e+00 -1.0203410000e+00 -8.4804090000e-01 -7.0873480000e-01
 -5.9640910000e-01 -5.0578810000e-01 -4.3244430000e-01 -3.7275610000e-01 -3.2381020000e-01
 -2.8329240000e-01 -2.4938360000e-01 -2.2066770000e-01 -1.9596630000e-01 -1.7450540000e-01
 -1.5580040000e-01 -1.3944770000e-01 -1.2510970000e-01 -1.1250300000e-01 -1.0138880000e-01
 -9.1565260000e-02 -7.5130100000e-02 -6.2108270000e-02 -5.1701290000e-02 -4.3317030000e-02
 -3.6511630000e-02 -3.0949090000e-02 -2.2584310000e-02 -1.2690920000e-02 -7.5686130000e-03
 -2.5241720000e-03 -1.0262200000e-03 -2.4703080000e-04 -8.1635950000e-05 -1.0871370000e-05
 -2.5812900000e-06
2 0 2
  4.5739980000e+03  3.4824470000e+03  2.5291970000e+03  1.7622780000e+03  1.1798570000e+03
  7.5832320000e+02  4.6562180000e+02  2.6979730000e+02  1.4338270000e+02  6.4798680000e+01
  1.8090880000e+01 -8.0249530000e+00 -2.1257600000e+01 -2.6720820000e+01 -2.7716260000e+01
 -2.6317620000e+01 -2.3787450000e+01 -2.0865010000e+01 -1.7959870000e+01 -1.5279430000e+01
 -1.2911140000e+01 -1.0874430000e+01 -9.1527380000e+00 -7.7185080000e+00 -6.5289880000e+00
 -5.5386680000e+00 -4.7112120000e+00 -4.0174710000e+00 -3.4339480000e+00 -2.9416190000e+00
 -2.5250170000e+00 -1.8707620000e+00 -1.3949430000e+00 -1.0456610000e+00 -7.8711150000e-01
 -5.9428100000e-01 -4.4949650000e-01 -2.5710510000e-01 -7.9395900000e-02 -1.6989920000e-02
  1.2064100000e-02  9.5720560000e-03  3.6727080000e-03  1.4789630000e-03  2.4313190000e-04
  6.3136600000e-05
2 2 0
 -3.2758060000e+02 -1.7135770000e+02 -7.1066150000e+01 -1.7312400000e+01  6.6942220000e+00
  1.4481790000e+01  1.4626170000e+01  1.1860420000e+01  8.5035970000e+00  5.5308450000e+00
  3.2395570000e+00  1.6226220000e+00  5.6075450000e-01 -8.6980530000e-02 -4.4596140000e-01
 -6.1476820000e-01 -6.6539320000e-01 -6.4765490000e-01 -5.9446050000e-01 -5.2654210000e-01
 -4.5624120000e-01 -3.9033430000e-01 -3.3204740000e-01 -2.8271210000e-01 -2.4152840000e-01
 -2.0701280000e-01 -1.7797580000e-01 -1.5345970000e-01 -1.3268950000e-01 -1.1503480000e-01
 -9.9981290000e-02 -7.6065360000e-02 -5.8380210000e-02 -4.5166660000e-02 -3.5199730000e-02
 -2.7615480000e-02 -2.1797330000e-02 -1.3800430000e-02 -5.8222560000e-03 -2.5706720000e-03
 -3.3079620000e-04  4.1171870000e-06  4.1632290000e-05  2.1635220000e-05  4.2525430000e-06
  1.1703080000e-06
2 2 2
  2.6800270000e+02  1.3569560000e+02  5.5914040000e+01  1.4677360000e+01 -3.4625230000e+00
 -9.4929210000e+00 -9.9478080000e+00 -8.2886510000e+00 -6.1632600000e+00 -4.2510880000e+00
 -2.7588390000e+00 -1.6866890000e+00 -9.6082480000e-01 -4.9382880000e-01 -2.0858410000e-01
 -4.5018440000e-02  4.0415480000e-02  7.7755760000e-02  8.6922620000e-02  8.0669230000e-02
  6.6875600000e-02  5.0218620000e-02  3.3334590000e-02  1.8860240000e-02  7.7678100000e-03
 -6.8222710000e-04 -7.0646010000e-03 -1.1827560000e-02 -1.5321840000e-02 -1.7822640000e-02
 -1.9546430000e-02 -2.1309770000e-02 -2.1590930000e-02 -2.1002960000e-02 -1.9930210000e-02
 -1.8612880000e-02 -1.7199690000e-02 -1.4410330000e-02 -9.8042720000e-03 -6.6432030000e-03
 -2.6804830000e-03 -1.2121600000e-03 -3.2767680000e-04 -1.1524250000e-04 -1.6557690000e-05
 -4.0732460000e-06
2 2 4
 -2.0338050000e+02 -3.4667650000e+01  4.1846640000e+01  6.6014960000e+01  6.5346220000e+01
  5.5324850000e+01  4.3482820000e+01  3.2915530000e+01  2.4525430000e+01  1.8263670000e+01
  1.3751060000e+01  1.0557560000e+01  8.3097350000e+00  6.7184500000e+00  5.5738900000e+00
  4.7300560000e+00  4.0882980000e+00  3.5833830000e+00  3.1728310000e+00  2.8292450000e+00
  2.5350100000e+00  2.2787310000e+00  2.0529070000e+00  1.8525590000e+00  1.6744280000e+00
  1.5158330000e+00  1.3744270000e+00  1.2481580000e+00  1.1352350000e+00  1.0340910000e+00
  9.4335880000e-01  7.8848750000e-01  6.6272110000e-01  5.5998120000e-01  4.7556740000e-01
  4.0582560000e-01  3.4789800000e-01  2.5896730000e-01  1.5020180000e-01  9.1760090000e-02
  3.1877180000e-02  1.3295450000e-02  3.2988580000e-03  1.1092390000e-03  1.5103630000e-04
  3.6250710000e-05
2 4 2
  2.1908780000e+00 -3.1566300000e+00 -3.3164280000e+00 -2.2133120000e+00 -1.2025260000e+00
 -5.5779880000e-01 -2.1719810000e-01 -6.4788120000e-02 -1.0782190000e-02 -8.2061680000e-04
 -6.6333780000e-03 -1.5522140000e-02 -2.2885580000e-02 -2.7791540000e-02 -3.0660900000e-02
 -3.2199450000e-02 -3.2989440000e-02 -3.3393020000e-02 -3.3581170000e-02 -3.3597600000e-02
 -3.3419250000e-02 -3.3000590000e-02 -3.2301010000e-02 -3.1298730000e-02 -3.0067140000e-02
 -2.8697410000e-02 -2.7255440000e-02 -2.5788460000e-02 -2.4329890000e-02 -2.2902950000e-02
 -2.1523340000e-02 -1.8942570000e-02 -1.6626310000e-02 -1.4577460000e-02 -1.2781090000e-02
 -1.1214360000e-02 -9.8519030000e-03 -7.6414940000e-03 -4.7091990000e-03 -3.0021510000e-03
 -1.1143410000e-03 -4.8281800000e-04 -1.2495380000e-04 -4.2985440000e-05 -6.0189240000e-06
 -1.4636250000e-06
2 4 4
  3.5295660000e+00  6.0286700000e+00  4.5017570000e+00  2.6137660000e+00  1.3092910000e+00
  5.7694320000e-01  2.1426920000e-01  5.2951920000e-02 -9.5066200000e-03 -2.7124370000e-02
 -2.5911410000e-02 -1.7641650000e-02 -7.4557260000e-03  2.4128020000e-03  1.0973260000e-02
  1.7792000000e-02  2.2724490000e-02  2.5806220000e-02  2.7195910000e-02  2.7133580000e-02
  2.5904220000e-02  2.3806750000e-02  2.1129420000e-02  1.8471510000e-02  1.6202700000e-02
  1.4258420000e-02  1.2586030000e-02  1.1142380000e-02  9.8919470000e-03  8.8053510000e-03
  7.8581890000e-03  6.3040860000e-03  5.1031510000e-03  4.1655100000e-03  3.4264310000e-03
  2.8386990000e-03  2.3674680000e-03  1.6769440000e-03  8.9583850000e-04  5.1256990000e-04
  1.5827760000e-04  6.1014440000e-05  1.3709610000e-05  4.3410970000e-06  5.4510660000e-07
  1.2556640000e-07
2 4 6
 -2.7883720000e+01 -1.9660920000e+01 -1.1089450000e+01 -5.4916020000e+00 -2.4293040000e+00
 -9.3151080000e-01 -2.6873190000e-01 -9.7900290000e-03  7.0932020000e-02  8.1501270000e-02
  6.9441810000e-02  5.3512070000e-02  3.9869990000e-02  2.9706000000e-02  2.2575380000e-02
  1.7708300000e-02  1.4438200000e-02  1.2283910000e-02  1.0919490000e-02  1.0123630000e-02
  9.7385840000e-03  9.6439200000e-03  9.7421880000e-03  9.8043330000e-03  9.6991980000e-03
  9.4768820000e-03  9.1746870000e-03  8.8203370000e-03  8.4343580000e-03  8.0318660000e-03
  7.6239020000e-03  6.8211220000e-03  6.0653280000e-03  5.3741040000e-03  4.7529500000e-03
  4.2008490000e-03  3.7134780000e-03  2.9093130000e-03  1.8179590000e-03  1.1696170000e-03
  4.3996010000e-04  1.9200110000e-04  5.0068870000e-05  1.7292510000e-05  2.4327580000e-06
  5.9284710000e-07
3 0 3
  1.0427350000e+03  7.0448880000e+02  4.1315730000e+02  2.1983940000e+02  1.0705510000e+02
  4.6859480000e+01  1.7247140000e+01  4.0454850000e+00 -9.7199230000e-01 -2.2468730000e+00
 -2.0261910000e+00 -1.3647040000e+00 -7.0565250000e-01 -1.9815060000e-01  1.3796230000e-01
  3.3109050000e-01  4.2087280000e-01  4.4322730000e-01  4.2579810000e-01  3.8787110000e-01
  3.4188430000e-01  2.9523840000e-01  2.5189350000e-01  2.1445550000e-01  1.8320460000e-01
  1.5701460000e-01  1.3498260000e-01  1.1638170000e-01  1.0062350000e-01  8.7229600000e-02
  7.5809650000e-02  5.7667660000e-02  4.4253440000e-02  3.4231930000e-02  2.6673540000e-02
  2.0922660000e-02  1.6511460000e-02  1.0449430000e-02  4.4038650000e-03  1.9415340000e-03
  2.4756440000e-04 -4.6325160000e-06 -3.1985450000e-05 -1.6553450000e-05 -3.2460990000e-06
 -8.9273070000e-07
3 2 1
  7.2180060000e+01  7.6530750000e+01  5.4136780000e+01  3.2893880000e+01  1.8442580000e+01
  9.8365070000e+00  5.0644360000e+00  2.5308080000e+00  1.2233410000e+00  5.6243890000e-01
  2.3495910000e-01  7.7490380000e-02  6.3154840000e-03 -2.1273050000e-02 -2.7257650000e-02
 -2.3166860000e-02 -1.5166770000e-02 -6.5712460000e-03  8.9981010000e-04  6.4606890000e-03
  9.8881180000e-03  1.1294010000e-02  1.0977150000e-02  9.9772840000e-03  9.0769910000e-03
  8.2663570000e-03  7.5362500000e-03  6.8783430000e-03  6.2851000000e-03  5.7497370000e-03
  5.2661730000e-03  4.4332740000e-03  3.7495770000e-03  3.1858520000e-03  2.7189290000e-03
  2.3304170000e-03  2.0056890000e-03  1.5032190000e-03  8.8107730000e-04  5.4242130000e-04
  1.9080750000e-04  8.0182130000e-05  2.0066060000e-05  6.7794180000e-06  9.2861180000e-07
  2.2351040000e-07
3 2 3
 -1.2121090000e+02 -9.5791970000e+01 -6.1097120000e+01 -3.5222680000e+01 -1.9132500000e+01
 -9.9794030000e+00 -5.0410430000e+00 -2.4689510000e+00 -1.1634200000e+00 -5.1487690000e-01
 -1.9993960000e-01 -5.1965610000e-02  1.3320090000e-02  3.8113860000e-02  4.3511620000e-02
  4.0122080000e-02  3.3326790000e-02  2.5856980000e-02  1.9057250000e-02  1.3517740000e-02
  9.4045780000e-03  6.6443660000e-03  5.0348540000e-03  4.0279950000e-03  3.2144150000e-03
  2.5555660000e-03  2.0210390000e-03  1.5867410000e-03  1.2335020000e-03  9.4600540000e-04
  7.1197130000e-04  3.6666220000e-04  1.3911380000e-04 -9.2103130000e-06 -1.0398830000e-04
 -1.6249140000e-04 -1.9642850000e-04 -2.2005450000e-04 -1.9407200000e-04 -1.4858970000e-04
 -6.8739230000e-05 -3.2996340000e-05 -9.4235670000e-06 -3.4011850000e-06 -5.0289780000e-07
 -1.2525850000e-07
3 2 5
  2.6005070000e+02  1.4248960000e+02  6.1272860000e+01  1.6152770000e+01 -5.4352250000e+00
 -1.3980520000e+01 -1.6038770000e+01 -1.5217870000e+01 -1.3342150000e+01 -1.1262450000e+01
 -9.3338220000e+00 -7.6742430000e+00 -6.2966610000e+00 -5.1730680000e+00 -4.2637810000e+00
 -3.5297360000e+00 -2.9368560000e+00 -2.4569610000e+00 -2.0673230000e+00 -1.7498170000e+00
 -1.4900400000e+00 -1.2765460000e+00 -1.1002300000e+00 -9.5282450000e-01 -8.2810380000e-01
 -7.2214820000e-01 -6.3178540000e-01 -5.5443590000e-01 -4.8799170000e-01 -4.3072250000e-01
 -3.8120180000e-01 -3.0088120000e-01 -2.3976060000e-01 -1.9274760000e-01 -1.5622410000e-01
 -1.2758640000e-01 -1.0493810000e-01 -7.2379550000e-02 -3.6820870000e-02 -2.0162370000e-02
 -5.6748970000e-03 -2.0309380000e-03 -4.0788950000e-04 -1.1909610000e-04 -1.3126760000e-05
 -2.7967640000e-06
3 4 1
  9.4953630000e+00  1.3927610000e+00 -8.4673810000e-01 -9.8167400000e-01 -6.5076190000e-01
 -3.4917200000e-01 -1.5951530000e-01 -5.6999800000e-02 -6.4540840000e-03  1.6417050000e-02
  2.5343550000e-02  2.7454520000e-02  2.6371810000e-02  2.3979680000e-02  2.1300040000e-02
  1.8893480000e-02  1.7042880000e-02  1.5848230000e-02  1.5287160000e-02  1.5260800000e-02
  1.5630310000e-02  1.6244930000e-02  1.6961970000e-02  1.7445700000e-02  1.7537080000e-02
  1.7346620000e-02  1.6957230000e-02  1.6431060000e-02  1.5814620000e-02  1.5142570000e-02
  1.4440660000e-02  1.3017800000e-02  1.1642970000e-02  1.0363980000e-02  9.2007230000e-03
  8.1574820000e-03  7.2301540000e-03  5.6883560000e-03  3.5749610000e-03  2.3085930000e-03
  8.7303780000e-04  3.8208230000e-04  9.9933110000e-05  3.4567300000e-05  4.8718470000e-06
  1.1882150000e-06
3 4 3
 -6.4091860000e+00 -2.5189820000e-01  1.1212450000e+00  9.9025430000e-01  6.2510480000e-01
  3.4857430000e-01  1.8415520000e-01  9.5150020000e-02  4.8905880000e-02  2.5537380000e-02
  1.4236760000e-02  9.1942320000e-03  7.1552350000e-03  6.2264900000e-03  5.3311300000e-03
  3.9389200000e-03  1.8979380000e-03 -6.9513070000e-04 -3.6016750000e-03 -6.5256330000e-03
 -9.1749470000e-03 -1.1301250000e-02 -1.2721070000e-02 -1.3497210000e-02 -1.3867800000e-02
 -1.3941370000e-02 -1.3799860000e-02 -1.3505170000e-02 -1.3104030000e-02 -1.2631640000e-02
 -1.2114440000e-02 -1.1019650000e-02 -9.9236910000e-03 -8.8813680000e-03 -7.9189460000e-03
 -7.0462990000e-03 -6.2641180000e-03 -4.9518620000e-03 -3.1321360000e-03 -2.0309900000e-03
 -7.7256510000e-04 -3.3915730000e-04 -8.8991210000e-05 -3.0833300000e-05 -4.3540430000e-06
 -1.0628610000e-06
3 4 5
  1.9379990000e+00 -3.3803440000e+00 -3.2940080000e+00 -2.1697720000e+00 -1.2287170000e+00
 -6.4327430000e-01 -3.2427580000e-01 -1.6322750000e-01 -8.5189710000e-02 -4.7415790000e-02
 -2.8109160000e-02 -1.7084910000e-02 -9.9537310000e-03 -4.9639360000e-03 -1.4458690000e-03
  8.8596650000e-04  2.2112360000e-03  2.6947880000e-03  2.5036700000e-03  1.8008330000e-03
  7.3562850000e-04 -5.6256680000e-04 -1.9867900000e-03 -3.2266810000e-03 -4.1020430000e-03
 -4.6992110000e-03 -5.0844820000e-03 -5.3088890000e-03 -5.4117940000e-03 -5.4235970000e-03
 -5.3677950000e-03 -5.1218980000e-03 -4.7751690000e-03 -4.3874470000e-03 -3.9935410000e-03
 -3.6130230000e-03 -3.2562030000e-03 -2.6292130000e-03 -1.7097450000e-03 -1.1280250000e-03
 -4.3948840000e-04 -1.9533660000e-04 -5.1906050000e-05 -1.8100090000e-05 -2.5752040000e-06
 -6.3075600000e-07
3 4 7
  1.6503750000e+01  1.4081990000e+01  7.9572540000e+00  3.6132510000e+00  1.2554460000e+00
  1.6192120000e-01 -2.6863850000e-01 -3.9192550000e-01 -3.8885700000e-01 -3.4235160000e-01
 -2.8681030000e-01 -2.3476390000e-01 -1.8976340000e-01 -1.5208460000e-01 -1.2102240000e-01
 -9.5700640000e-02 -7.5299590000e-02 -5.9088320000e-02 -4.6409820000e-02 -3.6666600000e-02
 -2.9315720000e-02 -2.3870090000e-02 -1.9901960000e-02 -1.6841230000e-02 -1.4297010000e-02
 -1.2173940000e-02 -1.0395780000e-02 -8.9012890000e-03 -7.6410290000e-03 -6.5749250000e-03
 -5.6703470000e-03 -4.2438410000e-03 -3.2001200000e-03 -2.4289920000e-03 -1.8541880000e-03
 -1.4222520000e-03 -1.0952850000e-03 -6.5510160000e-04 -2.3580900000e-04 -7.8906180000e-05
  9.7320380000e-06  1.3445770000e-05  6.0190260000e-06  2.5283770000e-06  4.3059020000e-07
  1.1323310000e-07
4 0 4
  6.7797170000e+02  4.8765960000e+02  3.5600550000e+02  2.5878080000e+02  1.8476770000e+02
  1.2893260000e+02  8.7885640000e+01  5.8575460000e+01  3.8210270000e+01  2.4402450000e+01
  1.5244670000e+01  9.2941390000e+00  5.5042480000e+00  3.1401080000e+00  1.6989850000e+00
  8.4433560000e-01  3.5510810000e-01  8.8636300000e-02 -4.5574050000e-02 -1.0388530000e-01
 -1.2068580000e-01 -1.1644110000e-01 -1.0294390000e-01 -8.8597120000e-02 -7.6522190000e-02
 -6.6317960000e-02 -5.7661110000e-02 -5.0289750000e-02 -4.3990760000e-02 -3.8589880000e-02
 -3.3944060000e-02 -2.6465930000e-02 -2.0834190000e-02 -1.6546900000e-02 -1.3250340000e-02
 -1.0691930000e-02 -8.6891730000e-03 -5.8520650000e-03 -2.8399740000e-03 -1.4844730000e-03
 -3.7288950000e-04 -1.1943570000e-04 -1.9319090000e-05 -4.5563750000e-06 -2.8851380000e-07
 -3.1237870000e-08
4 2 2
 -3.7237830000e+01 -3.1637190000e+01 -2.0787310000e+01 -1.1593840000e+01 -5.6485620000e+00
 -2.3394990000e+00 -6.9687420000e-01  2.4597830000e-02  2.8454370000e-01  3.3454910000e-01
  3.0099030000e-01  2.4250320000e-01  1.8378980000e-01  1.3367990000e-01  9.4120510000e-02
  6.4375470000e-02  4.2861460000e-02  2.7887170000e-02  1.7915680000e-02  1.1635340000e-02
  7.9617970000e-03  6.0191180000e-03  5.1166270000e-03  4.5815600000e-03  4.1114850000e-03
  3.6975020000e-03  3.3320550000e-03  3.0087100000e-03  2.7219760000e-03  2.4671540000e-03
  2.2402170000e-03  1.8566100000e-03  1.5487590000e-03  1.2998740000e-03  1.0972620000e-03
  9.3123780000e-04  7.9435380000e-04  5.8618180000e-04  3.3538300000e-04  2.0280850000e-04
  6.9268700000e-05  2.8591030000e-05  7.0082970000e-06  2.3404220000e-06  3.1591960000e-07
  7.5509140000e-08
4 2 4
  4.9810040000e+01  3.5184460000e+01  2.0145980000e+01  9.7207060000e+00  3.7810000000e+00
  8.6493870000e-01 -3.4194440000e-01 -7.0101700000e-01 -6.9529430000e-01 -5.6604150000e-01
 -4.1989650000e-01 -2.9586610000e-01 -2.0243410000e-01 -1.3630700000e-01 -9.1027840000e-02
 -6.0442410000e-02 -3.9761050000e-02 -2.5617290000e-02 -1.5788600000e-02 -8.8652970000e-03
 -3.9716940000e-03 -5.6287970000e-04  1.7108380000e-03  3.2418610000e-03  4.3342370000e-03
  5.0910460000e-03  5.5915360000e-03  5.8967850000e-03  6.0539700000e-03  6.0995810000e-03
  6.0618730000e-03  5.8191010000e-03  5.4478150000e-03  5.0207800000e-03  4.5806900000e-03
  4.1518670000e-03  3.7474140000e-03  3.0327020000e-03  1.9778220000e-03  1.3071860000e-03
  5.1050280000e-04  2.2717290000e-04  6.0438990000e-05  2.1088460000e-05  3.0024970000e-06
  7.3564720000e-07
4 2 6
 -2.6990520000e+02 -1.5194830000e+02 -8.1743570000e+01 -4.3372650000e+01 -2.3500630000e+01
 -1.3528670000e+01 -8.5594020000e+00 -6.0103170000e+00 -4.5958450000e+00 -3.7073930000e+00
 -3.0705660000e+00 -2.5674630000e+00 -2.1492810000e+00 -1.7955360000e+00 -1.4961920000e+00
 -1.2444920000e+00 -1.0344880000e+00 -8.6045090000e-01 -7.1691690000e-01 -5.9886110000e-01
 -5.0183210000e-01 -4.2200790000e-01 -3.5618610000e-01 -3.0169300000e-01 -2.5636730000e-01
 -2.1851990000e-01 -1.8679990000e-01 -1.6012180000e-01 -1.3760910000e-01 -1.1855080000e-01
 -1.0236790000e-01 -7.6818570000e-02 -5.8094340000e-02 -4.4236130000e-02 -3.3886780000e-02
 -2.6094190000e-02 -2.0182660000e-02 -1.2197170000e-02 -4.5312340000e-03 -1.6187530000e-03
  9.2949480000e-05  2.0436990000e-04  9.8039930000e-05  4.1866070000e-05  7.2234680000e-06
  1.9081350000e-06
4 4 0
  7.2696330000e+00  2.1669150000e+00  1.1234470000e-01 -2.9638610000e-01 -2.4294790000e-01
 -1.4197910000e-01 -7.8047520000e-02 -4.6442150000e-02 -3.2099880000e-02 -2.5691620000e-02
 -2.2960270000e-02 -2.2069660000e-02 -2.2045270000e-02 -2.2208320000e-02 -2.2073280000e-02
 -2.1368330000e-02 -2.0040970000e-02 -1.8222110000e-02 -1.6163470000e-02 -1.4169530000e-02
