   -4.92896049647045115E-03    7.51316003714846015E-03   -3.80188338828317107E-03
    6.70001516006879191E-04    2.75209942558177776E-03    2.57429133526325451E+01
   -4.68508790045237333E+01    5.85249281852343444E+01   -3.07988918414616570E+01
    7.43886358108025458E+00   -5.89491582736698660E-02    9.51887334624709480E-02
   -4.44840700699688438E-02    4.42350749044209939E-03    2.09356862762160873E-04
    3.63205839967001687E+00   -1.06782976435195476E+01    1.65235596408844394E+01
   -9.77781867358377710E+00    2.32709730823346161E+00   -8.83094746595613524E-03
    1.79572367138127742E-02   -1.05860636686450973E-02    1.59515941826510925E-03
   -3.30136804231303312E-03   -3.74395290137000316E+01    6.63864670877972145E+01
   -7.86157275888000555E+01    3.98064277927717498E+01   -9.35896648634968997E+00
    6.32365282167095116E-02   -9.92931812309672951E-02    4.33328437418297671E-02
   -3.00225982627421936E-03    8.19652830702811353E-07   -4.27054127323192034E-02
    6.27406176151865669E-02   -5.38464932048287118E-02    2.07227991638627325E-02
   -3.76373364589842416E-03   -3.14701309654107390E-05    6.34689929189410603E-05
   -4.47067628897324402E-05    1.12134535492700089E-05    9.39859252732741190E-06
   -2.28885473352687357E-01    2.85288670436540548E-01   -2.30011353857523054E-01
    7.84678800991296665E-02   -1.59933451047207138E-02   -3.75281359205992290E-05
    1.19396465239743669E-04   -1.33064028411453974E-04    4.67995407846521225E-05
   -5.54917992907438018E-05   -1.49225438300897434E-01   -1.75981396532258916E-01
    2.05453669198999045E-01   -1.26325134234178904E-01    1.42747584319838899E-02
    1.45741691728183947E-03   -2.06692408916397561E-03    8.48788420143288167E-04
   -7.87907194565373378E-05   -9.86839935634081458E-05    1.59389046620516384E+00
   -1.97500705580738334E+00    1.50145052125644596E+00   -3.22656490992167810E-01
    1.17580250738581457E-01   -5.47553131322820429E-03    9.03048550698187097E-03
   -4.29124164231887897E-03    4.90112310833522346E-04    6.89294741339337809E-04
   -2.42733753510993111E+00    6.10108254348530110E+00   -5.26608198781660963E+00
    2.11978572005027077E+00   -1.89405863078336983E-01   -2.08340043184570313E-02
    3.35968260056912979E-02   -1.72309100651824969E-02    2.72613474972245888E-03
    5.77120105621439306E-04   -1.36553684711777432E+01    1.69051700398450322E+01
   -1.20545700897952273E+01    2.00556043200539369E+00   -4.06502138729932072E-01
    2.38967738523594812E-02   -3.50696851274387156E-02    1.29799026660330826E-02
   -2.75204546976279296E-04   -9.52650557489353707E-04    8.37820676728584779E+00
   -2.04062153332049299E+01    2.21988349549359469E+01   -1.09489863031829593E+01
    2.00372808972825034E+00    2.70759546090251109E-02   -4.20398588223473355E-02
    2.12448795524163049E-02   -3.56183566845132442E-03   -4.61275774386850574E-05
    2.93576756979779177E+01   -4.31601889298904311E+01    3.99603479798987991E+01
   -1.41626566462772860E+01    3.09128337363064265E+00   -5.56788595627642213E-02
    8.41682534256343734E-02   -3.41869876778778947E-02    1.96544923802956586E-03
   -1.35158606676503462E-06   -3.75642446665159927E-03   -3.19146219619401801E-03
    6.54016531227277331E-03   -4.79116445302791259E-03    9.09518794248063804E-04
    2.47940372057313243E-05   -3.16562456990025624E-05    1.06669543018059322E-05
   -3.72073475837424075E-07   -3.26180683526156666E-05   -3.21225112900751023E-02
    5.60806328993087265E-03   -1.68994491284927932E-02    1.00882604472124233E-02
   -6.02753475124868324E-03    3.02194195670677727E-04   -4.26254962262637399E-04
    1.81830389470257571E-04   -1.89806042689035078E-05    8.62791109153769723E-05
   -4.16320845265353179E-01    1.09673906975465285E+00   -1.31566079260403357E+00
    7.18109279658193933E-01   -1.51119906514585012E-01   -2.25188566487471422E-03
    3.26925483452585085E-03   -1.52859732754231990E-03    2.38518262867003293E-04
    7.18354492774693812E-04   -6.77815015921528485E-01    1.58773638290188801E+00
   -1.32558263978437818E+00    3.78885685462534982E-01    2.25421324068551809E-02
   -3.45011288699014059E-03    5.17505852898270634E-03   -2.67348456882126034E-03
    4.44134486379400134E-04   -6.60799746160566927E-04    1.10551621579370818E+00
   -5.17501015816528032E+00    7.33845761149711695E+00   -4.62203085684532322E+00
    1.05464960211207592E+00    1.65163263736517324E-02   -2.25526027668583387E-02
    9.43738727064201595E-03   -1.20359472265267825E-03   -2.79086146718392865E-03
    5.18953794412111691E+00   -1.06812779694414122E+01    1.23986063723166993E+01
   -5.24451992942249312E+00    8.87367082824370823E-01   -1.28088238185552639E-02
    2.28011656514864255E-02   -1.09870556569237349E-02    1.25868521440072249E-03
    1.43377161879991379E-03    6.01780121639490151E+00   -6.37431309065304585E+00
    4.55496775581851665E+00   -1.01079577359742254E-01   -1.42917024421570921E-01
   -3.84271893023016703E-02    5.38910467349088540E-02   -2.22623179171478440E-02
    2.29707910519170739E-03    2.91536367979953115E-03    4.02110441845986155E-01
   -2.01338317124977584E+00   -7.13945110072545019E-01   -1.19365556716820836E-01
   -4.07911844171676488E-02    4.34884839063588644E-02   -7.31354488617273202E-02
    3.71079510060743217E-02   -5.51355259857588993E-03
     9     4    11
  5   2.30000   3.30000   0.50000   6.00000   5.00000
  2   1.40000   1.06000
  2   0.00000   2.00000
    1.98924542860360473E-05   -3.17719360210055979E-01    1.55687430801314114E-01
   -1.01674395593700201E-01    2.07309157685889207E-02   -4.83987856540530649E-03
   -9.48822636424754087E-05    1.90974464123117412E-04   -8.82521468283166302E-05
   -5.95125559607907599E-05    3.84530921791404660E-05    4.30018586608683830E-04
   -1.67756915921690702E-01    1.11238727269068444E-01   -2.08899122340940796E-01
    9.16308190940437056E-02   -2.76015255278490960E-02   -7.72633023518404021E-04
    2.10853820642842348E-03   -2.07430131807373117E-03    8.32039403653991546E-04
   -1.05095006386137695E-04    1.64210465919530479E-01    1.32514518453279617E+00
   -1.61929002044570325E+00    1.80937227338703677E+00   -7.66522603052062879E-01
    1.81222739054453602E-01    3.39410248452750186E-03   -8.77585492386036628E-03
    8.08030878254779872E-03   -3.02193698023285997E-03    3.49318023066785615E-04
   -1.48737094340417840E-02    2.90335506592293591E+00   -2.88898769971390879E+00
    3.52344353424249945E+00   -1.50336980610268478E+00    4.09464874078024843E-01
    9.23097938454579998E-03   -2.43603036759709318E-02    2.29129160403288810E-02
   -8.78041070107296595E-03    1.05487335047935930E-03    3.56781441594781756E-02
   -1.39405291837538403E+01    1.62335387779430000E+01   -1.93096084060707049E+01
    8.33445256816673385E+00   -2.06063844087946668E+00   -4.05640680826570704E-02
    1.06132199730808188E-01   -9.92548978171236967E-02    3.78700507734065564E-02
   -4.52235767052627715E-03    1.01927058080688096E-02   -7.91818872520841754E+00
    8.29393799528908460E+00   -9.31786588879457156E+00    3.81155469688164095E+00
   -1.00598565883977842E+00   -2.14292626729272531E-02    5.68752529533992496E-02
   -5.37357732735812624E-02    2.06225098697425738E-02   -2.45950613080384841E-03
   -1.68013455371645720E-02    3.61206260160166082E+01   -3.98894652728478647E+01
    4.91996797258603493E+01   -2.14364277451499738E+01    5.46904258934576681E+00
    1.16462439815439814E-01   -3.04091284343166457E-01    2.83993051492282766E-01
   -1.08393473936110707E-01    1.30204908312177656E-02    2.56181511820541155E-04
    7.28426396251477737E+00   -9.00950157934954632E+00    8.76414986731655432E+00
   -3.40006114423294070E+00    7.82261426316735120E-01    1.19092426062651288E-02
   -3.19572691467083225E-02    3.02890599004796736E-02   -1.14911317636452719E-02
    1.29692456228694148E-03   -1.14290705800225152E-03   -2.44516240137086704E+01
    2.47059157082897940E+01   -3.27388931215723105E+01    1.45168527401219958E+01
   -3.88586052466551912E+00   -9.20107955811156342E-02    2.39697928368665519E-01
   -2.23607831924468092E-01    8.54723831828311797E-02   -1.03611751785686757E-02
   -5.12969027586568606E-07   -3.97955478253760250E-02    1.35398749274603363E-02
   -4.55688893961873117E-03   -9.28702354750369813E-04    3.77226458260440591E-04
    2.12891716448836589E-05   -7.58236513203718179E-05    7.28932027367677982E-05
   -3.83928782033025266E-05    9.21518720050978893E-06    3.89730128431852752E-06
   -2.43397988406874405E-01    1.97224401188978493E-01   -2.55004643143721732E-01
    1.06902884419715336E-01   -3.01634925921254668E-02   -6.53745306706161942E-04
    1.77699021939889705E-03   -1.73315335110384573E-03    6.75784215746061336E-04
   -7.91680613115321977E-05    6.42388914155765981E-05   -1.44000776994870128E+00
    1.32660813475888917E+00   -1.69459839260875089E+00    7.16388965456127735E-01
   -1.96247002738871079E-01   -5.62781270153225530E-03    1.44031070517374755E-02
   -1.32671666214398357E-02    5.01801597449406250E-03   -6.01584792546060957E-04
   -9.58447272051708357E-05    3.87267136824331004E+00   -3.64575960644974950E+00
    4.80572072069780987E+00   -2.10635847424954870E+00    6.00582115489392443E-01
    1.30534905259002861E-02   -3.52129930715895240E-02    3.37190952471248737E-02
   -1.31349595045781066E-02    1.60994397727820104E-03   -5.99284300631182983E-04
    1.04158354656670760E+01   -8.18155859250829209E+00    1.11609061313524744E+01
   -4.65087470699925465E+00    1.39081307889476880E+00    5.00432541787438345E-02
   -1.26728579189471946E-01    1.15493046600470523E-01   -4.33953197278188763E-02
    5.23407913296038835E-03    3.80215258717208184E-04   -1.55882414338569024E+01
    1.51959872952075976E+01   -1.90802089866183060E+01    8.15735269048602696E+00
   -2.25953211329203718E+00   -4.92009959318114448E-02    1.32171656654567926E-01
   -1.26185978465780252E-01    4.89855999486938642E-02   -5.95892720131716274E-03
    1.66807040970713976E-03   -2.88252458516044356E+01    2.18768183801851386E+01
   -2.93060337940808573E+01    1.18454620696769783E+01   -3.59889364129776679E+00
   -1.38443960367067020E-01    3.49977008182220106E-01   -3.18371353166246540E-01
    1.19389476058239991E-01   -1.43621627621201217E-02   -4.11341682702460662E-04
    1.55718165065966616E+01   -1.56149384963575191E+01    1.93860194814639364E+01
   -8.24018071701369337E+00    2.24867846108571978E+00    5.02610696491746362E-02
   -1.34219412762536128E-01    1.27597002148933936E-01   -4.94163877122997877E-02
    6.01964853851384360E-03   -1.37677088159469095E-03    2.45597607920523693E+01
   -1.93042380390596975E+01    2.53533226254937496E+01   -1.01820738770878361E+01
    3.04895044631051881E+00    1.15608701277019527E-01   -2.92771209404475707E-01
    2.66725665539321921E-01   -1.00149382927248037E-01    1.20630935016319343E-02
    1.23604582406716770E-06   -4.05288147894326475E-02    3.90335873691476654E-02
   -4.00338451320220584E-02    1.52417037248132950E-02   -3.77728207598005154E-03
   -1.09133482948680342E-04    2.73443720462653950E-04   -2.44592865808925441E-04
    8.82146210850692585E-05   -9.58045726234659168E-06   -2.72325488410078937E-06
   -3.26379260875173868E-02    4.65331394829208919E-02   -1.90711032353051459E-02
    1.14458634250884719E-03    1.72309638874815316E-03    1.48515139005345832E-04
   -3.56300789474853045E-04    3.19050782569750785E-04   -1.25662247229608006E-04
    1.79609386958554183E-05   -5.83462027808778099E-05    8.90523997545692780E-01
   -6.77064213318584462E-01    9.90900261632726931E-01   -4.22422783646410394E-01
    1.26769634496943645E-01    5.00754828040035800E-03   -1.25484444604784043E-02
    1.13364218697400709E-02   -4.24061937192026731E-03    5.14384940116959541E-04
    1.19821748422962307E-04   -2.76956378453045504E+00    2.74143258563029057E+00
   -3.56024073596888613E+00    1.58744525175894768E+00   -4.31511441843403287E-01
   -1.03687899222094215E-02    2.65511117414941773E-02   -2.44879765012094505E-02
    9.28488598198574759E-03   -1.11552326652640077E-03    5.22791363864891440E-04
   -8.00807240045674362E+00    5.75080018159732909E+00   -7.96737808993410290E+00
    3.21278877164860521E+00   -9.83889880018795182E-01   -4.39377456203555242E-02
    1.09330878522621799E-01   -9.80429495910483395E-02    3.63625069961864764E-02
   -4.35946730666264114E-03   -5.28244351790735302E-04    1.04239091801890549E+01
   -9.65363268612756542E+00    1.31586779082648277E+01   -5.90145965178513254E+00
    1.65405426219577123E+00    4.48215688513558322E-02   -1.13993838116740256E-01
    1.04544243576036408E-01   -3.95375928747672412E-02    4.77893701288810945E-03
   -1.47625163699587275E-03    2.07185385191658860E+01   -1.33010198911767699E+01
    1.96866728916517744E+01   -7.91160530879039925E+00    2.55628603672993870E+00
    1.23644735780721937E-01   -3.07388490627486410E-01    2.75502155444787789E-01
   -1.02236943480098139E-01    1.23074896833784576E-02    5.74229966318998012E-04
   -1.10981541655124190E+01    9.94669359561065924E+00   -1.31596617234218058E+01
    5.76705128935136635E+00   -1.62243932487954212E+00   -4.75425040773857777E-02
    1.19943056635640102E-01   -1.09113464060849125E-01    4.09223035094800486E-02
   -4.89702066849494449E-03    1.25003834670588902E-03   -1.78642313761233282E+01
    1.14089407717196618E+01   -1.66257063895186938E+01    6.64485686085717742E+00
   -2.15633717649787071E+00   -1.04253623920284880E-01    2.59028554218346085E-01
   -2.31982467577400736E-01    8.59751378425806650E-02   -1.03187877678187854E-02
    3.21647341377197391E-07   -4.70021771153946930E-03    4.89650245659536097E-03
   -3.39184512820459982E-03    8.02482289910503785E-04   -8.30768167324451046E-05
   -1.09887303281112284E-05    2.35602095282871781E-05   -1.77244220032527448E-05
    5.09611176643126928E-06   -3.50108238583136885E-07    1.92611082664247678E-06
    1.18465283041817665E-01   -9.35170577076327308E-02    1.52209834092525115E-01
   -7.02555282466877096E-02    2.23617355018668161E-02    3.41712181522702506E-04
   -1.06941073699306187E-03    1.12703729141721827E-03   -4.68853440640354261E-04
    6.03824392384987415E-05   -5.19893244334026960E-06   -3.49134088267889442E-01
    3.82824099693123920E-01   -4.75859306706703955E-01    2.15216138385864703E-01
   -5.66525467810295585E-02   -7.89237671690730088E-04    2.25259069876610320E-03
   -2.22749865778309368E-03    8.79916987307752382E-04   -1.06205154527969173E-04
   -7.62528562928055571E-05   -7.01665577224664827E-01    4.48641308322812682E-01
   -8.09030987118381617E-01    3.71568906895814288E-01   -1.36316300603961882E-01
    4.13392709755405478E-05    2.48503102416843197E-03   -4.14630376832010941E-03
    2.08753326031949158E-03   -2.88742862581086997E-04    1.17753773318829080E-04
    4.08736265379888164E-01   -3.70073624549337954E-01    6.50582745892361980E-01
   -3.49851874789945394E-01    1.08498442874344680E-01    6.95310957630580556E-05
   -1.68605293612950741E-03    2.52755515826484818E-03   -1.21842971372013316E-03
    1.65944958338390641E-04    3.47757381053980387E-04    4.27458097980689677E-01
    4.13667384371352087E-01    5.51745140768338915E-01   -3.79372347141603450E-01
    2.37653097038143746E-01   -7.71579764964478842E-03    1.02437029323471408E-02
   -2.50277240443113518E-03   -1.03062820548925692E-03    2.78132829671034836E-04
   -3.20194188120528694E-04   -3.02440047960850833E-01    2.39400193992413302E-01
   -2.15691467839826290E-01    1.29954014136205276E-01   -4.80750503662701473E-02
    2.67123844443006072E-03   -4.40402472061792501E-03    2.74970136854672245E-03
   -7.81419786628916404E-04    9.41872693357833019E-05   -3.68869598153277040E-04
   -8.03036063162690938E-02   -5.83973591022536320E-01    4.02146192022193455E-02
    9.68161319535032483E-02   -1.40778660779358078E-01    1.15264822706935745E-02
   -2.03246464669633031E-02    1.20516329718282200E-02   -2.72100967151892850E-03
    2.10249128502574601E-04    1.87658955845666477E-04   -6.78156627720574549E-03
   -1.92247678341826711E-02   -7.06365738779358727E-03   -2.04453450278753489E-03
   -1.67023069476912502E-03    5.46183789018663663E-04   -1.79735437988526336E-03
    1.60757324909142777E-03   -5.56580010904714402E-04    6.84717936688344317E-05
     7     3    13
  5   2.50000   4.00000   0.85000   7.00000   6.00000
  2   1.40000   0.59300
  2   2.00000   2.00000
    1.16935478094279483E-08   -8.04485836944388542E-03    6.06152008402317637E-03
   -3.08826074429796723E-03    9.03489153079783708E-04   -1.51892694219142582E-04
    1.14575252873670828E-05   -4.66884788066337160E-05    1.45978814357116657E-04
   -1.88104933475293455E-04    1.10030917817089991E-04   -2.75362133382779367E-05
    2.37380770938941699E-06   -2.52036689806134311E-07    1.64505027303877491E-02
   -1.86485978944930242E-02    1.00711289083185839E-02   -3.32903213284016725E-03
    5.81672901928709327E-04   -5.00847895891948461E-05    1.05212336432585981E-04
   -3.63712276580901387E-04    4.23669169490925525E-04   -2.08011238978323998E-04
    4.37012047326437280E-05   -3.28136225431263279E-06    2.70642559398958671E-07
    5.57690103761772499E-02   -4.13808707718041624E-02    2.06208617549340605E-02
   -5.49694301907657171E-03    8.47198203149649516E-04   -5.25589106540463191E-05
    6.70628628884101550E-05   -3.35523281908283453E-04    5.52867742740027431E-04
   -3.75618370203575404E-04    9.94847912892610827E-05   -8.78062780916355510E-06
    2.49151880550477787E-07   -2.49519309493812305E-02    2.84648461790779211E-02
   -1.63851224040028991E-02    5.87250812172776353E-03   -1.10411754732960433E-03
    9.98414369482731587E-05   -2.07928700702223287E-04    7.00901205749614913E-04
   -8.38913544106165122E-04    4.32514284321032592E-04   -9.75715397457149920E-05
    7.97797402934218630E-06   -1.02171900940732282E-06   -1.38007209023885663E-01
    9.48963955198826731E-02   -4.63738406902918857E-02    1.15647888585430018E-02
   -1.68339668845217459E-03    8.59234308626765752E-05   -7.66625677393702789E-05
    5.77998497042579002E-04   -1.13816603063587375E-03    8.59963346788333556E-04
   -2.42086523262574925E-04    2.24116230787642727E-05    1.41567285669502363E-06
    4.17756756886186811E-02   -2.79352676557212340E-02    1.54720279037270578E-02
   -4.36743704487824701E-03    7.40673223238550002E-04   -4.33901811687715229E-05
   -1.36020648642610641E-04    2.58903218925178493E-04   -8.27687756775861722E-05
   -7.50002754097554874E-05    3.65980744561589076E-05   -4.05247836790016620E-06
   -4.64430915422485285E-07   -7.30990120819035270E-03    1.11707191501107632E-03
   -6.24063153965068130E-04    5.87905865668666432E-05   -2.32398575401448670E-05
   -1.74189166280311856E-06    4.83541170924952032E-05   -9.58693048330883096E-05
    3.17571389453130673E-05    3.21512034523890888E-05   -1.75191546957956388E-05
    2.22879535643032772E-06   -5.20044491283458480E-08    2.32352954297604976E-02
   -1.71141197607912673E-02    8.29570860762585127E-03   -2.10215544005925084E-03
    3.00021832159925420E-04   -1.62924152369695468E-05    4.98138176029799061E-05
   -1.95533801955830505E-04    2.82757528328358293E-04   -1.79695533213234749E-04
    4.64055694608535066E-05   -4.07805620183763746E-06    1.11394457897596342E-07
   -3.26708559498220599E-02    2.79859557401733218E-02   -1.44358607194419782E-02
    4.22159515493389804E-03   -6.87236223484277123E-04    5.05231102978244531E-05
   -1.11657183620421811E-04    4.08300107343424843E-04   -5.42106030914494262E-04
    3.14208802087009994E-04   -7.66173476543369610E-05    6.50692894474696561E-06
    6.61508438140217911E-08   -4.41700230268714453E-02    3.45211844922864858E-02
   -1.75326357912727465E-02    4.68420074932213854E-03   -7.02247763882896635E-04
    3.96621104469777836E-05   -5.68200341925672903E-05    2.45300440203083023E-04
   -3.85132147122157500E-04    2.58632331724215547E-04   -6.79225410643028495E-05
    5.94719368412374554E-06    8.38513073025686472E-07   -2.02133022143632587E-02
    1.34153941372838238E-02   -5.03120083164572407E-03    1.45602747791502714E-03
   -2.57264639153968028E-04    2.95865094853970416E-05   -3.10833029933061560E-04
    9.84238405338253323E-04   -1.15079899213120290E-03    6.05210826768647916E-04
   -1.42498940378034411E-04    1.22894340205087659E-05    1.56878763074070462E-07
   -4.12766203878296781E-02    3.74487870187636893E-02   -1.95500324131042472E-02
    6.34326697284496362E-03   -1.12893760355321391E-03    1.00336075318953531E-04
   -2.83101839204843270E-04    9.91189909565231902E-04   -1.24179097629785657E-03
    6.76717710626758033E-04   -1.60004338737058417E-04    1.35345203945255804E-05
   -1.53428042652386532E-06    1.46416394693758251E-01   -1.07570619877540116E-01
    5.00496628684329661E-02   -1.39317713703176489E-02    2.26409488129075426E-03
   -1.82528967439009109E-04    9.09748896983747523E-04   -3.12240600904158810E-03
    3.94876542539969802E-03   -2.22728386919017083E-03    5.44912285044838688E-04
   -4.75260373227838527E-05    7.32530647011225066E-07   -6.61832094382313746E-02
    4.78775783468900762E-02   -2.19075045977580041E-02    5.89260853757878761E-03
   -9.28461470550239615E-04    7.18701042737928894E-05   -3.91484372249040397E-04
    1.33792676462417422E-03   -1.69124021320978609E-03    9.55844907830001134E-04
   -2.33724884454932294E-04    2.03071316444954626E-05   -3.74557010018911063E-07
    9.73104311897328988E-02   -7.72738568556666089E-02    3.86864384156486579E-02
   -1.07238059901437494E-02    1.67391953173180274E-03   -1.13416463275782618E-04
    3.06295351576414351E-04   -1.12678343528942572E-03    1.52210303911623555E-03
   -9.05748521620578385E-04    2.25278198570507592E-04   -1.94050659748863628E-05
    1.12981101100992510E-06   -1.09276022269516826E-01    9.70961691710462427E-02
   -4.95948042257909893E-02    1.47981156296903733E-02   -2.42975704227047255E-03
    1.88344417294772235E-04   -5.78873332420729763E-04    1.95597116911257803E-03
   -2.41739624632495223E-03    1.31810518029431699E-03   -3.09253953169193044E-04
    2.56462892689199083E-05    5.21706927447237897E-07   -3.53876844775590393E-01
    2.83856472414491745E-01   -1.43893102929213756E-01    4.08126102949975117E-02
   -6.55710544152283796E-03    4.63460529712283597E-04   -1.01201331848072744E-03
    3.85563349224073409E-03   -5.32067595744861385E-03    3.19941178465945166E-03
   -7.98901087543636376E-04    6.88819393172293516E-05   -3.77357637280261964E-06
    2.88965367826069242E-01   -2.70644902654032737E-01    1.39628108603483930E-01
   -4.30686965041011463E-02    7.23404458398090987E-03   -5.90652392573513948E-04
    1.86270004873321897E-03   -6.18292090803296886E-03    7.46918522249805875E-03
   -3.96684566296414114E-03    9.13959106045195515E-04   -7.49845176057583701E-05
    6.11238396301849123E-06    1.37455818964962312E-02    4.57884670612327682E-02
   -2.56150567833541946E-02    1.19806474734396613E-02   -2.29274569838041221E-03
    2.69830328044370080E-04   -1.62905585193350716E-03    4.66557277807639302E-03
   -4.69418437790822957E-03    1.98208304117765801E-03   -3.71741572685258188E-04
    2.57381380405192854E-05   -3.31871015816123387E-06    1.98407924579767567E-02
   -3.38937640886427874E-02    1.62501479920671779E-02   -5.44193418266197739E-03
    8.50550373921860753E-04   -8.14279931122777352E-05    7.31801306616815402E-04
   -2.08433375186094574E-03    2.13257966289067628E-03   -9.47267712725701708E-04
    1.88140524780531880E-04   -1.37397831999931714E-05    2.75009498878260992E-07
   -3.28986044937909863E-04    1.43303424096351929E-04   -1.22254376528440261E-04
   -1.89712837279024815E-04    7.91252663119264082E-05   -1.41942353158246415E-05
    1.92233757500846541E-05   -8.93074454045478835E-05    1.21890386756410033E-04
   -6.43268513936759586E-05    1.43094450797707003E-05   -1.09808936541808676E-06
     7     3    13
  5   2.50000   4.50000   0.45000   7.00000   6.00000
  2   1.40000   0.59300
  2   1.00000   2.00000
    2.08286757366280005E-07   -2.04899675107249601E-02    3.89249120166627049E-02
   -3.64066450861696353E-02    1.78287350608065109E-02   -4.54991399575938125E-03
    5.04754133194508644E-04   -1.30553638549777638E-04    7.38660545554793756E-04
   -1.36878388867583902E-03    1.20222613982636927E-03   -5.10624920360806009E-04
    8.40716950864442420E-05    2.26887928477658624E-07   -4.27655000648192035E-02
    7.97292497156057434E-02   -6.78173402888541943E-02    3.00009971855550901E-02
   -6.94088617472942739E-03    6.94978232912653207E-04   -1.43633193865319873E-04
    8.22503279127185160E-04   -1.53393724371636954E-03    1.35672924249793307E-03
   -5.81081156680897750E-04    9.66438062715297005E-05    7.24721427292656165E-08
   -4.16503794434178662E-02    4.90207772112982929E-02   -2.20680957584820404E-02
   -1.00004152345100055E-03    2.65994636730684797E-03   -6.06122958433804281E-04
    5.22437018877911820E-05   -2.19316142048215447E-04    3.17076828556540446E-04
   -1.61179124700428704E-04   -8.34087788307930555E-06    2.05468480074205295E-05
    6.53260821575657595E-07   -4.33069391595091793E-02    7.03765118677263241E-02
   -5.87815790690115816E-02    3.03816970958152612E-02   -8.65729875202587984E-03
    1.19188137093877524E-03   -6.77350710067757696E-04    2.85770054990679232E-03
   -4.76935195149833045E-03    3.88819505956103156E-03   -1.53441802078310252E-03
    2.31370111309788158E-04    1.77817192024469344E-07   -3.69249975467731695E-02
    8.55017169881942679E-02   -9.07615842764222941E-02    5.44520461174304096E-02
   -1.64013612180094505E-02    2.25301918971886712E-03   -6.79674722588351253E-04
    3.02977119239521229E-03   -5.22782124267736313E-03    4.33520860113216326E-03
   -1.70938879413882095E-03    2.50940602275591873E-04    6.44080426429602873E-08
    8.93061931502955181E-03   -3.13092514038334213E-02    3.58455305994046722E-02
   -2.54531612278985145E-02    8.58633478821216843E-03   -1.36695332252091662E-03
    4.19779058594230928E-04   -1.91520382945729525E-03    3.31460747291094024E-03
   -2.70382226549527099E-03    1.02319037387147978E-03   -1.37919166826920759E-04
   -1.18636243325580578E-07    5.48675029046168539E-03   -6.41672660589641744E-03
