131
1 2 3
 -5.6531720000e+03 -4.5764550000e+03 -3.7180390000e+03 -3.0389700000e+03 -2.5030150000e+03
 -2.0792920000e+03 -1.7427250000e+03 -1.4735580000e+03 -1.2565060000e+03 -1.0798750000e+03
 -9.3477630000e+02 -8.1446410000e+02 -7.1381200000e+02 -6.2890870000e+02 -5.5675120000e+02
 -4.9501410000e+02 -4.4187950000e+02 -3.9591100000e+02 -3.5596050000e+02 -3.2110060000e+02
 -2.9057330000e+02 -2.6375340000e+02 -2.4012030000e+02 -2.1923680000e+02 -2.0073340000e+02
 -1.8429590000e+02 -1.6965590000e+02 -1.5658310000e+02 -1.4487940000e+02 -1.3437390000e+02
 -1.2491890000e+02 -1.1638650000e+02 -1.0866570000e+02 -1.0166040000e+02 -9.5286930000e+01
 -8.9472650000e+01 -8.4154320000e+01 -7.9276860000e+01 -7.4792250000e+01 -7.0658600000e+01
 -6.6839300000e+01 -6.3302320000e+01 -6.0019610000e+01 -5.6966550000e+01 -5.4121490000e+01
 -5.1465360000e+01 -4.0491660000e+01 -3.2372570000e+01 -2.6211490000e+01 -2.1444390000e+01
 -1.6760770000e+01 -1.4060230000e+01 -1.1871750000e+01 -1.0085660000e+01 -8.6180220000e+00
 -7.4042060000e+00 -6.3940830000e+00 -5.5485210000e+00 -4.9355070000e+00 -4.3129680000e+00
 -3.7853920000e+00 -3.3358980000e+00 -2.9510270000e+00 -2.6199640000e+00 -2.3339460000e+00
 -2.0858340000e+00 -1.8697720000e+00 -1.6809290000e+00 -1.5153030000e+00 -1.3695580000e+00
 -1.2409050000e+00 -1.1269970000e+00 -1.0258550000e+00 -9.3580320000e-01 -8.5541500000e-01
 -7.8347360000e-01 -7.1893680000e-01 -6.6090930000e-01 -6.0861910000e-01 -5.6139930000e-01
 -5.1867110000e-01 -4.7993170000e-01 -4.4474250000e-01 -4.1272020000e-01 -3.8352870000e-01
 -3.5687310000e-01 -3.3249350000e-01 -3.1016060000e-01 -2.8967170000e-01 -2.7084680000e-01
 -2.5352650000e-01 -2.3756880000e-01 -2.2284680000e-01 -2.0924770000e-01 -1.9667000000e-01
 -1.8502320000e-01 -1.7422570000e-01 -1.6420430000e-01 -1.5489290000e-01 -1.4623210000e-01
 -1.3816810000e-01 -1.3065210000e-01 -1.2364020000e-01 -1.1709210000e-01 -1.1097170000e-01
 -1.0524590000e-01 -9.9884420000e-02 -9.4859890000e-02 -9.0147190000e-02 -8.5723400000e-02
 -8.1567510000e-02 -7.7660310000e-02 -7.3984130000e-02 -7.0522800000e-02 -6.7261410000e-02
 -6.4186270000e-02 -6.1284760000e-02 -5.8545260000e-02 -5.5957020000e-02 -5.3510150000e-02
 -5.1195480000e-02 -4.9004530000e-02 -4.6929450000e-02 -4.4962980000e-02 -4.3098350000e-02
 -4.1329320000e-02 -3.9650050000e-02 -3.8055150000e-02 -3.6539570000e-02 -3.5098640000e-02
 -3.3727990000e-02
1 4 3
  1.2031190000e+02  1.0445200000e+02  8.7087610000e+01  7.0420470000e+01  5.5639720000e+01
  4.3201530000e+01  3.3113920000e+01  2.5150560000e+01  1.8989660000e+01  1.4294970000e+01
  1.0757500000e+01  8.1130630000e+00  6.1460660000e+00  4.6862220000e+00  3.6022760000e+00
  2.7949390000e+00  2.1902090000e+00  1.7335850000e+00  1.3852990000e+00  1.1165390000e+00
  9.0653440000e-01  7.4034500000e-01  6.0722490000e-01  4.9941880000e-01  4.1129180000e-01
  3.3870750000e-01  2.7858710000e-01  2.2859890000e-01  1.8694320000e-01  1.5220280000e-01
  1.2323950000e-01  9.9123790000e-02  7.9085160000e-02  6.2478330000e-02  4.8758780000e-02
  3.7465220000e-02  2.8206260000e-02  2.0650090000e-02  1.4516090000e-02  9.5677630000e-03
  5.6066340000e-03  2.4668930000e-03  1.0612900000e-05 -1.8765280000e-03 -3.2890550000e-03
 -4.3050930000e-03 -5.3711890000e-03 -3.0763100000e-03 -8.2240180000e-04 -1.9510270000e-03
 -8.1563760000e-01 -5.8973160000e-01 -4.3201940000e-01 -3.2038260000e-01 -2.4034840000e-01
 -1.8229100000e-01 -1.3971220000e-01 -1.0816400000e-01  2.0186530000e-04  1.6370980000e-04
  1.1516970000e-04  7.1959810000e-05  3.8782210000e-05  1.5636980000e-05  8.1660790000e-07
 -7.7435550000e-06 -1.1914340000e-05 -1.3197080000e-05 -1.2713050000e-05 -1.1256380000e-05
 -9.3634070000e-06 -7.3781670000e-06 -5.5071690000e-06 -3.8620340000e-06 -2.4913150000e-06
 -1.4034470000e-06 -5.8282470000e-07 -7.6913300000e-10  3.7722480000e-07  5.8687430000e-07
  6.6232260000e-07  6.3459170000e-07  5.3085680000e-07  3.7424380000e-07  1.8394860000e-07
 -2.4461250000e-08 -2.3865380000e-07 -4.4910850000e-07 -6.4869610000e-07 -8.3228510000e-07
 -9.9638530000e-07 -1.1388340000e-06 -1.2585230000e-06 -1.3551680000e-06 -1.4291170000e-06
 -1.4811840000e-06 -1.5125230000e-06 -1.5245180000e-06 -1.5187000000e-06 -1.4966760000e-06
 -1.4600830000e-06 -1.4105420000e-06 -1.3496300000e-06 -1.2788600000e-06 -1.1996660000e-06
 -1.1133900000e-06 -1.0212770000e-06 -9.2447770000e-07 -8.2404150000e-07 -7.2092250000e-07
 -6.1598150000e-07 -5.0999020000e-07 -4.0363620000e-07 -2.9752790000e-07 -1.9220030000e-07
 -8.8120090000e-08  1.4308550000e-08  1.1473900000e-07  2.1287700000e-07  3.0847570000e-07
  4.0133120000e-07  4.9127840000e-07  5.7818670000e-07  6.6195650000e-07  7.4251580000e-07
  8.1981670000e-07  8.9383330000e-07  9.6455800000e-07  1.0320000000e-06  1.0961830000e-06
  1.1571420000e-06
1 4 5
 -5.3333300000e+02 -4.1600530000e+02 -3.2302560000e+02 -2.5017750000e+02 -1.9363740000e+02
 -1.5006770000e+02 -1.1665780000e+02 -9.1110070000e+01 -7.1590210000e+01 -5.6660290000e+01
 -4.5209310000e+01 -3.6388210000e+01 -2.9553610000e+01 -2.4220920000e+01 -2.0026720000e+01
 -1.6699110000e+01 -1.4034820000e+01 -1.1881790000e+01 -1.0125960000e+01 -8.6814980000e+00
 -7.4834210000e+00 -6.4822190000e+00 -5.6398590000e+00 -4.9268590000e+00 -4.3201370000e+00
 -3.8014320000e+00 -3.3561460000e+00 -2.9724860000e+00 -2.6408340000e+00 -2.3532730000e+00
 -2.1032390000e+00 -1.8852440000e+00 -1.6946820000e+00 -1.5276610000e+00 -1.3808860000e+00
 -1.2515540000e+00 -1.1372780000e+00 -1.0360230000e+00 -9.4604940000e-01 -8.6586910000e-01
 -7.9420950000e-01 -7.2998130000e-01 -6.7225060000e-01 -6.2021730000e-01 -5.7319420000e-01
 -5.3059100000e-01 -3.6831440000e-01 -2.6323920000e-01 -1.9228890000e-01 -1.4146940000e-01
  4.8922120000e-01  3.4940380000e-01  2.5274980000e-01  1.8503430000e-01  1.3700740000e-01
  1.0255690000e-01  7.7584210000e-02  5.9303710000e-02 -1.6192830000e-02 -1.3117560000e-02
 -1.0661670000e-02 -8.7100960000e-03 -7.1598690000e-03 -5.9252290000e-03 -4.9374140000e-03
 -4.1424240000e-03 -3.4983380000e-03 -2.9727930000e-03 -2.5408480000e-03 -2.1832640000e-03
 -1.8851600000e-03 -1.6349740000e-03 -1.4236770000e-03 -1.2441750000e-03 -1.0908560000e-03
 -9.5925130000e-04 -8.4577360000e-04 -7.4752550000e-04 -6.6214820000e-04 -5.8770790000e-04
 -5.2260840000e-04 -4.6552350000e-04 -4.1534460000e-04 -3.7113920000e-04 -3.3211870000e-04
 -2.9761310000e-04 -2.6705020000e-04 -2.3993900000e-04 -2.1585720000e-04 -1.9443950000e-04
 -1.7536930000e-04 -1.5837130000e-04 -1.4320530000e-04 -1.2966150000e-04 -1.1755590000e-04
 -1.0672700000e-04 -9.7032860000e-05 -8.8348120000e-05 -8.0562310000e-05 -7.3577730000e-05
 -6.7307890000e-05 -6.1676150000e-05 -5.6614470000e-05 -5.2062450000e-05 -4.7966350000e-05
 -4.4278360000e-05 -4.0955880000e-05 -3.7960920000e-05 -3.5259600000e-05 -3.2821660000e-05
 -3.0620070000e-05 -2.8630640000e-05 -2.6831760000e-05 -2.5204070000e-05 -2.3730230000e-05
 -2.2394690000e-05 -2.1183540000e-05 -2.0084270000e-05 -1.9085680000e-05 -1.8177710000e-05
 -1.7351300000e-05 -1.6598350000e-05 -1.5911550000e-05 -1.5284360000e-05 -1.4710860000e-05
 -1.4185750000e-05 -1.3704260000e-05 -1.3262090000e-05 -1.2855370000e-05 -1.2480640000e-05
 -1.2134740000e-05
1 6 5
  1.6383040000e+01  1.2174000000e+01  9.7025620000e+00  7.9129040000e+00  6.4414060000e+00
  5.1819790000e+00  4.1096700000e+00  3.2156950000e+00  2.4879650000e+00  1.9084510000e+00
  1.4555290000e+00  1.1068990000e+00  8.4170130000e-01  6.4168640000e-01  4.9163780000e-01
  3.7931930000e-01  2.9516470000e-01  2.3186150000e-01  1.8392080000e-01  1.4728200000e-01
  1.1897600000e-01  9.6849730000e-02  7.9349900000e-02  6.5357310000e-02  5.4063130000e-02
  4.4878200000e-02  3.7367770000e-02  3.1205250000e-02  2.6140010000e-02  2.1975260000e-02
  1.8552930000e-02  1.5743630000e-02  1.3439760000e-02  1.1551020000e-02  1.0001230000e-02
  8.7261430000e-03  7.6718090000e-03  6.7932520000e-03  6.0534020000e-03  5.4221170000e-03
  4.8753050000e-03  4.3940940000e-03  3.9640630000e-03  3.5745120000e-03  3.2178000000e-03
  2.8887290000e-03  1.5827510000e-03  7.9873610000e-04  3.8831520000e-04 -1.1303760000e-04
