42
  2.3731590000e+00  3.7088130000e-01 -7.2986380000e-01 -1.2660640000e+00 -1.4786570000e+00
 -1.4985300000e+00 -1.2636130000e+00 -9.4220120000e-01 -4.7545650000e-01 -2.0941730000e-01
 -7.3395543725e-02 -9.0158400000e-03 -1.0001391746e-05 -1.3539337788e-06 -1.8324220441e-07
 -4.5421479651e-10 -2.0621525647e-14 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
1 0 2 3
 -4.4256950000e+02 -3.9891460000e+02 -7.6087180000e+02 -1.2310940000e+03 -1.5076650000e+03
 -1.5434690000e+03 -1.3004220000e+03 -1.0067050000e+03 -7.8283990000e+02 -6.1696870000e+02
 -4.9294180000e+02 -4.0003200000e+02 -3.2986600000e+02 -2.7623200000e+02 -2.3460250000e+02
 -2.0175230000e+02 -1.7537300000e+02 -1.5381900000e+02 -1.3592940000e+02 -1.2086470000e+02
 -1.0802900000e+02 -8.7379680000e+01 -7.1624490000e+01 -4.9472920000e+01 -3.5252380000e+01
 -1.9188212146e+01 -1.1237021680e+01 -4.5687271751e+00 -3.7587270552e+00 -3.1204985848e+00
 -1.8713430222e+00 -9.0246092800e-01 -2.8554427800e-01 -1.1695893627e-01 -2.3102999757e-02
 -7.3099335168e-03 -4.9927829498e-03 -2.9941487685e-03 -1.4439374848e-03 -4.5687084480e-04
 -1.8713429803e-04 -9.0246092800e-05
1 0 4 3
 -2.4670800000e+01 -1.6894140000e+01 -2.4244160000e+01 -3.8121380000e+01 -5.4565440000e+01
 -3.2313440000e+01  4.6122390000e+00  6.7959030000e+00  4.7328710000e+00  3.1324670000e+00
  2.3141370000e+00  1.6175290000e+00  9.9349820000e-01  5.3427290000e-01  2.5128000000e-01
  9.0793790000e-02  1.5530690000e-03 -4.0820280000e-02 -5.7936920000e-02 -6.9701070000e-02
 -6.4594520000e-02 -4.6673930000e-02 -2.5303650000e-02  1.9304830000e-03 -1.1760130000e-02
  5.6988950954e-04 -8.5480750000e-03  5.4998427447e-06  7.4453866608e-07  1.0076630673e-07
  2.4977623279e-10  1.1339936590e-14  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
1 0 4 5
 -7.9001350000e+01 -7.2796880000e+01 -2.8966510000e+01 -6.5808600000e-01  2.3178180000e+00
 -2.4309210000e+01 -4.0240130000e+01 -3.1447250000e+01 -2.2125370000e+01 -1.5415290000e+01
 -1.1178390000e+01 -8.1460140000e+00 -5.9580460000e+00 -4.4413050000e+00 -3.4095250000e+00
 -2.7031470000e+00 -2.1855100000e+00 -1.8140130000e+00 -1.5332110000e+00 -1.3116590000e+00
 -1.1272050000e+00 -8.3705400000e-01 -6.3489950000e-01 -3.7960820000e-01 -2.2677360000e-01
 -6.5796554075e-02 -1.5723530000e-02 -6.3986615784e-06 -8.6621584969e-07 -1.1723416926e-07
 -2.9059623304e-10 -1.3193180228e-14 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
1 1 0 1
 -1.1092920000e+03 -2.2225100000e+03 -2.9489650000e+03 -3.2500720000e+03 -2.9883420000e+03
 -2.2334310000e+03 -1.4391360000e+03 -8.6876490000e+02 -5.0506700000e+02 -2.7823440000e+02
 -1.4131680000e+02 -6.0826450000e+01 -1.5564400000e+01  8.2351120000e+00  1.9329370000e+01
  2.3200020000e+01  2.3198080000e+01  2.1309560000e+01  1.8671010000e+01  1.5909290000e+01
  1.3317350000e+01  9.1249010000e+00  6.2419700000e+00  3.0242280000e+00  1.5668840000e+00
  4.7710423119e-01  6.3202850000e-02 -7.2426741402e-06 -9.8047365962e-07 -1.3269788934e-07
 -3.2892719775e-10 -1.4933420700e-14 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
1 1 2 1
 -1.1376070000e+02 -1.5455310000e+01 -3.0241210000e+01 -4.7498080000e+01 -8.5410240000e+00
  5.6650350000e+01  6.6811060000e+01  4.6786930000e+01  3.0989580000e+01  1.9935550000e+01
  1.2612080000e+01  7.7509110000e+00  4.5725520000e+00  2.5234970000e+00  1.2472730000e+00
  4.8411590000e-01  4.6226780000e-02 -1.8155060000e-01 -2.8924100000e-01 -3.1835690000e-01
 -3.1278990000e-01 -2.5174910000e-01 -1.9853940000e-01 -9.5888150000e-02 -5.4736790000e-02
 -2.4161899376e-02  6.3118100000e-03  1.6310820009e-05  2.2080697096e-06  2.9884147025e-07
  7.4075848431e-10  3.3630718770e-14  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
1 1 2 3
 -1.6001630000e+02 -4.1996660000e+02 -5.9295590000e+02 -6.9247330000e+02 -7.7239420000e+02
 -7.7214350000e+02 -6.4917460000e+02 -5.0668930000e+02 -4.0019160000e+02 -3.2227330000e+02
 -2.6395530000e+02 -2.1952120000e+02 -1.8503890000e+02 -1.5782580000e+02 -1.3598680000e+02
 -1.1819260000e+02 -1.0348280000e+02 -9.1173170000e+01 -8.0761620000e+01 -7.1878850000e+01
 -6.4209470000e+01 -5.1811070000e+01 -4.2284230000e+01 -2.8997680000e+01 -2.0534910000e+01
 -1.1096672168e+01 -6.5057374336e+00 -2.6613451534e+00 -2.1895023564e+00 -1.8177258952e+00
 -1.0900784729e+00 -5.2569369600e-01 -1.6633277100e-01 -6.8129903002e-02 -1.3457758618e-02
 -4.2581189376e-03 -2.9083525289e-03 -1.7441255168e-03 -8.4110991360e-04 -2.6613243360e-04
 -1.0900784480e-04 -5.2569369600e-05
1 1 4 3
  2.0057900000e+01  2.6622270000e+01  3.2718260000e+01  1.5414090000e+01 -1.7224390000e+00
 -1.3692370000e+01 -1.3890500000e+00  2.4150390000e+00  1.6356330000e+00  9.0794110000e-01
  6.0983690000e-01  3.9558420000e-01  2.6090820000e-01  1.6958800000e-01  9.7196580000e-02
  4.1316790000e-02  1.4078140000e-02 -7.0664660000e-03 -1.5088280000e-02 -1.9903830000e-02
 -2.2784780000e-02 -1.8545890000e-02 -1.3451970000e-02 -2.6432460000e-03  6.6611710000e-03
 -1.2267257344e-03 -5.0650200000e-03 -7.3601841794e-06 -9.9638152679e-07 -1.3485086957e-07
 -3.3426393487e-10 -1.5175710608e-14 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
1 1 4 5
  3.6815650000e+01  4.9256510000e+01  3.7364400000e+01  1.4349780000e+01  4.1066020000e+00
 -1.4140290000e+01 -2.3074840000e+01 -1.6578250000e+01 -1.1523340000e+01 -8.4041720000e+00
 -6.1776180000e+00 -4.6371780000e+00 -3.5471380000e+00 -2.7534910000e+00 -2.1853530000e+00
 -1.7607890000e+00 -1.4527390000e+00 -1.2060280000e+00 -1.0210890000e+00 -8.6892430000e-01
 -7.4079230000e-01 -5.3936970000e-01 -4.0256710000e-01 -2.1356160000e-01 -1.3273290000e-01
 -5.0597965928e-02 -6.9403050000e-03  2.7295337612e-07  3.6950936961e-08  5.0009618269e-09
  1.2396220979e-11  5.6279317806e-16  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
2 0 0 2
  2.6420420000e+04  2.9144290000e+04  2.6545000000e+04  2.2192530000e+04  1.7160260000e+04
  1.2051750000e+04  7.8419050000e+03  4.9200260000e+03  3.0126360000e+03  1.7896020000e+03
  1.0201990000e+03  5.4601110000e+02  2.6122260000e+02  9.5863320000e+01  4.3329630000e+00
 -4.2564170000e+01 -6.3250950000e+01 -6.9137750000e+01 -6.7127930000e+01 -6.1308720000e+01
 -5.4029660000e+01 -3.9568830000e+01 -2.7954220000e+01 -1.3751750000e+01 -7.0481610000e+00
 -2.1869879190e+00 -4.1773725000e-01 -6.1474273211e-05 -8.3220512840e-06 -1.1263113798e-06
 -2.7918638930e-09 -1.2675168954e-13 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
2 0 2 0
 -6.6664520000e+02 -3.8156090000e+02 -2.7629980000e+02 -2.0815640000e+02 -3.1314170000e+01
  1.3031820000e+02  1.4682500000e+02  1.0581730000e+02  7.2817790000e+01  4.9140940000e+01
  3.2189090000e+01  2.0413730000e+01  1.2444790000e+01  7.2061140000e+00  3.8542240000e+00
  1.7982410000e+00  5.8912850000e-01 -7.7735170000e-02 -4.2208010000e-01 -5.6930820000e-01
 -6.0427110000e-01 -5.5040190000e-01 -4.4458650000e-01 -2.6953400000e-01 -1.3806560000e-01
 -1.1077488717e-02 -9.3661400000e-03  5.9744000678e-07  8.0878164406e-08  1.0946098965e-08
  2.7132832908e-11  1.2318410012e-15  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
2 0 2 2
  1.1611820000e+03  6.2177580000e+02  3.1968290000e+02  1.3808360000e+02 -9.9725290000e+01
 -2.7749430000e+02 -2.6814630000e+02 -1.8902090000e+02 -1.2798980000e+02 -8.5161560000e+01
 -5.5288940000e+01 -3.5007070000e+01 -2.1565970000e+01 -1.2866180000e+01 -7.3786330000e+00
 -4.0166500000e+00 -2.0165290000e+00 -8.7733490000e-01 -2.5044350000e-01  6.7343060000e-02
  2.1936270000e-01  2.7820690000e-01  2.3447620000e-01  1.2646170000e-01  4.8112780000e-02
 -2.0406197456e-02 -4.7038275000e-03 -3.9594991114e-06 -5.3601535964e-07 -7.2544638179e-08
 -1.7982128175e-10 -8.1639550320e-15 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
2 0 2 4
 -7.9255320000e+02  5.8632150000e+01  5.6089380000e+02  8.0923680000e+02  9.4732840000e+02
  9.3540540000e+02  7.0812020000e+02  4.5405780000e+02  2.8209810000e+02  1.7105600000e+02
  1.0046480000e+02  5.6377310000e+01  2.9543270000e+01  1.3739320000e+01  4.8400640000e+00
  1.4339610000e-01 -2.0814750000e+00 -2.9035180000e+00 -2.9881940000e+00 -2.7230300000e+00
 -2.3137320000e+00 -1.4906410000e+00 -8.4749300000e-01 -1.3044250000e-01  1.2223180000e-01
  1.3933243739e-01  5.3064000000e-02  2.6484306735e-05  3.5853007666e-06  4.8523674219e-07
  1.2027890017e-09  5.4607081137e-14  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
2 0 4 2
 -6.5069870000e+01 -4.2513790000e+01 -1.3521230000e+01 -6.8681910000e-01 -1.7995130000e+01
 -1.7101440000e+01  3.7242530000e+00  4.4494590000e+00  2.9060810000e+00  1.7676240000e+00
  1.1094030000e+00  6.9259790000e-01  4.3869980000e-01  2.8624790000e-01  1.9166010000e-01
  1.2137670000e-01  5.8019450000e-02  1.7100070000e-02 -8.1034760000e-03 -1.4910100000e-02
 -1.6736830000e-02 -1.0901160000e-02 -5.2643720000e-03 -4.1428470000e-03 -7.7963960000e-04
  2.3686437759e-02  7.1528700000e-03  3.3872174068e-06  4.5854298874e-07  6.2059481337e-08
  1.5383101714e-10  6.9839870687e-15  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
2 0 4 6
 -9.1298820000e+01 -4.1906850000e+01 -9.2683370000e+00 -1.8056560000e+01 -2.7894690000e+01
  4.3590480000e+00  2.5779720000e+01  1.7993860000e+01  1.0346650000e+01  6.0040000000e+00
  3.3070060000e+00  1.7314270000e+00  8.1178880000e-01  2.9743740000e-01  1.8479110000e-02
 -1.3419880000e-01 -1.9291930000e-01 -2.1247000000e-01 -1.9570720000e-01 -1.6603540000e-01
 -1.3546340000e-01 -7.1545510000e-02 -3.1060110000e-02 -3.3526520000e-02 -1.8100610000e-02
  2.9302270200e-02  3.7551000000e-03 -5.2151942004e-06 -7.0600450115e-07 -9.5551069884e-08
 -2.3684887389e-10 -1.0753029547e-14 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
2 1 0 2
  1.8111180000e+03  3.0079000000e+03  4.3862320000e+03  5.3019810000e+03  5.2103360000e+03
  4.0836700000e+03  2.7285750000e+03  1.7174340000e+03  1.0552740000e+03  6.3037470000e+02
  3.6200470000e+02  1.9593310000e+02  9.5781500000e+01  3.7401970000e+01  4.9439400000e+00
 -1.1787940000e+01 -1.9281270000e+01 -2.1564550000e+01 -2.1084980000e+01 -1.9269850000e+01
 -1.6957740000e+01 -1.2418840000e+01 -8.8488040000e+00 -4.4994450000e+00 -2.3674130000e+00
 -7.3973674884e-01 -1.5335705000e-01 -6.4622707911e-06 -8.7482691743e-07 -1.1839959630e-07
 -2.9348505556e-10 -1.3324333876e-14 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
2 1 2 0
 -1.8809200000e+02 -1.5921970000e+02 -1.7985410000e+02 -2.0749490000e+02 -1.2570740000e+02
  7.4067100000e+00  4.3421700000e+01  3.2814790000e+01  2.3162520000e+01  1.6240340000e+01
  1.1003260000e+01  7.2648630000e+00  4.6423570000e+00  2.8549090000e+00  1.6628880000e+00
  8.9366630000e-01  4.0570230000e-01  1.1050430000e-01 -5.5235850000e-02 -1.4180780000e-01
 -1.7355260000e-01 -1.6178550000e-01 -1.3029060000e-01 -8.3005460000e-02 -4.7348730000e-02
 -3.0907715445e-02 -5.4266150000e-03 -3.4975274787e-06 -4.7347616368e-07 -6.4080546130e-08
 -1.5884076659e-10 -7.2114316119e-15 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
2 1 2 2
  4.8564620000e+02  3.6513170000e+02  2.9781120000e+02  1.9419420000e+02  5.2990930000e+01
 -8.9047870000e+01 -1.1390330000e+02 -7.9766740000e+01 -5.3507350000e+01 -3.5059940000e+01
 -2.3066810000e+01 -1.4906750000e+01 -9.4312970000e+00 -5.8124270000e+00 -3.4753350000e+00
 -1.9904900000e+00 -1.0682380000e+00 -5.1436560000e-01 -2.0209580000e-01 -2.5459240000e-02
  5.7183290000e-02  1.1578560000e-01  8.6092460000e-02  3.3860760000e-02  2.7564440000e-02
 -6.5645225750e-03  7.2105200000e-04  7.5491003219e-06  1.0219559621e-06  1.3831212889e-07
  3.4284359152e-10  1.5565230305e-14  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
2 1 2 4
  7.2574830000e+02  8.5322170000e+02  9.6944140000e+02  1.0781440000e+03  1.1931040000e+03
  1.2009500000e+03  9.8760730000e+02  7.3980280000e+02  5.6013290000e+02  4.3205850000e+02
  3.3865320000e+02  2.6954970000e+02  2.1766310000e+02  1.7810640000e+02  1.4750350000e+02
  1.2346600000e+02  1.0432730000e+02  8.8889180000e+01  7.6284010000e+01  6.5868250000e+01
  5.7188090000e+01  4.3707910000e+01  3.3913670000e+01  2.1181470000e+01  1.3774710000e+01
  6.4434155303e+00  3.2856291260e+00  1.0711284110e+00  8.3926315201e-01  6.6508476996e-01
  3.5098508789e-01  1.4105303040e-01  3.3472545300e-02  1.0968283644e-02  1.4443830313e-03
  3.4275886387e-04  2.1282628725e-04  1.1231522451e-04  4.5136969728e-05  1.0711214496e-05
  3.5098507660e-06  1.4105303040e-06
2 1 4 2
  1.1460340000e+02  9.1186670000e+01  5.0914170000e+01  2.5688200000e+01  6.6124170000e+00
 -1.4621270000e+01 -8.2146380000e+00 -2.6773700000e+00 -1.4657290000e+00 -7.3160160000e-01
 -3.7653820000e-01 -1.7319720000e-01 -5.7522260000e-02 -5.6786460000e-03  5.6175990000e-03
 -2.7001750000e-03 -1.5955470000e-03 -1.5022390000e-03 -6.1691190000e-03 -6.8193300000e-03
 -8.8318880000e-03 -9.3244040000e-03 -1.1308370000e-02 -1.2122430000e-02 -5.9841200000e-03
  3.8897271619e-03  2.7296590000e-03  5.3062786494e-06  7.1833501627e-07  9.7219889148e-08
  2.4098548862e-10  1.0940833439e-14  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
2 1 4 4
  5.1344350000e+01  3.4937990000e+01 -2.2912490000e+01 -1.7926290000e+01  2.2522000000e+01
  2.1182180000e+01 -2.8823850000e-01 -2.8016560000e+00 -1.6662690000e+00 -1.0515260000e+00
 -6.2921210000e-01 -3.7167430000e-01 -2.0723860000e-01 -1.1512690000e-01 -5.4797500000e-02
 -1.0219860000e-02  1.4963500000e-02  2.7331450000e-02  3.7522180000e-02  3.6929270000e-02
  2.4236180000e-02 -4.1312020000e-03 -6.7773670000e-03 -2.2151730000e-03 -4.0829030000e-03
  2.2713517417e-03  4.4313520000e-03 -7.7937650701e-06 -1.0550773392e-06 -1.4279479579e-07
 -3.5395507996e-10 -1.6069696134e-14 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
2 1 4 6
 -4.5834080000e+01 -3.0833870000e+01 -1.2870950000e+01 -8.3554500000e+00 -6.3849470000e-01
  3.3703950000e+01  4.8024060000e+01  3.4301110000e+01  2.3506250000e+01  1.6304740000e+01
  1.1647020000e+01  8.4714140000e+00  6.2625540000e+00  4.7023990000e+00  3.5919510000e+00
  2.7832620000e+00  2.1976960000e+00  1.7601400000e+00  1.4197410000e+00  1.1633250000e+00
  9.6522460000e-01  6.8709070000e-01  4.8762880000e-01  2.5957840000e-01  1.2577120000e-01
  4.6575539242e-02  9.8899950000e-03  5.3857499233e-06  7.2909340319e-07  9.8675935645e-08
  2.4459468916e-10  1.1104692526e-14  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
2 2 0 2
  3.6073940000e+03  4.1175890000e+03  3.9887830000e+03  3.5310830000e+03  2.9116980000e+03
  2.2046100000e+03  1.5457790000e+03  1.0427360000e+03  6.9087720000e+02  4.4906710000e+02
  2.8490930000e+02  1.7504310000e+02  1.0270650000e+02  5.5992200000e+01  2.6524230000e+01
  8.5259320000e+00 -1.9912290000e+00 -7.6946140000e+00 -1.0393370000e+01 -1.1273110000e+01
 -1.1112730000e+01 -9.3786920000e+00 -7.2595170000e+00 -4.0080400000e+00 -2.2511140000e+00
 -7.9454284026e-01 -1.8023870000e-01 -2.5192792899e-05 -3.4104626787e-06 -4.6157405119e-07
 -1.1441346954e-09 -5.1944153179e-14 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00
2 2 2 0
 -1.8383110000e+02 -2.3049130000e+02 -2.1413510000e+02 -1.9998790000e+02 -2.0319030000e+02
 -1.2325440000e+02 -5.3310370000e+01 -3.1781340000e+01 -1.9745430000e+01 -1.2337910000e+01
 -7.6799440000e+00 -4.8614950000e+00 -3.1606470000e+00 -2.1422160000e+00 -1.5115020000e+00
 -1.1214370000e+00 -8.5896110000e-01 -6.8568160000e-01 -5.5662340000e-01 -4.5378850000e-01
 -3.8422670000e-01 -2.7681820000e-01 -2.1913670000e-01 -1.1025840000e-01 -9.5660610000e-03
 -6.8368949019e-03 -1.9198375000e-02  1.9923878961e-06  2.6971858930e-07  3.6503874598e-08
  9.0484613114e-11  4.1080360753e-15  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
2 2 2 2
  2.3258250000e+02  9.2397550000e+01 -3.4265980000e+01 -9.9325580000e+01 -1.5595360000e+02
 -1.6071080000e+02 -1.2072380000e+02 -8.1213830000e+01 -5.4247150000e+01 -3.5960810000e+01
 -2.3772360000e+01 -1.5585080000e+01 -1.0136110000e+01 -6.5394050000e+00 -4.1905350000e+00
 -2.6722490000e+00 -1.6834040000e+00 -1.0578340000e+00 -6.5742110000e-01 -4.0089630000e-01
 -2.2333590000e-01 -3.8077490000e-02  3.0204190000e-02  2.1479450000e-02 -2.7299160000e-02
 -1.9064442555e-02  2.0224970000e-02  1.0452461146e-06  1.4149970900e-07  1.9150654934e-08
  4.7470018503e-11  2.1551570129e-15  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
  0.0000000000e+00  0.0000000000e+00
2 2 2 4
 -8.4871450000e+02 -8.4842460000e+02 -7.4494430000e+02 -5.7875390000e+02 -3.9133880000e+02
 -2.4788090000e+02 -1.7902930000e+02 -1.5077040000e+02 -1.2882550000e+02 -1.1008260000e+02
 -9.4072660000e+01 -8.0432590000e+01 -6.8812860000e+01 -5.8886110000e+01 -5.0425720000e+01
 -4.3227400000e+01 -3.7116530000e+01 -3.1952110000e+01 -2.7564700000e+01 -2.3844370000e+01
 -2.0686680000e+01 -1.5706880000e+01 -1.2061210000e+01 -7.3414960000e+00 -4.6624980000e+00
 -2.1552020967e+00 -5.7332800000e-01 -1.2081940844e-04 -1.6355871500e-05 -2.2136133950e-06
 -5.4870326462e-09 -2.4911338272e-13 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00 -0.0000000000e+00
