   -1.63616673853595124E-03    2.88628745765951138E-03   -1.93253157046423740E-03
    4.97896536656777561E-04    1.83707106536145737E-03    2.49244282715017995E+01
   -4.51721292479912790E+01    5.68167769999910703E+01   -2.99068239393038162E+01
    7.26743582097181129E+00   -6.04152416780657162E-02    9.91171431865516261E-02
   -4.70498764431630800E-02    4.91241359731325183E-03    2.93400616896561642E-04
    4.63369168791283936E+00   -1.12348083364977214E+01    1.65880273232463722E+01
   -9.45374849644349879E+00    2.24498711577106436E+00   -1.44028793128437634E-02
    2.56170856495506263E-02   -1.35517494412670889E-02    1.83452733709582724E-03
   -2.00430681429687079E-03   -3.55712546603739312E+01    6.30540295245841875E+01
   -7.52329483787341076E+01    3.80906944922295949E+01   -8.99678132629515126E+00
    6.56158108054742534E-02   -1.05280976470339266E-01    4.72976608938410342E-02
   -3.82229180348496933E-03    1.91335598461553558E-07   -4.59700851180522285E-02
    6.62727817962542737E-02   -5.68814117745944925E-02    2.14830096101819475E-02
   -3.93278217840659257E-03   -1.57977675249586940E-05    4.11032608242817445E-05
   -3.54472695818111670E-05    1.03373870659123514E-05    2.74381242987046778E-06
   -1.91089876753833238E-01    2.20397712313950750E-01   -1.45256106323812001E-01
    3.59082166882194881E-02   -4.91726588404969422E-03   -1.54101938127419979E-04
    3.33486749115667906E-04   -2.43996858432937459E-04    6.05980801645666334E-05
   -1.72580384615504150E-05    7.00529193321745430E-02   -4.05346691544824500E-01
    4.23835160837859937E-01   -1.86610576886853952E-01    2.98453665759233558E-02
    1.52775850393049449E-04   -1.51642332756899464E-04    1.84159776638679186E-05
    1.04798054477696590E-05    4.77121792744582816E-05    5.54334849651011097E-01
   -3.98394405659756534E-01   -5.78410994892445407E-01    6.76999636493864410E-01
   -1.54151809701287140E-01   -4.34563653170387954E-04    3.93082604424799438E-04
    2.99808800285397840E-05   -6.17631542581676118E-05    3.78969044644040956E-04
   -4.24062439096140409E+00    7.92905835436240558E+00   -7.02237125519861571E+00
    2.60641872822612131E+00   -3.21999241001077352E-01   -9.89541616090126863E-03
    1.74928228165211648E-02   -1.02300345847247641E-02    1.97173677782083636E-03
   -1.54282600126728881E-04   -8.73471998546238204E+00    9.76703737088833179E+00
   -2.38656929120337491E+00   -2.54868419606505103E+00    8.65723560951096260E-01
   -6.09704893561586157E-03    1.56206715603355271E-02   -1.23063752796757891E-02
    3.03963327307872101E-03   -4.10710817406466898E-04    1.19723206021926778E+01
   -2.39586789026587255E+01    2.55074184115833056E+01   -1.18383808575687102E+01
    2.25027276238264085E+00    7.05577173121268129E-03   -1.26746321549012532E-02
    8.61641871573897919E-03   -2.25353837415361502E-03    9.04351281820985672E-04
    2.37726342770377173E+01   -3.51893735152254905E+01    2.84395629410667787E+01
   -8.75768976602821070E+00    1.53644485214278892E+00   -1.07157665351934935E-02
    8.61277900703288912E-03    3.68397742725517802E-03   -3.17411864858934160E-03
   -1.22310135697264342E-07    1.42294200717293169E-03   -7.99549975562398492E-03
    1.02167558139475492E-02   -5.26189413255544625E-03    1.00440398702147222E-03
   -4.15875058643133289E-06    8.83081147459418188E-06   -5.80644701483465492E-06
    1.17768278536239446E-06   -1.60985105051245532E-05   -7.48497783945108325E-02
    7.98550014849806061E-02   -1.15799353991379611E-01    5.97799693027808998E-02
   -1.91057564567588198E-02    4.32526085306178271E-04   -6.83251155351897424E-04
    3.20640307020324331E-04   -3.71546388847968903E-05    1.54504137376734950E-05
   -7.39429331291946990E-01    1.34214131571244955E+00   -1.48841391328291306E+00
    7.07636007676199719E-01   -1.49950132657316132E-01    8.95018567556923335E-05
   -8.93299760293443396E-05   -1.05186080602386723E-04    8.69796698886802480E-05
    2.70833162041617863E-04    2.11178830793786881E-01    3.01573062771990807E-01
    4.04081730056389199E-01   -3.93919228041890335E-01    2.35481318782285148E-01
   -8.87860800932309055E-03    1.47519244813205334E-02   -7.56117635250066859E-03
    1.10025838958953859E-03   -9.44643863236898984E-05    4.02799715856820750E+00
   -7.48597781485538505E+00    8.99135264656889177E+00   -4.61122349414947763E+00
    1.06373540866885574E+00   -2.86793624615947103E-03    5.20389140588922890E-03
   -2.23936014137959133E-03    2.23284493209556435E-06   -2.86709444454422493E-04
    2.51978763959076346E+00   -7.24976799708473951E+00    7.12420553384704913E+00
   -3.16520565620801353E+00    2.71258596631498372E-01    1.71951831836786063E-02
   -2.93451701033511439E-02    1.56739873320874690E-02   -2.50744246546819516E-03
    4.75739135998951121E-04   -7.10763302488026993E-01   -2.09024397764087017E-01
   -8.33653065454353637E-02    4.54932464367187095E-01   -2.61285413631624996E-01
   -3.74975964485269085E-03    4.84284872207573630E-03   -2.27060260920522320E-03
    4.64892349330417410E-04   -6.41616858336824486E-04   -1.46826866734803052E-01
   -3.08009701994492124E-01    7.99362639035379324E-02   -1.94326409094514492E-02
    1.17489379207229072E-01   -1.99931621615962081E-04    2.66875365107302085E-03
   -2.46143394459120805E-03    5.43522045592807475E-04
     9     4    11
  5   2.30000   3.30000   0.50000   6.00000   5.00000
  2   1.40000   1.06000
  2   0.00000   2.00000
    1.99710836665242998E-05   -3.12151091776556144E-01    1.50288607339175290E-01
   -9.47937274357008308E-02    1.78092501693731323E-02   -4.04298314827740944E-03
   -6.71680178103510990E-05    1.20914748348035505E-04   -2.39240839806423018E-05
   -8.38005790597304404E-05    4.14399600147587769E-05    1.96382157072347985E-04
   -1.80047842277975406E-01    1.20997849331011417E-01   -2.22280458708391360E-01
    9.72430137580380799E-02   -2.92829314097997825E-02   -8.26111979925189962E-04
    2.24658222534939713E-03   -2.20158224556746707E-03    8.80289772039752469E-04
   -1.10919678785351616E-04    1.64126743891798405E-01    8.84067992557390325E-01
   -1.23560422558024841E+00    1.30584993116668358E+00   -5.54610762389910361E-01
    1.21290859988450406E-01    1.39650683206624126E-03   -3.73008344626134161E-03
    3.49176529196370536E-03   -1.30156614988580200E-03    1.42631316783025156E-04
   -1.49662530758523163E-02    3.73676941537073981E+00   -3.69640245750587138E+00
    4.56865856728314856E+00   -1.95932222833617109E+00    5.34564296778028192E-01
    1.22867676251844360E-02   -3.23363604902702634E-02    3.03632186898032709E-02
   -1.16294345253284137E-02    1.39975174070914254E-03    3.54286439572660608E-02
   -1.07111839627419823E+01    1.37322790386043483E+01   -1.59598228765174515E+01
    6.97668508859912873E+00   -1.65904088878422340E+00   -2.39469930318746554E-02
    6.46843344168475665E-02   -6.19829007166713131E-02    2.40174055413573187E-02
   -2.86233467968457448E-03    1.02033785293576609E-02   -1.14955564799006744E+01
    1.16644021036350392E+01   -1.36928796579957268E+01    5.70201878331746759E+00
   -1.52881139631176866E+00   -3.52988517088100862E-02    9.27632002596582017E-02
   -8.70212425820798552E-02    3.32849548170211784E-02   -3.98936509795917195E-03
   -1.63581725434535190E-02    2.78122786756334186E+01   -3.39270879895903619E+01
    4.10802832760571803E+01   -1.82264153760582523E+01    4.48719140804710559E+00
    7.08743881595154113E-02   -1.90935731890652632E-01    1.82696590879906140E-01
   -7.08783115483519466E-02    8.52813201244701641E-03    1.94758696258554644E-04
    1.10570410268227928E+01   -1.24436984024939346E+01    1.32391427837184619E+01
   -5.31163002982520105E+00    1.31676648161215470E+00    2.73849911561651130E-02
   -7.16929953427705990E-02    6.69055216820971244E-02   -2.53531802857294361E-02
    2.96882217639631062E-03   -1.49723178537539570E-03   -1.75890237373863876E+01
    1.99091307307868384E+01   -2.61680370124758426E+01    1.19424098009122535E+01
   -3.08836671481785840E+00   -5.37083702838493521E-02    1.44698950423581801E-01
   -1.38633984711352604E-01    5.40234225151229111E-02   -6.59529538750618181E-03
    2.48125249700843647E-07   -5.34079761017684507E-02    2.50316239948177172E-02
   -1.97474448746484607E-02    5.43282397215335677E-03   -1.43090363296650698E-03
   -4.09996518254853294E-05    8.10825502942730611E-05   -6.93406306246114874E-05
    1.47745747224068904E-05    2.85655607520139003E-06    8.35747558894192604E-07
   -1.18702632697974098E-01    8.50502044103505772E-02   -1.03064599757349218E-01
    4.04531214141489043E-02   -1.09816857538078180E-02   -2.13218444984957997E-04
    5.86958916398054825E-04   -5.93070775712232091E-04    2.31683938096091880E-04
   -2.46556998586875335E-05    2.11912062294761749E-05   -7.27332179142021640E-01
    6.95842603295413253E-01   -8.88006279017118594E-01    3.80854990268697902E-01
   -1.03116452350578550E-01   -2.32084418006815252E-03    6.15706722818071608E-03
   -5.84822503659275170E-03    2.26063598010401833E-03   -2.72432317386298473E-04
   -2.26454030540857235E-05    1.07941005465479578E+00   -9.30809863858390152E-01
    1.23472263393099424E+00   -5.31214777221461154E-01    1.63394366906011251E-01
    3.65366489128138121E-03   -1.00140399026778341E-02    9.69443058461544500E-03
   -3.80869425516030613E-03    4.71005311016121854E-04   -2.26563058475681022E-04
    5.92383836167476652E+00   -4.91519762391765713E+00    6.88706662128459879E+00
   -3.01102276675079716E+00    9.00962282844849027E-01    2.40292114070217513E-02
   -6.32941599241048647E-02    5.95724045994698789E-02   -2.29457672801190518E-02
    2.80627348254587497E-03    8.84455136120159389E-05   -5.57920248271631358E+00
    5.54440690082703291E+00   -6.41530961227255148E+00    2.59784601803745741E+00
   -7.16748385787214448E-01   -1.43910725837441290E-02    3.96049445107252221E-02
   -3.84750596074599979E-02    1.50880955109547847E-02   -1.82861809262180623E-03
    6.08461943639124116E-04   -1.72867386250123225E+01    1.46081971442433822E+01
   -1.94625691365766471E+01    8.27233906093634097E+00   -2.45193852712951399E+00
   -6.51104965672423264E-02    1.71854371900947739E-01   -1.61978486531618310E-01
    6.23823866582547404E-02   -7.59203124007173415E-03   -9.76650744906434518E-05
    6.13339207513150786E+00   -6.77505940606993207E+00    7.73004501153849599E+00
   -3.16323802527089581E+00    8.26987297778687513E-01    1.54709710590249828E-02
   -4.25681814908971320E-02    4.13906276537076082E-02   -1.62750887592601305E-02
    1.98886004731207728E-03   -4.77059757168717374E-04    1.46158623984310463E+01
   -1.32962999981725947E+01    1.70257258638680611E+01   -7.17021058626081054E+00
    2.05651840601464553E+00    5.19664194737907217E-02   -1.37616547747852175E-01
    1.30072850179351163E-01   -5.02055527294965609E-02    6.11759247108971047E-03
    3.07469011946428927E-08   -1.86515838534512569E-02    2.13428863535982498E-02
   -1.63282089797309807E-02    5.41883487731216994E-03   -9.15063190137590165E-04
   -3.60099918046308467E-06    7.12609507217242390E-06   -2.86200048626965860E-06
   -2.25311367132510968E-06    1.29732474852477486E-06   -5.61110182779508135E-06
    8.46670791646306903E-02   -4.36426439522726653E-02    1.09864662114558212E-01
   -5.36090853636853396E-02    1.87181671079533520E-02    6.09381300604919522E-04
   -1.60407690500265297E-03    1.51431603257162718E-03   -5.91109561794896012E-04
    7.52814688999016809E-05    2.62263373771853548E-05   -7.44983917599274181E-01
    6.84403845631055607E-01   -8.32399189261965655E-01    3.42446668473864679E-01
   -9.41456759657095243E-02   -2.59251753544244203E-03    6.73423857013169709E-03
   -6.24734207416825262E-03    2.36467595859451811E-03   -2.81232885539395793E-04
    8.10794016298749747E-05   -2.16469635562992568E+00    1.75170013906447442E+00
   -2.46029371482495529E+00    1.07407504440851587E+00   -3.23446969771644388E-01
   -8.78114133454243988E-03    2.30581332762019725E-02   -2.16453652339862676E-02
    8.31405542320468732E-03   -1.01238716933715173E-03   -1.78809610903210304E-04
    3.59655202920889305E+00   -2.94738704643218563E+00    3.93600243401178229E+00
   -1.62041254296631831E+00    4.70610424754727474E-01    1.61721893615216217E-02
   -4.15709144404275768E-02    3.82694718542535631E-02   -1.44682311348992010E-02
    1.74987821886131390E-03   -2.42158379230040730E-04    5.60973958014043905E+00
   -3.93829309544705231E+00    6.37483872954013542E+00   -2.89934607251183030E+00
    9.30888764967034432E-01    2.65077368773624818E-02   -6.97070343912251505E-02
    6.55959194568401099E-02   -2.53207425750706198E-02    3.12171733783554728E-03
    3.64684724110838721E-04   -7.11274317388762700E+00    6.28950947179979103E+00
   -7.41470878825947199E+00    2.84001176147300427E+00   -7.63393711684960952E-01
   -2.92932383949924997E-02    7.40860219528924335E-02   -6.71273962376243150E-02
    2.49549079876626931E-02   -2.95360332653034872E-03    1.90092978175412681E-04
   -4.83397861786384553E+00    3.25681147548308747E+00   -5.11160212615279974E+00
    2.30811057339793191E+00   -7.54323701939633828E-01   -2.11996523568093800E-02
    5.57423415599298949E-02   -5.23942278924670671E-02    2.01539925342785441E-02
   -2.45888982825442784E-03   -2.28361408670752788E-04    3.63813326654134528E+00
   -3.56504130895535321E+00    3.95258353355837455E+00   -1.42589674040079384E+00
    3.42309442789788809E-01    1.59657350597469175E-02   -3.96457258642925747E-02
    3.53485170002945104E-02   -1.29805602985189669E-02    1.53269592076294954E-03
    7.92011437037613326E-07   -1.65518914789898643E-02    1.45605155922053520E-02
   -1.70715926483681578E-02    6.75852580194433259E-03   -1.85205781304144845E-03
   -6.35972178446992509E-05    1.60104265156797801E-04   -1.44597629023687899E-04
    5.34938268973945689E-05   -6.24597924009014048E-06   -1.05627282958860435E-07
    1.42621030502727564E-02    1.03232531104015448E-02    1.64902833232535469E-02
   -1.06352154350944725E-02    5.34969297390733116E-03    1.49849573758292120E-04
   -4.36513437381703853E-04    4.42692091496574758E-04   -1.81946256277998547E-04
    2.41014624770638050E-05   -2.23960424695696840E-05    1.46812660992485688E-01
   -4.91068888925943262E-02    1.31293574095408233E-01   -5.53042068664845246E-02
    2.16167761576078338E-02    1.28899865662253799E-03   -3.17461931983424551E-03
    2.84174367666000741E-03   -1.06167341089314455E-03    1.30647104792333785E-04
   -1.44415896496992316E-05   -2.27232274900419168E-01    7.99978017563824639E-02
   -2.56001082678899594E-01    1.35789235842585315E-01   -5.28005220014598903E-02
   -4.64588264316110331E-04    1.89288668800547495E-03   -2.25569339842546972E-03
    1.00158663677624312E-03   -1.32559752655289523E-04    1.75165914494847681E-04
   -1.10620873413936627E+00    7.03482697813836766E-01   -1.08142494652366050E+00
    4.39710789924283696E-01   -1.39098137524741816E-01   -7.80963236242830303E-03
    1.86360631812075572E-02   -1.62582282094593106E-02    5.93309701352527294E-03
   -7.09479776927403002E-04    8.83681295411986009E-05   -4.10366960528446068E-01
    7.45728881241854324E-01   -3.56846025143534640E-01    2.94038849030309364E-02
    4.13641838175396806E-02   -2.99505725888667314E-03    5.25335917681815645E-03
   -2.99794605659807869E-03    5.76473993453774413E-04   -1.89323416765893460E-05
   -3.88181524998869711E-04    4.86963939985038341E-01    1.06232051428363089E-01
    4.98747161483522439E-01   -2.54519645243892589E-01    1.02310660873878204E-01
    1.10673361818781658E-02   -2.45660114106771126E-02    2.03082522062251504E-02
   -7.18900796637408045E-03    8.68931998066953390E-04   -9.55167915463275320E-05
    8.39654253765327249E-03    1.59990352601290103E-02    1.76348997830411795E-02
    5.12227162753551152E-02   -2.54274981522098452E-02    5.22878983370480763E-03
   -1.12972382600162718E-02    8.86456203185204301E-03   -2.96928992800709170E-03
    3.55135207642084212E-04    2.50245372956003713E-04    4.46908196810633616E-03
    1.31216745810127846E-02    2.55870187323099796E-02    6.98867674466567904E-03
    1.05727698011984853E-02   -2.69305280458411551E-03    3.98520661885093819E-03
   -1.88667764369477198E-03    2.62325052295321495E-04    4.67406164025235445E-06
     7     3    13
  5   2.50000   4.00000   0.85000   7.00000   6.00000
  2   1.40000   0.59300
  2   2.00000   2.00000
   -1.71920571836699834E-08   -3.97059634180187745E-03    2.54427422530061976E-03
   -1.28981308678025996E-03    3.67054056907136189E-04   -6.29107004790589725E-05
    4.54840374281737807E-06   -2.75101595038775327E-05    7.91656962113040669E-05
   -1.03245464831440501E-04    6.26552864879167932E-05   -1.62268560123403265E-05
    1.42322032436558600E-06   -4.96849054520380635E-07    2.02473399712067396E-02
   -2.46692253669752309E-02    1.32994038093274154E-02   -4.50536099358259459E-03
    7.93898829628899780E-04   -7.10138405591295084E-05    1.92768205890460586E-04
   -6.29003979345997902E-04    7.09829243490609114E-04   -3.40334532848547916E-04
    7.08169812905996344E-05   -5.31064323291933032E-06    5.35122463006099833E-07
    1.30281183950555872E-02   -5.42484771370013545E-03    2.45069434456700753E-03
   -1.68533931938022718E-04   -2.78759653376011185E-05    1.47442246809534770E-05
   -1.25577758568374165E-04    3.42462482145419213E-04   -3.16915611400017552E-04
    1.15155118549468627E-04   -1.86797403549739605E-05    1.22681506595570110E-06
    1.55424607336392668E-06   -2.41083336496858980E-02    4.48704264982278875E-02
   -2.58234554638297753E-02    1.00144757393838997E-02   -1.89736399685693858E-03
    1.88204562736098743E-04   -6.21514529955466974E-04    1.90068664192859118E-03
   -2.05403802289358308E-03    9.43516301986548111E-04   -1.92021677327996814E-04
    1.43518591987024488E-05   -1.78102842420048080E-06   -5.23357701643905465E-02
    1.88979529123811940E-02   -7.68401570267890875E-03   -1.24067013491821189E-04
    2.67298378265992383E-04   -7.11243044235480615E-05    4.07210263028186877E-04
   -1.07021052177098453E-03    9.04449030564800677E-04   -2.53104642548590000E-04
    1.95639929969796688E-05    5.95258182960400969E-07   -1.18900808667702618E-07
   -1.02661322877372063E-02   -6.63646070898178068E-03    6.18077062191188260E-03
   -3.38945520111575208E-03    7.16594825204640924E-04   -7.58072708548690114E-05
    1.76865926609167930E-04   -4.96938145133403171E-04    4.55008631737614062E-04
   -1.47721684963212876E-04    1.62647678319454510E-05   -1.60827518022368328E-07
    4.84532475262917376E-07   -3.09282085264247662E-03    9.32923422666217562E-03
   -5.53817706559437632E-03    2.42315519128108708E-03   -4.84501381180139402E-04
    5.19671394132284242E-05   -2.23616821018776912E-04    6.79195320579327900E-04
   -7.34926391480816843E-04    3.43341826703491408E-04   -7.26522704303685638E-05
    5.77706129816219170E-06   -5.23962449145915670E-08    1.90123932054231219E-02
   -1.41648687744412582E-02    6.88416224821729230E-03   -1.76197633072711036E-03
    2.53737280596913841E-04   -1.42144295065434867E-05    4.37611202709626193E-05
   -1.68507343305757199E-04    2.39549981336641430E-04   -1.50117526032176381E-04
    3.84326854501314223E-05   -3.35729897278405446E-06    2.47512964494639054E-07
   -3.29886386584727423E-02    2.91214656293379143E-02   -1.49641989002868171E-02
    4.44355487345149923E-03   -7.28657435463645462E-04    5.57120213068190524E-05
   -1.49559845806491586E-04    5.20064855804658571E-04   -6.59702130775392218E-04
    3.67590894858591032E-04   -8.75473887131211737E-05    7.34208652839880240E-06
    3.33109879972641879E-07   -4.51035947866685258E-02    3.83915934088679064E-02
   -1.96763276155075273E-02    5.54990323297523038E-03   -8.63909067641723113E-04
    5.69261799929867730E-05   -1.35322248351343400E-04    4.73312701418939191E-04
   -6.17845307006023906E-04    3.57987064824751402E-04   -8.65220822448661326E-05
    7.20694033001821794E-06   -4.46843722584279196E-07    2.27129874950476318E-02
   -3.02888379198604542E-02    1.70459976434953787E-02   -5.59077336703122079E-03
    9.39271370775007579E-04   -7.64029752469827305E-05    1.54444121081666287E-04
   -4.82207796251223389E-04    5.28921443423309478E-04   -2.41493213126892504E-04
    4.60338514737135697E-05   -2.91204911996750836E-06   -5.68418411641644832E-07
   -4.38904239599841213E-03   -1.89134051776144421E-03    1.50875978229758319E-03
   -4.22859222345479578E-04    2.46040849220135506E-05    4.91618104210163049E-06
   -1.28744037825006645E-05    1.30463489120108444E-04   -2.49179325050724924E-04
    1.78465648732479296E-04   -5.16924394423728839E-05    5.19613596817778473E-06
    1.37115419681099590E-06    9.57109167450133531E-03    2.39335903100632748E-02
   -1.70444909217319328E-02    6.94604537288903180E-03   -1.24378216782004662E-03
    1.11618486932666945E-04   -2.08105600662160324E-04    4.72386758902577702E-04
   -2.69239302963137815E-04   -4.39610256039231579E-05    4.99035301800104759E-05
   -7.24141975472192291E-06   -6.23967189002143803E-07    7.11436505229885979E-03
   -1.76195815736182627E-02    1.07975785070662661E-02   -3.96640461528973212E-03
    7.01967625439979602E-04   -6.18540912671423297E-05    1.55481027459585886E-04
   -4.46681910017494182E-04    4.43694919572593213E-04   -1.77148712596998084E-04
    2.92499583111422299E-05   -1.57653602973697563E-06   -2.55519856083701157E-07
    6.89191859197519491E-02   -5.41068315894345647E-02    2.69758846742294868E-02
   -7.39531614480527875E-03    1.14269127648884022E-03   -7.56276076267492898E-05
    2.08679222358594671E-04   -7.71598262492798840E-04    1.04953813266058633E-03
   -6.29366673988612010E-04    1.57344379670517264E-04   -1.35996302343488221E-05
    5.06128000433844178E-07   -8.09232491420992794E-02    6.87942077863427509E-02
   -3.50508962290773177E-02    1.01658546765144523E-02   -1.63863438373628334E-03
    1.19892675519680514E-04   -3.25036492008203123E-04    1.14048900867180303E-03
   -1.46636970234626050E-03    8.31085296427536667E-04   -1.99795228416581419E-04
    1.67900039777772786E-05    6.41529896236292911E-07   -2.14221448229045042E-01
    1.70235358971559031E-01   -8.53607236817296861E-02    2.39339986448754011E-02
   -3.80248848648720959E-03    2.65986586164707820E-04   -6.75298908079411753E-04
    2.50556641452018367E-03   -3.39647426855454668E-03    2.02098603839588739E-03
   -5.02585246915815322E-04    4.33200504438921379E-05   -6.77553196122966131E-07
    1.45686409577463677E-01   -1.26358785797095419E-01    6.50990365046078268E-02
   -1.91068064332146903E-02    3.10629102008163011E-03   -2.29764787102900223E-04
    5.62528796714816155E-04   -1.99315095732711988E-03    2.57447285650729387E-03
   -1.45900899401583592E-03    3.49743675801329193E-04   -2.92329514187961441E-05
    1.37875453377688693E-06    4.21131723877092162E-02   -4.87694792073527141E-03
   -1.80530819815848359E-03    3.10246943903025752E-03   -7.29154998358756972E-04
    9.30936470374267821E-05   -2.93591234217938665E-04    7.13113828541805613E-04
   -4.90904585743313459E-04    3.47474136725442831E-05    3.53059874632971810E-05
   -5.91111580593120736E-06   -1.75310190422736092E-06    3.84764024578662786E-03
   -1.96977365786845798E-02    1.16402544214232288E-02   -4.80992699196553398E-03
    9.03266527587954127E-04   -9.21387064719104770E-05    4.27712288342013257E-04
   -1.23357646626823768E-03    1.26172752031970315E-03   -5.48961591960744574E-04
    1.07275602316625671E-04   -7.88076164169726744E-06    5.18759984021916570E-07
    8.86901045961776538E-04   -4.67940479374030511E-04    1.43614214075982009E-04
    1.62668876869865762E-04   -5.29130177513070430E-05    8.31106300647804654E-06
   -1.16919978152667868E-04    3.53659862743244450E-04   -4.00857471730800162E-04
    2.10385454221731299E-04   -5.24283047634663827E-05    5.05308351347983376E-06
     7     3    13
  5   2.50000   4.50000   0.45000   7.00000   6.00000
  2   1.40000   0.59300
  2   1.00000   2.00000
    3.81906454504552550E-07   -2.24591700828975921E-02    4.66330542303542289E-02
   -4.49442514636152757E-02    2.31551946065829406E-02   -6.14809505650357104E-03
    7.33576294964366190E-04   -2.61180637934272644E-04    1.26033040438831303E-03
   -2.18194357659178039E-03    1.81257951812591233E-03   -7.26671992812770061E-04
    1.11692368216565556E-04   -1.33817887729748039E-06   -3.21036806891019932E-02
    2.79501180996405488E-02   -1.01658281449750806E-02   -7.05829367172234028E-03
    4.32598657067988744E-03   -9.82070799098855047E-04    1.02012070598956088E-03
   -3.79655383597944217E-03    5.61136986963457068E-03   -3.95809732872462548E-03
    1.27957185488521705E-03   -1.37722835966088759E-04   -1.71487588701155456E-06
   -5.36928866910396305E-03   -6.36277592046558815E-02    9.97982964414809853E-02
   -7.29639525706246295E-02    2.35069010719614231E-02   -3.39502134418130782E-03
    1.33155148282687488E-03   -5.33913197289819733E-03    8.34683322822105112E-03
   -6.25464897976357043E-03    2.18672361111117404E-03   -2.68579161416120506E-04
    1.14844624972354664E-05   -1.41814377712324635E-01    4.85524098778677027E-01
   -5.17954990068285048E-01    3.19273675001818857E-01   -9.54779154969437605E-02
    1.37950612388573410E-02   -8.70926436654211045E-03    3.47985589466908857E-02
   -5.43162690297049056E-02    4.08801767157403323E-02   -1.45514572819885109E-02
    1.88401500751009168E-03   -8.99266332350004668E-07   -9.98907882125729674E-02
    2.02992969726560973E-01   -2.10472654662748504E-01    1.12319454187454440E-01
   -3.08739561165789038E-02    3.47718958845988097E-03    3.23146073838668157E-04
   -8.54779905146680328E-04    4.96672957965459973E-04    4.08414090504686004E-04
   -5.10208075635694381E-04    1.36744995502570518E-04   -1.36539890363656994E-05
    2.14943764476875077E-01   -7.35016943582766924E-01    8.02826081398439695E-01
   -4.88712613473127888E-01    1.44599397390655915E-01   -2.01424492625074877E-02
    1.03830865407930056E-02   -4.16672882308355141E-02    6.53344103485143379E-02
   -4.94075882894062235E-02    1.76647523323001654E-02   -2.29347283064569975E-03
    6.89982677630616189E-06   -8.36218817921945551E-02    3.18210106995582609E-01
